
----------------------------------------------------------------------------------
feature:手   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
82. 外观和一大堆黑科技，外观饱满大气，很有派头，给足面子
83. 我认为高端、豪华、大气
84. 此款车在安全配置上常用的几乎配齐了，整体大气、平稳、省油、舒适
85. 外观大气漂亮
86. 三菱发动机油耗真的很低，比同级别的车确实省油，动力舍得给油的话超车很轻松，外观大气，看着挺顺眼，挑不出什么瑕疵来，很不错
87. 外观设计整体很协调，没有瑕疵的地方，漂亮大气，回头率超高
88. 选这车之前，最早看过比亚迪s6,因为车屁股与整车不搭，放弃了，后来看好科鲁兹，改装一下的话确实很酷，可是换代了，新出的款式不喜欢，再后来又看好了名图，外观大气确实不错，就在这时东南DX7出现在了我的视野里，看着各方面都不错，和名图比较了下，suv毕竟比轿车有些优势，所以最终决定就选择它了
89. 外观大气、时尚、颜值高，车身线条动感、流畅
90. 很漂亮，时尚大气，同事们都说大气
91. 本人是一个科技配置的追随者，搞科技在很多老司机眼里没有什么用，但我始终认为科技才是推动社会进步的动力，以前我一直看好王传福科技造车理念，也想等他的宋，但宋论坛里一次次上市的不确定让我迷茫，特别是在博朗上市后，外观漂亮大气，配置不比船夫哥的差多少，更少了让我揪心双离合，所以下定决心订了博朗自动豪华型，全款正好赶上优惠购置税，也算是意外的惊喜了，提车到现在三个月了，感受很满意
92. 外观很高端大气上档次特别是性感的大屁股车身在长点点就完美了
93. 但我去看车展的途中经过一家店时、无意间看到了东南DX7，觉得比众泰T600还高端大气，就想着去参考一下
94. 外观大气上档次，室内配置豪华，性价比相对于同级别的车要高很多，空间非常大，适合城市中驾驶，这款车开出去比较显档次，比较抢眼，它的优势逐渐被大众认可，销量节节攀升
95. 外观是最大的优点，很满意，大气，漂亮
96. 方向盘大小适中，握感舒适，大量软性包裹和黄黑配饰，给人很大气有档次的感觉
97. 颜值高，配置高，看着大气
98. 内饰双色设计，给人温馨大气的感觉，各种按钮旋钮使用起来也很有质感没有松垮的感觉，
99. 漂亮大气，内部空间很给力，配置也还不错
100. 外观大气车身整体线条不错吧，座椅感觉也挺舒服的
101. 外观车身的线条搭配的非常不错确实好看大气看起来根本不像小型SUV了
102. 车子外观漂亮，很大气
103. 不模仿，够阳刚，大气，俊雅红好看
104. 外观特别美、大气
105. 大概在七月二十八号那几天朋友打电话说看到了我之前跟他说的dx7，那天下午就去了4s店看到实车比照片里漂亮多了尤其外观大气，销售员的细心介绍和功能操作到最后敲定
106. 我能说超级棒么哈哈??时尚、大气、真的很年轻豪华，我们买的是红色的这款，骚红的外观很抢眼，开出去回头率挺高的，有豪车的质感
107. 外观大气上档次，回头率很高，哈哈哈
108. 他的颜值，操控，大气，宽敞，舒适，空间，性能，动力
109. 大气漂亮
110. 外观大气，经常有人问这车什么牌子多少钱内饰经典，做过的都说大气，漂亮空间很大，就是大，不多解释
111. 大气、漂亮
112. 好看、大气、颜值高
113. 外观漂亮，三大件还行，车稳重，大气
114. 很漂亮，大气
115. 动力够用，空间大，乘坐舒适，外观大气好看，性价比高，油耗满意
116. 外观绝对高端大气上档次，买这车基本上都是先冲着外观去的，设计很成功
117. 简单大气，
118. 外观看着高端大气，非常漂亮
119. 空间大外观大气
120. 大气漂亮一眼就看上了
121. 漂亮大气
122. 外观没得说，大气，漂亮
123. 外观设计漂亮，新颖，时尚，大气
124. 大气时尚中控台样式新颖，用料高档，做工精细
125. 就是配置，和大气，看起来比较后实，很结实的那种
126. 买这个车就是因为看中了这个车的外观大气，漂亮，没有山寨感，第一眼看到就对这车的外观中毒了，就不在关注其它车了
127. 我觉得还可以吧13.29的价格买到这么高的配置这么大气的SUV我觉得物有所值吧
128. 大气，回头率高
129. 做工精良上档次，我的是黑爵士内饰感觉稳重大气
130. 外观时尚大气，时尚配置高，维修保养费用低，服务态度好
131. 外观是高端大气上档次，当初就是奔着外形买的，家里人也很满意
132. 喜欢它优雅巨大的空间，内饰，中控台科技感好，还有车载无线，外观特别大气，没有模仿，回头率蛮高的，动力油耗表现的都不错
133. 车子的外形是最满意的，大气，线条流畅
134. 一句好，大气
135. 这车主要是家用的，实用性强，人货两用，外观也大气，性价比也高
136. 车的颜值高，大气，配置很丰富，空间也很大
137. 那是没得说，漂亮大气
138. 外观很漂亮，看着很大气
139. 大气，豪华
140. 年轻的外表，大气
141. 外形漂亮，大气，是我喜欢的车
142. 外观大气漂亮
143. 就是外观和中控，漂亮大气，配置也挺好，
144. 外观大方、漂亮，性价比高，外观大气，路上回头率高
145. 性价比高，外观大气，路上回头率高
146. 外观漂亮，内饰配色很给力，空间表现到位，后座放倒跟床一样一样的，车震震什么都很不错，到菜市场买菜一帮人围着看，都说这车漂亮大气，地盘高，通过性强，音响效果也不错，不愧是日本先锋的音响，杠杠的，再就是全景天窗了，，两个字，牛逼，牛逼，买车看到他就定了，晚上躺车里开着音乐看着星星，就是爽
147. 外观独特，未见抄袭，配置高，大气
148. dx7配置高当初看重它就是看配置高内饰做工豪华外形大气独特
149. 空间大，外观大气，我开回家好多人围观，去上牌的时候有好好多人问
150. 再说东风风神AX7,空间也大，但是觉得还是没有东南DX7外观漂亮、大气，还有东风风神AX7排气管是单边排气，个人觉得不协调，还有看的时候排量2.0排量有点大，耗油大
151. 外观非常大气，尤其是较宽的车身，比CS75耐看一点，油耗比较理想，内部空间很充裕
152. 而后车辆外观大气，内饰时尚新颖，极其引人关注
153. 外观大气，好看
154. 宽松的空间，大气的设计
155. 我本来是想买大众朗逸，或是广汽传祺GS4，去了无意间看到了大7，让它的外观大气，漂亮给迷住了
156. 外观大气，机声音很好听，动力还可以，家用车足够用了还有一个全景天窗，那叫一个大，外观那是没话说，宾法利操刀的就是帅，开出去特有面子，回头率那是杠杠的，好多人上来问车多少钱，我说12万多都没人敢信，中控台也是我最喜欢的地方，科技感十足，方向指向性很好值那打那，1900的车身开在路上很霸气，很稳重，轮圈真心大，感觉就是帅
157. 发动机、变速箱调校的到位，跑在路上大气稳重，上路牙很轻松，如履平地，地盘离地间隙200mm，通过性好，
158. 空间大，外观大气，漂亮
159. 外观设计大气上档次很好
160. 外观很大气，跟楼下的瑞虎5一比较，还是大气看着舒服，只因宽度1900，高度1700
161. 外观大气，颜值高，回头率多
162. 车身本身也不是很大，只是宽度达到1.9米，老婆表示有压力，但是给人感觉就是大气，公司围一大帮人看，都说好看，大气
163. 车身本身也不是很大，只是宽度达到1.9米，老婆表示有压力，但是给人感觉就是大气，公司围一大帮人看，都说好看，大气
164. 外观真的很满意，我的是俊雅红，外观看很高端大气上档次，回头率也很高
165. 性价比高，外形时尚大气，支持国产
166. 就是被它的外观所吸引，漂亮，大气
167. 外观内饰大气，高速行驶很稳，空间非常的大，配置高，全景影像非常的实用
168. 大气，性价比高，特别是空间一家人没话说，非常舒适
169. 大气，颜值高
170. 选过比亚迪S7.广汽传祺GS4.后来看大侠7之后和中了毒似的，非它不可了，外观大气，配置相当高
171. 外观漂亮，大气，内饰做工也还可以
172. 外观大气，漂亮
173. 外观漂亮，车身大气，动力还可以，做工一般
174. 很满意，外观接缝紧密，做工出众，高端大气
175. 高端大气，高颜值，高配置
176. 高端，大气，上档次，经常被围观，漂亮，
177. 内饰还是蛮大气的，这个价位的车里面算不错的
178. 第一眼就被外观征服了，相当大气，稳重，内饰也是本人喜欢的类型
179. 外观大气，内饰做工好，空间大，回头率高，车停门口经常有人过来问价格
180. 外观大气，回头率很高
181. 漂亮大气
182. 内饰漂亮，外观大气
183. 绝对大气上档次
184. 外观大气，漂亮，车身空间大、配置丰富
185. 两个大气，三个字很大气，不觉得比宝马奥迪差
186. 外观很大气漂亮
187. 外观大气，独特
188. 美观大气、做工精细、配置丰富、性价比高
189. 精美大气
190. 外观大气、空间宽敞、操控性
191. 东南汽车质量保障，油耗低，dx7通过性好，安全系数高，时尚，大气，颜值很高
192. 2016年1月提车至今感觉宾法的设计不错，外观漂亮大气，内饰双色做工还可以，显示屏要能触摸会更好
