
----------------------------------------------------------------------------------
feature:钱   positivescore:32   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
36. 对比了哈弗H6长安CS75比亚迪S7江淮S5东南DX7等等还是觉得众泰T600性价比高出门开众泰全世界你最帅哈哈接下来讲讲我与这辆小六子的的故事吧2015年11月20日提的车车子是在宁波团车网搞活动的时候订购的加价了指导价9.88万提车花了10.58万加价7000大洋啊感觉经销商好坑听说去永康买能比指导价还便宜8000到10000呢这样一算15000的差价还不把宁波车牌给搞到啊下次你们买车要多问问比如问问我哈哈不过经销商送了车膜脚垫方向盘套方向盘套用了一次就被我拿下来了还是不戴套开车爽老司机你们懂的哈还有送踏板侧身亮条这两个东西要了23个月才要到的一直说没货踏板上可以站人稳固性还是不错的首保厂家免费送机油机滤四轮定位首保3000公里宁波江北的经销商生意特别好特别是周末有个小毛病去处理都要排一天队饭是他们会管的等的很心焦小六子的小毛病是不少但厂家总在解决也不用花钱就浪费点时间相信以后小六子会越来越好8000公里的保养是在湖南常德做的正好自驾过去还换了后视镜后视镜不会自动折叠了换了倒车影像倒车影像显示不出来了因为后视镜要做油漆所以去了2趟才搞定换了机油机滤空滤空滤说是给我吹一下结果拿出来了就叫我换好吧有被坑了保养花400多吧13000公里的保养是在浙江温州做的也是正好去温州玩的时候夏天好热的时候下午去的开始说要等好长时间的结果出去一趟回来就搞了因为没看见他当场换所以还是有些不放心的胎压什么也没给我检查车底螺丝紧没紧也不知道的感觉这4S店不怎么负责任换了机油机滤汽滤也是400多元吧先在14000多公里了感觉这车子性价比还是可以的10万元级别的中型SUV全景天窗这个配置是大爱虽然也没怎么用但逼格就提升了在村里开这车回头率还是可以的毕竟这外形还是大牌设计的现在也没怎么开因为上班的地方也近的就周末开开自驾游玩玩写写论坛帖子大家也可以去看看我的帖子都是单反超高清图
37. 在这个价位拥有高配置的中级SUV，物超所值
38. 外观大气，怎么看都耐看，空间不错，前后雷达满足停车需求，无钥匙进入，一键启动，中控大屏，多功能方向盘等，配置实在，价格更实在
39. 配置很高，15款比14款多了好些功能，前后雷达，无钥匙进入，一键启动，都很实用，给个赞
40. 这个价位不算高，外观看居然还有全景天窗，在我看来就是个最大的亮点，天窗网打开不用开玻璃，车里特别亮，最喜欢的还是无钥匙进入，一键启动，只要钥匙在口袋里，就可以直接开门解锁启动，锁车都不需要钥匙，有这个配置太方便了
41. 性价比很高，想要的配置都有，价格也不高
42. 自从想买车一直关注哈弗，长安几款车，不是车型没看上，就是价格有点高，t600我是在地下室停车场无意中看到的，之家上查下价格，配置，然后我的目标都转移到t600了，看着大气的车型，还有轮胎，我从来不考虑小轮胎的车型，最终选择了1.5t手动尊贵型，家用够了，尊贵型的配置最满意，我想要的配置都有，还有我没有想到的其它配置，氙气灯特别耀眼，大灯清洗，日间行车灯，倒车影像，导航，提回来都不需要在什么了特喜欢
43. 自从想买车一直关注哈弗，长安几款车，不是车型没看上，就是价格有点高，t600我是在地下室停车场无意中看到的，之家上查下价格，配置，然后我的目标都转移到t600了，看着大气的车型，还有轮胎，我从来不考虑小轮胎的车型，最终选择了1.5t手动尊贵型，家用够了，尊贵型的配置最满意，我想要的配置都有，还有我没有想到的其它配置，氙气灯特别耀眼，大灯清洗，日间行车灯，倒车影像，导航，提回来都不需要在什么了特喜欢
44. 增加实用配置，最好配备esp，这个在国外都是标配呢
45. 首先，我最满意的是外观，希望这车不只是卖的壳子，外观很好看，，，是属于耐看型的车，，，各方面配置也不错，在同级别里面数一数二，配置也挺丰富的
46. 首先，我最满意的是外观，希望这车不只是卖的壳子，外观很好看，，，是属于耐看型的车，，，各方面配置也不错，在同级别里面数一数二，配置也挺丰富的
47. 整体都比较满意要说最满意的一点当然是外形，大气上档次，因为他的外形我才会关注这款车，再有就是配置，定速巡航很实用，还有最爱的全景天窗，副驾驶新增的老板键，2.0T190个马力相当给力加上现在比较先进的双离合变速器由，完美搭配，动力源源不断操控起来也很是得心应手，指哪打哪的感觉啊
48. 开这样的车从外面方面看还是很涨我的脸，空间没有压迫感，配置充足，性价比高
49. 配置逆天，舒适享受，颜值担当，倍有面儿!
50. 因配置高操控十分的便利，定速巡航上高速非常有用
51. 众泰汽车在外形和配置上都做的很不错，让大众百姓也感受到了花少钱座豪车的真实体验
52. 很霸气的外观，非常丰富的配置加上安全性能等方面的设计，最关键是还是车子很省油很经济的，还有我的大爱全景天窗啊，这个才是真爱
53. 性价比不错，能有的配置都做的很好的，别说这个价位做这个样子真的很流弊啦
54. 众泰这款作为家用车足够了，尤其是这个尊贵版最让人满意了，它的外观动力什么都很好的，我尤其是喜欢疝气大灯的造型，还有很多配置都很好的
55. 性价比确实不错的，算得上是国产车中性能好，配置好，操控好，颜值好的车了
56. 车子的配置很齐全，很满意，无愧旗舰车称号
57. 其他很多配置十分充足，很符合生活所需
58. 俗话说一分钱一分货嘛，何况“货”的确很实在，这么多方便合理的配置，是让我超出预算坚持选择它的理由
59. 内饰很赞很OK，很惊喜，才发现其实仿皮的材料也可以很舒服，当然关键是这个配置的额外省钱
60. 建议准备买车用来家用的车友考虑下这款车，配置很好，很多功能很贴近家用这个词，绝对对得起这个价钱
61. 主要是内在的东西也可圈可点，上面也说了在配置、内饰等还不错的情况下，有肯在细节上下功夫
62. 性价比挺高的，相对价位来看，这个配置简直超出了正常标准，比我预估的要好很多
63. 事实表明，同价的众泰比哈弗配置更高
64. 对T600的性价比是很放心的，配置很齐全，性能也不错，空间还大，这个价格已经很实惠了
65. 最令我惊喜的是外观时尚的同时配置也不含糊，性价比高
66. 但是这个价有这样的配置也还是挺划算的，就不要求那么高了
67. 再加上配置齐全，而且材质都很实惠，价格也能接受就买了
68. 毕竟以这样的价格，能买到这样外观漂亮，空间大，配置齐全且带全景天窗的车，已经很实惠了
69. 主要是觉得众泰T600的性价比挺高，加上车子的外形也是我喜欢的风格，各方面的配置也都学不错，该有的都有了，所以最终选择了它
70. 性价比高，价格实惠，配置高，而且做工精良
71. 买这个刚才就说过是因为车子的外观很好看，而且啊，车子的价格那么实惠，配置什么都有，一切都很完美，试驾的时候就感觉到T600调教的很好，马上就心动了
72. 众泰t600口碑在同类车型中很是不错，在配置方面可谓面面俱到
73. 众泰T6002015款这款的优势还蛮多的，配置丰富是我对这款车最满意的地方，无钥匙进入、一键启动、全景天窗、自动方向盘调节以及中控大屏真是能完完全全征服我，我个人觉得车子的配置好，用起来还是会感觉很方便
74. 众泰T6002015款这款的优势还蛮多的，配置丰富是我对这款车最满意的地方，无钥匙进入、一键启动、全景天窗、自动方向盘调节以及中控大屏真是能完完全全征服我，我个人觉得车子的配置好，用起来还是会感觉很方便
75. 性价比不错，我不到11万买的这款车，与这车的配置相比，这个价格算不错了
76. 不是多功能方向盘，和中控大屏，要是能再便宜点就买高的配置了
77. 同样是2.0T涡轮增压，相比高配置车型，动力不减
78. 配置高，各种想要的配置全都有
79. 配置高，各种想要的配置全都有
80. 配置挺高，但是我个人感觉隔音效果做的不是很好
81. 对比了同级别的其他车型，这款车的配置最高，外观也是最好看的
82. 动力充沛，配置十分强大，而且发动机的功能很好
83. 车这种东西，无论配置和高端与否，开着舒服开着顺心才是硬道理，所以这也是我最后选了这辆车的理由
84. 众泰T600比较突出的地方挺多，但让我最看好的它的配置比较丰富，车子的各种辅助功能比较齐全，比如象多功能方向盘、后视镜加热与调节等功能都非常实用，车子开起来蛮舒服
85. 而且前排座椅还有加热功能，感觉这个座椅加热的功能以前都是给非常高端的车型才会配置，现在这款众泰10万级别的车型，居然也有这个功能了，很开心
86. 其他的必然一些高科技配置什么的，我倒不是特别在意
87. 跑起来感觉挺好，也稳转速上去了超车啥的还是挺猛的，，上坡跟车紧了前面车一个急刹车，就算一档一下深踩油门感觉车都会快憋熄火，，走不了啊，，那心情太尴尬啦，，还有就是尾箱门要使劲儿才能拉下来啊，最最不满意的一点这么完美的配置为什么就不能有个esp呢美中不足啊
88. 说实话性价比确实不错，这个价钱对得起这个配置，低配还有一键启动，不错
89. 漂亮的外观，不俗的动力，全景天窗的高配置加上可以接受的售价最终决定选择这款T600，这次长途以后感觉车的各方面还是不错的，至少选择没有后悔
90. 最满意的就是T600的性价比，性价比高，空间大，动力也十分充足配置丰富车身稳定控制系统，LED灯一键启动等等都是高端车才有的配置
91. 前后对比过长安CS35哈弗H6东南DX7瑞虎5等等车型最终还是看中的这款车，性价比高空间大动力也十分充足配置丰富车身稳定控制系统，LED灯一键启动等等都是高端车才有的配置
92. 全景天窗，六个气囊，氙气大灯，大灯清洗，自动大灯自动雨刷后视镜防眩目，一键启动一键进入，说实话这个价钱买这个配置不很好吗
93. 外观漂亮大气，回头率高，配置非常厚道
94. 整车配置很厚道，性价比很高
95. 选车之路比较漫长也比较痛苦，一直都在纠结中，选来选去不知道买哪一款是合资的还是国产的，合资的价格高配置低，国产的配置高价格也厚道，再说了现在国产车性能也比较成熟了，天天看汽车之家，最终被T600的外观，配置，价格，内饰，动力所打动，性价比特别高，支持国货
96. 选车之路比较漫长也比较痛苦，一直都在纠结中，选来选去不知道买哪一款是合资的还是国产的，合资的价格高配置低，国产的配置高价格也厚道，再说了现在国产车性能也比较成熟了，天天看汽车之家，最终被T600的外观，配置，价格，内饰，动力所打动，性价比特别高，支持国货
