
----------------------------------------------------------------------------------
feature:车身   positivescore:41   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
5. 作为国产SUV，定价算是高了，但传祺车这车是和合资车比较，如果同价位的合资车，GS5优势很大，和国产车比较也不差，就价格没优势，GS5对的起这个价格
6. 一般，如果比价格的话，这个价位有很多合资可以选择了，但要想GS5一样的空间，尺度，我估计找不出其二来
7. 去ssss看过陆风x5,长城H6，长安的S75，综合各方面原因，虽然GS5价格贵了一点但是只有他满足了我的审美观，以及自己购车的需求
8. 价格定位有点偏高，阻碍该车系的销量，如果价格能调低应该能热卖
9. 价格定位有点偏高，阻碍该车系的销量，如果价格能调低应该能热卖
10. 差差差差，对不起这个价格
11. 保养价格稍贵，但是4S店服务水平整体偏低
12. 舒适，适合一家出游，购买价格不算高，经济性也可以，周未和假日，一家到郊外看看，玩玩，踏踏青，放松心情，挺好
13. 价格不高

----------------------------------------------------------------------------------
feature:店   positivescore:17   negativescore:-18
----------------------------------------------------------------------------------
positive sentences:
1. 三保时用是一个APP保养，所以费用只需要200元左右（用的半合成机油、换了空调格），二保时在4S店花了我780大洋（用的4S店提供的半合成机油），太坑爹了，自从发现有这个APP后，我决定后续保养不会直接在4S店了，通过APP下单后再去4S店保养，可以省去很多不必要的费用，而且保养有第三方跟进、评价等
2. 放刹车的时候声音有点大，问4S店说是正常的
3. 1、保养每次差不多600左右，感觉有点贵，就换机油和机油格，而且机油也不怎么好，特别是在4S店买其它机油很贵，比外面贵多了，如果能自己带就好
4. 2、4S店环境不怎么好，技师好像也不专业，和外资品牌比还是有一段距离，这可能是国产车售后保养的通病，其实国产车很多都做得不错，但在售后服务方面确实比别人差，我们必须要改进
5. 不过免费保养4S店也让是挺认真的
6. 二保去的广汽本田4s店（青岛这边广汽传祺车在本田4s店保养）总共花费590元只是普通的二保，光工时费就接近220元忒坑了
7. 4s店的服务比较好，而且装修一新的休息大厅服务设施比较齐全
8. 与合资车的4s店比起来，价格便宜一些，服务周到一些，师傅的手艺也不错，时间很快，预约还可以打折
9. 在4s店装的触摸式大屏，所有按钮没有夜间灯光，只有发动的时候，按钮会亮一下，然后就黑了，晚上操作起来非常不方便
10. 同时导航数据不知道能不能更新，4s店当时也没有说清楚
11. 心想看看就看看吧，到店里销售很热情，试乘了一圈，试车员哥们那车开得，太刺激了，而且还要边开车边介绍车的性能，下车后跟亲戚一商量，就它了，果断交钱提车，前后不到40分钟
12. 汽车的价格也有点把握不准，不是在4S店里买的，也许我吃亏了
13. 欧州DNA、高大上无山寨、广州生产、近4s店方便
14. 但当时价格优惠不大，就没定，到5.1西安车展，在车展上西安灞桥冠诚店，当时给的价格很让我心动，在一番讨价还价上，最终在车展上在冠诚店定了2.0自动超享版
15. 但当时价格优惠不大，就没定，到5.1西安车展，在车展上西安灞桥冠诚店，当时给的价格很让我心动，在一番讨价还价上，最终在车展上在冠诚店定了2.0自动超享版

negative sentences:
1. 在选车的时候有个插曲，由于米的原因和涡轮增压车型后期的保养问题，我多次去4S店，准备购买2.0的低配车型，最后下单时带上我朋友去看车，朋友之前在神州租车公司上班，开的车型比较多，我让他帮我试了一下1.8T的车型，上车起步提速后，他给我来了一句这车能开的啊，提速太慢了，就因为这一句话我对付出了一万多大洋，不过还是没有后悔选择1.8T
2. 张家港的四s店保养还是偏贵，每次去多会推荐买这买那，推荐的产品太贵了
3. 我的车由于跑的较少从买回来到现在一年多了才一万多公里一共出现过两次故障，一次主驾驶位置的升降机出现了问题，升降玻璃的时候异响较大，后经4S店在第三次保养得时候免费给换了；另外一个故障时转向灯故障，当时的情况是早上去送小孩上幼儿园的路上转向灯出现了故障，右侧转向灯无法关闭，回正转向右侧转向灯一直在闪，当时没有办法就把车停到路边给4S店打电话，4S店的工程师接的电话让我把电瓶的负极线断开在连上，按照4S的做法做了结果还是不行，转向灯还是在常亮，晕死了后来找了当地一个修车的用电脑连接了GS5说是检测下清除下故障码看看怎么样，结果清除了故障码还是没有作用，路边小店还收了我50块钱的电脑检测费用晕死了
4. 我的车由于跑的较少从买回来到现在一年多了才一万多公里一共出现过两次故障，一次主驾驶位置的升降机出现了问题，升降玻璃的时候异响较大，后经4S店在第三次保养得时候免费给换了；另外一个故障时转向灯故障，当时的情况是早上去送小孩上幼儿园的路上转向灯出现了故障，右侧转向灯无法关闭，回正转向右侧转向灯一直在闪，当时没有办法就把车停到路边给4S店打电话，4S店的工程师接的电话让我把电瓶的负极线断开在连上，按照4S的做法做了结果还是不行，转向灯还是在常亮，晕死了后来找了当地一个修车的用电脑连接了GS5说是检测下清除下故障码看看怎么样，结果清除了故障码还是没有作用，路边小店还收了我50块钱的电脑检测费用晕死了
5. 因为我这里离4S店太远了没有办法到店修理，自己心里一横在网上找了个拆开GS5方向盘的教程自己把转向拆了下来研究了下，原来就是右侧转向打铁了导致的右侧转向连线一直在闪，这故障直接让我无语了，哎现在想想原来自己也挺厉害的，汽车自己都修理了哈哈
6. 因为我这里离4S店太远了没有办法到店修理，自己心里一横在网上找了个拆开GS5方向盘的教程自己把转向拆了下来研究了下，原来就是右侧转向打铁了导致的右侧转向连线一直在闪，这故障直接让我无语了，哎现在想想原来自己也挺厉害的，汽车自己都修理了哈哈
7. 吐糟其实也就两点，第一广汽传祺的4S店太少了，全国的主要大城市才有保养真的很不方便；第二点：4S店的推销服务太厉害了，一直建议我们用全合成机油，原厂机油一直缺货，暂时就这两点吧
8. 吐糟其实也就两点，第一广汽传祺的4S店太少了，全国的主要大城市才有保养真的很不方便；第二点：4S店的推销服务太厉害了，一直建议我们用全合成机油，原厂机油一直缺货，暂时就这两点吧
9. 4S店的小伙计，给我清理雨刮喷水嘴的时候，把水管挂掉了，导致喷嘴没水，这样的技术真是不敢恭维
10. 我怀疑是不是没调好或什么问题～4s说正常～我就算了～先开一段时间吧～提车开票我要说～希望汽车之家和厂家四儿子店沟通好～问题很简单却搞的太烦锁不好～要改进
11. 第二次保养我提前预约了，但是预约了好像也没什么特殊，到了还是排了2个小时的队才轮到，早知道这样还不如不预约，浪费电话费...这次去很生气，首保时我就问售后的小熊（郑州骏海店的小熊，就是说你呢）能不能自带机油，她狠肯定的说可以，我连问两次她都说可以，后来车辆有点小问题去检查，我又问了可以带机油不，小熊还是狠肯定的说可以，这会我算信了
12. 在济南的4S店太少了
13. 1、发动机启动声音大，问4S店说都是这样；2、怠速抖动，特别是开空调，有点难受的感觉；
14. 当时买车很匆忙哪家4S店近就买的哪本来想买CX5没找到店，囧
15. 目前就保养了一次，是4S的首保免费保养，个人感觉4S店的技师真的很差劲，也不解释，直接就换，开车油门很踩
16. 保养价格稍贵，但是4S店服务水平整体偏低
17. 主要是对4S店不满，买的时候什么也不送，还要我磨半天功夫要，浪费时间
18. 中控内饰很精致，可以看出是精心设计的；面板采用软性材料，看起来比韩系那种破塑料好多了；整车内部只有稍许异物并不刺鼻，具4s店说这是用的环保材料

----------------------------------------------------------------------------------
feature:座椅   positivescore:75   negativescore:-21
----------------------------------------------------------------------------------
positive sentences:
1. 我最满意的就是空间的表现了，本人175的个子，大概160斤左右，座椅调好后，后排的空间也还是很大的
2. 其次，谈谈座椅，大热天的我们车上还包着冬天用的坐垫，太无语了，不过倒是很柔软
3. 座椅表现很好，偏硬，对腰部背部支持很好
4. 舒适性很不错，座椅包裹性好，底盘调教偏硬，但正适合SUV的感觉，个人感觉恰到好处
5. 座椅包裹性好，反正这个价位，挺值的
