
----------------------------------------------------------------------------------
feature:方面   positivescore:100   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
34. 这价位中，也算不错了
35. 做工还行，用料就不能要求太高，价位在这哪
36. 太一般了，不过这个价位，也能理解
37. 这个价位性价比很高了，比起其他车型，五菱性价比算是最好的了
38. 个人感觉60以上的速度就有明显变化，这价位的车，静音做成这样，无奈也能接受
39. 操控比较精准，方向盘也还够轻，毕竟就这个价位
40. 这个价位，也就宏光好看了，后来出的其他品牌都是仿宏光的
41. 咱们就多唠唠，前排驾驶和副驾没得说，留的富裕，中排座椅可以前后调节，调到最后那简直没得说，可要是后排坐人就都紧紧张张了，不过对于这个价位的车来说还是好的不要不要的
42. 总的来说这价位不错了…
43. 外观好看比起同价位其他车
44. 性价比还算挺高，质量比同价位的其他品牌的车够硬，口碑最好
45. 编织物座椅，这价位也别要求太高
46. 转向电子助力很好，避震这个价位很不错了，很舒服
47. 比同等价位的车要舒服很多，而且动力也不错，自己开省油才是硬道理的，1.5的发动机能做到百公里油耗才6.1
48. 这个价位的内饰都是硬胶，米黄色显得较高档，整体视觉效果不错
49. 挺好，在这个价位，有轿车的感觉
50. 内饰风格一般，中控台什么的全部是硬塑料，太朴实了，一点感觉都没有手感材质：内饰全部都是硬性塑料，不好看也不舒服，做工很粗糙，不过对于这个价位我也没什么好说的仪表中控：仪表盘很朴素，我就是想问一下仪表盘有两排数字显示的是什么
51. 舒适性就差强人意了，座椅包裹性基本没有，而且没有腰部支撑，开的时间久了，真的是腰酸屁股痛啊，虽然胎壁达到了65，但过一些坑洼路面及非铺装路面，颠簸还是很明显的，底盘隔音也很单薄，一些带起的小碎石打在底盘上的声音可以很清晰的听到，跑高速的风燥及胎噪也很明显，虽然符合这个价位区间车型的情况，但希望未来车型能对隔音降噪及舒适性加以升级
52. 性价比还是很高的，市场保有量高，也保值，维修方便，同价位的微面（MPV）中可以说是比较好的
53. 性价比这东西还是要从多方面比较的从配置上面来说性价比确实不够同样价位的北汽的人家安全气囊多功能方向盘什么的都有了宏光还练个后轮的内衬挡泥板都斤斤计较但从发动机等总体质量来说感觉还是宏光要不为啥选择他哪一个品牌想有竞争力肯定要有能拿出手的东西这也是大家都选择五菱的原因但要是取得成绩后就沾沾自喜闭门造车结果可想而知总之支持五菱但不能包庇五菱有什么意见我就说满意就是满意不满意就是不满意只希望五菱以后能越来越好大家能买到更便宜更放心更舒适的五菱车
54. 这个车的操作性，应该可以说在同价位车中算是比较优秀的吧，电子助力，方向盘比较轻便，指哪打哪，还是很好滴
55. 总体来说还是很好性价比，这个价位真的找不到对手
56. 空间大，也合理，坐满人不会觉得挤，也不会感觉很宽松，还对得起它的价位
57. 座椅对于我来说很满意了，主要也是没开过什么好车，这个价位就很不错了
58. 内饰只能说真的很一般，同价位别的牌子车内饰绝对比它好
59. 油耗还可以，空间宽敞，还可以拉点家电小家具，舒适性对于这个价位还算不错（别超60），方向超轻，在小巷掉头低速转急弯一个手就能搞定，超轻松，后悬挂还算比较舒服，中控也还挺顺眼的
60. 感觉这种价位的车这种情况属于正常吧
61. 价位也很合适
62. 非常高这个价位的车性价比是相当合理了
63. 需要拉人拉货，同时兼顾商务使用，价位又不能太高，宏光S是最适合的
64. 外观不错：非常大气，不像面包了，这个价位首选；保有量大：这直接降低了日常用车的成本，并且二次出售保值率也高；售后分布多：小城小县都有店面，维修便利
65. 舒适性算适中吧，比轿车比不了，但是比面包呢，要比面包舒适，这个价位的车给人的感觉还是比较好的
66. 价位适中，合适中国大部份人购买，
67. 不错这个价位这车比十万一下的其他车空间大多了
68. 发动机还可以别的与同价位的车比没有可取性注重发动机的可以选择整车与同价位的车相比多参考下现在的价格应该是高
69. 发动机还可以别的与同价位的车比没有可取性注重发动机的可以选择整车与同价位的车相比多参考下现在的价格应该是高
70. 前机盖，还有就是门子有异响提速对于这类可以了，车转向太过轻车就这个价位总体来说还可以
71. 说白了，这个价位的车不错了维修保养卡卡便宜开个几年没毛病
72. 驾驶和乘坐都比同价位的车型舒适，七座满足家庭日常需要，空间可以，动力也足够，好看，保值，
73. 车型技术成熟同价位和等级的车当中颜值和能力担当，空间足够，动力也满足日常需求，也比同等级的保值，保有量大保养维修方便，
74. 这个价位的内饰也不错啦
75. 配置对比价位比起国产还是高了
76. 比同价位车性价比高
77. 性价比高，对这个价位还算满意
78. 内饰比较简单毕竟价位在那了也就不要再强求了，呵呵
79. 价位低，信价比高，
80. 在同等价位里应该算最高了
81. 外形漂亮，空间也大，发动机是同价位七座车里最好的了，五菱的工艺水平给力啊
82. 稍逊.不过作为这个价位的算合理了
83. 不错这个价位已经很好了
84. 空间大，价位合适可以接受
85. 比同价位算不错的

negative sentences:
1. 性价比不高现在这个价位的车都有车身稳定系统五菱就是牛就不给你装
2. 这个价位感觉已经相当不错了不比同等价位的轿车差噪音比之前的版本小了很多
3. 这个价位感觉已经相当不错了不比同等价位的轿车差噪音比之前的版本小了很多
4. 做工车漆：漆面壁较薄，这个价位不要要求什么
5. 乘坐空间：乘坐空间很好，但是由于价位比较低，座椅的舒适性一般
6. 外观大气，配置及内饰在同等价位里比较高，而且都说五菱车比较皮实，基本上没有什么小毛病
7. 内饰只能说能接受，还好吧，毕竟价位在那，塑料感有点强，不过布局很合理，进车没有压迫感哈，就是买车的时候没弄地板胶，很容易就弄脏车地板了
8. 这个价位这种车不说舒适，只能说：马马虎虎
9. 这个车说实话这个价位有点高，别人一问花七万买个面包干嘛不去买个低配合资呢
10. 过坑坑洼洼时还是会有些小异响，但毕竟价位摆在哪，也就释然了
11. 就口碑和品牌，觉得性价比不错，买这车前看过幻速的H2E，那个高配的价位跟这宏光的低配一样
12. 内饰手感差，硬塑料，想比同价位轿车内饰饰差
13. 这价位，不考虑舒适性
14. 这个价位的，不能期望内饰多好了，反正不比同价位的差
15. 噪音太大不过对于这个价位的车满足了
16. 内饰只能给四星～跟同价位的差一点
17. 总体还是不错的，这个价位相对性比价还是蛮高的商家太注重盈利，把基本设施都省了，没有ABS这点最不能接受，让五菱粉丝太失望了
18. 这个价位的车五菱算贵的
19. 转向偏硬了点，后驱车共震大，舒适度跟轿车比肯定差些，毕竟价位这里
20. 想想这价位的车也没什么可以挑剔的了
21. 相对于同价位家轿各人觉得毫不逊色，无论驾乘都会给人轿车般的感受
22. 最不满意的就是舒适度不好，配置太低，在同等价位的车中，配置可以说是最低的
23. 至于开瑞K50，仅从论坛上的信息来看，外观（尤其宽高比例）、同价位的配置，确实比宏光S更具有性价比，但是开瑞的大忽悠态度以及无底线的推迟上市，让本人也实在是失望之极，愤然弃之
24. 这个车的操作性，应该可以说在同价位车中算是比较优秀的吧，电子助力，方向盘比较轻便，指哪打哪，还是很好的，比我之前开的五菱之光确实好开不少啊，呵呵
25. 厂家越来越不地道了虽然五菱销量一直保持领先但现在每个厂家都在进步相同的价位配置上五菱应该算是最差的后轮的内衬一块胶能值几个钱你不舍得包整体明明很低的价钱便能做到细节的为了利益都被省了你要是一直这样做早晚会跌落神坛的后备箱和一些接缝能塞下手指了还有噪音厂家一直被投诉就是视而不见大家的提议都不会是没事找事得民心者得天下造车也是失了人心你还会有什么目前已经跑了600感觉油耗在5毛左右还可以接受看跑过首保怎么样了
26. 因为买的是标准的没什么可以调节的只能是人适应车了只能说还可以什么舒适就谈不上了毕竟价位摆在那里也不能奢求太多不过相信以后的车会越来越好价位也会越来越低过减速带速度是一定要降下来的后面有时会弹的有点高感觉做后面会蹦起来一样后排的空调试了试风力还是很明显的对了后排的窗户是不能完全落下去的感觉有点失望
27. 这个车的操作性，应该可以说在同价位车中算是比较优秀的吧，电子助力，方向盘比较轻便，指哪打哪，还是很好的，比我哥之前开的五菱之光确实好开不少啊，呵呵
