
----------------------------------------------------------------------------------
feature:话   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
15. 5000公里后减震器异响，12000公里方向机异响，司机坐往下踏，现在16000了最让人烦心是变速箱凉车咔咔的响，还有凉车发动机气门声音大，4S店就是把5000公里的异响给解决了，其他的一样都没解决，还让我等20000万公里后在维修，是不是一直等出了保修期在给修啊，我对这车都无语了，不知道以后还能在出什么毛病
16. 只做了一次首保，全免费，4S店还是很尽心尽责的，知道我买的这批次的车空调AC开关多有毛病，试了一下确实是有接触不好就直接免费换了，说明V3车的常用件还是充足
17. 4s店打电话说车子好了，心里那个激动呀，一直等到8号，提车
18. 小朋友去年买了一辆，开的很好，我去店里看后销售人员热情的接待让我觉得不得不买，哈哈

negative sentences:
1. 正好赶上清明假期，所以过了假期就去提车了，后续手续4S店也办的非常快，服务还算是比较满意的，唯一遗憾的就是旧车置换给二手车贩的时候里面结婚家人送的挂饰忘记拿了，后来他们说也找不到了
2. 各地4s店的态度，各有不同
3. 第一次去调过后备厢门锁扣的位置，现在可能是不是颠簸得久了，跑松了还是啥的，反正后面过非平路的时候会响，也没有时间去4S店看看，太远了
4. 油耗显示有点过分，但是4s店的工作人员说，不能看仪表，这次加了200块钱油，看看能跑多就
5. 车子的性价比还是可以的，内饰看着又点高大上的感觉，中控部分很难让人接受，根本连接不到手机地图，还要下个什么软件????，还有就是做工太差，车子尾部连接处口子自动开口，4s店不给处理还要收费，4s店真恶心，
6. 有些小毛病.没办法.之前天窗响.去到4s店之后又没有声音了.
7. 哈哈毕竟钱少，不过店里啥东西也没给
8. 在城镇公路的感谢，经常跑乡镇路且路上颠簸较多的路时，在首保或者二次保养的时候让4S店的师傅帮你紧固一下底盘上的螺丝，新车跑颠簸路多，容易引起底盘上个别螺丝松动，这属于正常现象，本人的车在做完首保后一次跑乡镇的旅途中，途中过一些大的颠簸路是，前轮咣当的响，去4S店紧固底盘螺丝后，再跑颠婆路就没有此类声音
9. 轮胎跑偏，刚买车一个星期，跑县城和市区发现轮胎老跑偏，以为是我自己的问题，去了4S店检查，销售热情的安排售后检查了下，结果还没半个月，又明显跑偏了，正等着开长途南下的，提前联系销售，一早又到4S店检查了下，以防万一啊，要跑一千多公里的高速，检查结果是下面的螺丝没有固定好，松动导致跑偏，买车的时候是上个月的新车啊，才不到一个月，螺丝就松了，唉，国产通病，大毛病没有，小毛病烦人
10. 后排异响，异响，还是异响，看过好多帖子都说说是后排座椅的问题，也没时间去研究，保养一次处理一次，准备3保找4S店帮忙处理了，都不好意思开口了
11. 其实我个人感觉这车在10万内能买到的确很不错了，只不过就是4S店的服务太差了
12. 想要4S店发动活动是不现实的，太坑了
13. 买车时，在4s店买了全车膜3600太贵了
14. 4S店太少，每次都要去长沙，好耽误事情
15. 买这车，还不是看店里销售顾问人还不错，挺实在的，打几次电话了，也挺不好意思的，说这又扯远了，要不是看上车，谁忽悠我也不会掏钱买的，
16. 快二保了，不打算4S店麻烦
17. 我拿了驾照出来就打算买车的个人比较中意合资车据说省油还有质量比国产车要好看了很多车型要么价格太贵要么就是外形太丑看不上后来逛街的时候偶然看见了v3觉得很漂亮大气所以就去4s店详细了解了一下销售人员很热情同时也去试驾了一圈感觉不错主要是价钱也不贵呵呵于是当天就决定买下它了现在感觉这个价位拥有它挺值得
18. 主要是4S店服务太差了，动不动就要找生产厂家去，那要你们修理工干嘛的
19. 选车的时候在瑞虎三和V3直接纠结了好久本来想等新虎三上市再比较以后买无奈六月到了旧车检车保险都到期必须马上出售换新车而虎三要等一个多月才能到店看车再加上内心其实更中意小V3的外观和开起来的操控感一狠心不等虎三对比了直接提车
20. 一开始我们本来是看得江淮的瑞风S3,去店里看好了车型，交付了定金，在漫长的等待了一个月后，4s店打电话来说因为他们公司资金不足不能按时交车，我岳父就一气之下给退了，问我还有什么车好，我就带他们来了中华的4s店，一进店我岳父就被小3的外观给迷住了，简单了解了下就回家了，第二天一早就拉着我去4s店把小3带回家了
21. 一开始我们本来是看得江淮的瑞风S3,去店里看好了车型，交付了定金，在漫长的等待了一个月后，4s店打电话来说因为他们公司资金不足不能按时交车，我岳父就一气之下给退了，问我还有什么车好，我就带他们来了中华的4s店，一进店我岳父就被小3的外观给迷住了，简单了解了下就回家了，第二天一早就拉着我去4s店把小3带回家了
22. 一开始我们本来是看得江淮的瑞风S3,去店里看好了车型，交付了定金，在漫长的等待了一个月后，4s店打电话来说因为他们公司资金不足不能按时交车，我岳父就一气之下给退了，问我还有什么车好，我就带他们来了中华的4s店，一进店我岳父就被小3的外观给迷住了，简单了解了下就回家了，第二天一早就拉着我去4s店把小3带回家了

----------------------------------------------------------------------------------
feature:路   positivescore:70   negativescore:-35
----------------------------------------------------------------------------------
positive sentences:
1. 车子底盘还是很高的，18的轮胎在应付一些烂路泥坑也很轻松
2. 过弯道，过烂路，过沟坎，感觉还是很平稳的，没有特别震动
3. 这车的悬挂真TM硬，跑点稍微烂一点的路就颠的很，和我的面包车差不多，不过在过弯的时候很好，哎……有利有弊，看你怎么想了
4. 方向盘相对电动助力来说便重一点，路感比较清晰，对操控什么的倒不是特别注重，本来买这款车也不是冲着操控来的、而且也不是很懂，好多东西都靠百度才了解的
5. 方向盘所传递的路感也很清晰，对细碎路面的过滤也还可以，总的来说悬挂稍硬，毕竟是弯道王嘛，过弯特别自信，有几次高速过弯，明显感觉车体飘了，结果ESP响应很快，立刻就纠正回来了
6. 方向盘所传递的路感也很清晰，对细碎路面的过滤也还可以，总的来说悬挂稍硬，毕竟是弯道王嘛，过弯特别自信，有几次高速过弯，明显感觉车体飘了，结果ESP响应很快，立刻就纠正回来了
7. 这车开着挺舒服，长时间开也不觉得累，跑短途高速开着收音机，别提多舒服了，很平稳就是走烂路不好，悬架散还硬.
8. 不管是车身悬浮式设计还是四个大轮子，看起来正的很有路虎极光的感觉
9. 车身异响，走赖路叽扭叽扭响，烦的很，去过4S店2次了还没弄好
10. 其次是异响，走烂路时仪表盘吱嘎吱嘎响，颠簸时后排座位同样吱嘎吱嘎响，想不通是什么地方没有扣好，虽然不影响使用，但是也稍微影响了心情
11. 转向精准，这项正常我可以给五星，但是因为悬挂过硬，好的路面路感还行，偏偏不好的路，路感就有点过好了，不解释
12. 转向精准，这项正常我可以给五星，但是因为悬挂过硬，好的路面路感还行，偏偏不好的路，路感就有点过好了，不解释
13. 转向精准，这项正常我可以给五星，但是因为悬挂过硬，好的路面路感还行，偏偏不好的路，路感就有点过好了，不解释
14. 平路起步提速还挺顺畅的，但是上坡开空调动力就略显不足了
15. 还有一点就是关于灯光的问题，近光灯偏弱，照路不太清楚，厂家应该改进
16. 电子助力转向，指向比较精准，路感虽然不清晰但是舒适性很好，车子轴距短很灵活，方向盘略沉很符合这个车的特点，不贼，很好上手
17. 我是手动挡爱好者，这车操控很好，很容易上手，过弯很稳山路：刹车调校很好，软硬适中，过弯很稳，操控可比十多万合资车底盘及悬架：通过性是选这车的原因之一，悬架过烂路转弯偶尔会有异响，能接受，毕竟车价在那里摆着，我们不能和十多万的车去比，何况十多万的车也会有异响，这个看运气吧雨雪泥泞路面：目前没有走过烂路，也没有下雪，雨天我都来的不是很快
