
----------------------------------------------------------------------------------
feature:车身   positivescore:87   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
92. 空间挺大的，座椅也不错，但后排的枕的一体的，我买的座套装不上
93. 前后排都很宽敞，后排座椅的中间地板高出的地方不算很高，这点做的比帝豪好多了
94. 前后排都很宽敞，后排座椅的中间地板高出的地方不算很高，这点做的比帝豪好多了
95. 还可以（后排座椅空间与舒适性都不错）
96. 空间能够满足使用，后排腿部空间很好
97. 至于储物空间，自豪版后排没有中间扶手、排挡前面设计不合理的小格子是短板，门上的储物空间不错，600ml的胶瓶也能放得下
98. 很大，后排坐三个人很舒服，跑了几次长途了，朋友都说坐得舒服，空间是满意的
99. 宽敞后排也非常不错
100. 空间还挺大的，后排能坐4个人

negative sentences:
1. 有小孩后车里可真是东西多，外出游玩几天简直要搬家的感觉，不过还好小三后备箱够深，三个人后排不打挤
2. 后来单位有一个同事买了一辆老款经典福克斯，我特意进去感受了一下，后排空间太小，是当时给我的最大感受
3. 4.59*1.79*1.49长宽高，完全觉得跟大众的宝来可以媲美，之前一直觉得宝来是我的菜，因为这车外形看起来就蛮大的，提车那天正好停车一辆宝来旁边，两个长度比起来相差不了多少，我这体格坐在里面也不觉得拘束，后排坐三个成人也很宽敞
4. 后排三人座完全没有紧迫的感觉，自己在内饰上精装了一下，一个小小自我空间就产生了
5. 副驾驶后排有点小
6. 空间足够家庭使用了，后排比较狭窄
7. 本人身高171，体重90KG，算是比较胖的了，但是不管是前排驾驶位还是副驾驶位，空间都很足够，后排腿部空间很大，坐直的话头部空间有点局促，后排中央地台完全不影响乘坐
8. 本人身高171，体重90KG，算是比较胖的了，但是不管是前排驾驶位还是副驾驶位，空间都很足够，后排腿部空间很大，坐直的话头部空间有点局促，后排中央地台完全不影响乘坐
9. 座椅有点软坐久了有点不舒服，腰部个人觉得支撑不够，后排就没有坐过远路程
10. 空间非常大，在里面感觉挺舒服的，特别是后排，做起来很舒服，高个子的男士坐在里面都没有任何一点压抑感
11. 空间很宽敞的，我175的身高，不胖不瘦，驾驶室很宽敞，后排座椅我是没怎么坐，平时也没人坐，就只有出去玩的时候朋友坐下，买新车，都爱往我这挤，前两天后面他们5个大男人硬是给我挤上去了，下来还说，没事，天冷，挤着热和，我去，我是心疼我的车啊，不知道被你们压成什么样
12. 车内乘坐空间比较宽敞，特别是后排乘坐空间应该算是惊喜吧，但驾驶位放小件物品的地方感觉有点儿少
13. 后排头部有点紧张
14. 前后排坐两个胖的人的完全没有问题后备箱空间也可以，就是做工有待加强
15. 第一眼确实是安全吸引我了，前脸大气，识别度够强，还有就是空间，有小孩后车里可真是东西多，不过还好小三后备箱够深，三个人后排不打挤
16. 感觉前面空间不是很宽敞，后排空间满意
17. 2620的轴距让车子前后排都有比较充裕的空间，但是由于座椅高低不能调节，个子高的人做进去会有一点的局促，后排空间大赞，满载也不会很拥挤
18. 单身女生用用够了，比我之前的二手某兰的小车子空间要大得多，因为后排空间基本上不坐车，所以完全够用了
19. 空间相对不错，后排坐三人无压力，后备箱小了点，每次出门感觉后备箱不够用
20. 空间满意没有压迫感本人170座椅调到合适位置头部还有四指多后排空间坐三个成年人不会拥挤而且后排地板凸起较小
21. 空间满意没有压迫感本人170座椅调到合适位置头部还有四指多后排空间坐三个成年人不会拥挤而且后排地板凸起较小
22. 后排座椅坐着非常舒服，不愧传祺的出发点，（不造低端车）
23. 后排坐3人，合适，头上面就有点低
24. 空间够用，还算大，就是后排车顶有点低，感觉不是很爽
25. 乘坐空间还好不算太小紧凑型车中还是不错的但后排固定头枕实在是让人恶心
26. 比较大，后排三个大人不觉得逼紧
27. 后排比较拥挤
28. 后排腿部宽敞，后备箱一般
29. 座椅坐起来很舒服，后排空间也很好，后排坐椅是标准沙发，长途旅行不会累，地板隆起也在接受范围之内
30. 座椅坐起来很舒服，后排空间也很好，后排坐椅是标准沙发，长途旅行不会累，地板隆起也在接受范围之内
31. 后排座椅的头套真不好看，就不能用个和前排一样的那种吗
32. 一般后排有点挤
33. 空间够大舒服后排座三个人不济，后备箱空间也大
34. 前排后排都不错，本人170cm，75kg略有些胖的身材完全木有任何不适的感觉
35. 悬架好，前麦弗逊式+后多连杆双独立；制动好，前通风盘式+后盘式；安全带好，后排3座位都是三点式安全带，ISOFIX儿童座椅接口实用；操控系统（车身稳定控制ESP，制动力分配、刹车辅助、牵引力控制）；上坡辅助（半坡起步比较方便）；倒车雷达（新手倒车，雷达报警很实用）；车内异味小
36. 车子空间确实大，特别是后排，在同级别中算很大的了，小孩在后面乱蹦乱跳都没问题，做工不错，外形设计也比老款好看很多，7W多有独立悬挂，有ESP，铝合金钢圈什么一个都没少，很值
37. 挺不错的，本人177cm，调好坐姿后排还有较大空间
38. 因为比较爱出去玩儿，后排坐时间长了，感觉稍微有点儿小
39. 空间不错，这三个大人做后排，一点儿都不拥挤

----------------------------------------------------------------------------------
feature:座椅   positivescore:159   negativescore:-42
----------------------------------------------------------------------------------
positive sentences:
1. 座椅的舒适性还好点，就是噪音有点大，多少有点影响乘客舒适度
2. 皮座椅超级厚实，坐着很舒服
3. 座椅包裹性蛮好后排真的好充足坐3个人那叫一个悠闲自在啊
4. 除了座椅软，别的地方如中控台面也软点该多好
5. 座椅软硬度舒适，乘坐感觉比较舒服
6. 自精的座椅虽不是全真皮的，但坐着也很舒服，座椅调节方便
7. 自精的座椅虽不是全真皮的，但坐着也很舒服，座椅调节方便
8. 比同级别好乘坐空间：170，空间不错，驾驶座椅还可以上下调，没做过副驾，不知道副驾有没，后排家用足够，三个成人没问题
9. 座椅的舒适性还是不错的，就是隔音，各种声音都有，胎噪，风噪，发动机噪音
10. 座椅有点硬，优点就是异味不大
11. 坐着挺舒服，是布的座椅
12. 座椅还挺舒适，就是噪音略大
13. 空间大视野很不错，座椅又舒服，整体舒适型很不错了
14. 座椅吧，包裹性还不错，不是完全皮的，中间部分还很贴心的用的布质的，夏天坐着不会难受
15. 座椅挺舒服的，隔音比之前的车要好点吧
16. 尤其是空间设计的较为宽裕，同时座椅对腿部的支撑也很到位，即使长途旅行
17. 座椅不够舒服，主驾驶腰部还有颈部会感觉不够贴合，我是174的个子，体重77KG，也算标准吧……
18. 座椅还是很厚实，坐起有点硬，离合有点高
19. 座椅比较舒适，坐在车里面噪音也不觉得有什么
20. 小3在紧凑型轿车里面的尺寸算中规中矩，身高172cm、调整好座椅空间还是显的比较宽裕的，后排坐三个成年人一点拥挤感都没有，并且中间凸起的页不会高，乘坐起来比较舒适
21. 用料上对于这个价位要求不高，反正车是用来开的，又不是一直看和摸的，如果在身体经常接触的地方和中控台能用上软材料，颜色上更年轻化一点就满意了，特别是座椅内饰，相对老气一些，不耐脏，如果能加入其他颜色元素搭配就非常不错了
22. 座椅比较舒服，家用完全够用了
23. 空间挺大的，后排座椅可以放到，这样放稍微长一点的东西就可以放了，本来后备箱的空间也挺大的了
24. 内饰有点简陋，标配版没有全真皮座椅
25. 空间很大，后排座椅宽敞不卡脚，后尾箱装货物很方便
26. 座椅舒适性很好，速度上来后不会整个人有塌下去的感觉
27. 内饰有点简陋，标配版没有全真皮座椅
28. 波箱很柔顺，座椅很舒服
29. 座椅很软，包裹性也很强
30. 空间还是比较不错的，后排座椅可以放平
31. 还不错，喜欢这台车的座椅支撑，开车不累，
32. 座椅非常舒适，包裹感也很强
33. 因为有配备真皮座椅，包裹性很不错，坐起来很舒适，后排得益于它的独立悬挂，过减速带的时候感觉过滤了很多，减震很不错
34. 真皮座椅做工细致
35. 坐在车内挺舒服的，座椅能调到比较自然的位置，地盘和减震挺舒服的，过一些小坑没有太明显的振动
36. 座椅很舒服，但是在隔音这块厂家做的也太寒酸了，我觉得厂家应该还可以做的更好，听说200T在隔音这方面改进不少
