
----------------------------------------------------------------------------------
feature:店   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
59. 车子外观真的很动感，运动，时尚，价格也不贵，油耗也比较省，同级别车型中油耗算比较低的了，1.6的排量，提速不够快，但是平时开开完全够用了，相对车位来说，车头比较车位好看多了，但是在车尾加个尾翼就比较好看多了，还有不知道为什么排气管这样设计，这样动感，运动的车，排气管应该做的霸气点，手扶箱也是个问题，开车时手放不到，手扶箱做的就是一大缺点，真不知道当时设计师怎么想的，隔音方面做的还可以，
60. 油耗日产是比较出名的越开越省油了
61. 外观好看省油适合年轻人开着挺拉风
62. 漂亮适合年轻人开省油网上说的哈哈
63. 高速省油，外观回头率高
64. 油耗很好、尤其长途很省油
65. 外观回头率高，省油
66. 就是喜欢日本发动机，省油，耐用，家庭代步足够
67. 外观很漂亮当时看了很多车一直拿不定主意看到蓝鸟就直接付定金了哈哈还有就是油耗很低真的非常省油上了高速更省还有高能版的几个安全性配置主动刹车感觉可以也帮我刹过几次车还有盲区监测下雨天晚上特别的好用变道就不怎么担心了
68. 油耗肯定五星太省油了我一般暴力驾驶所以平均油耗才有点高
69. 外观好看省油价格也还不错之前看了英朗和卡罗拉一直举棋不定最后看到蓝鸟当场就拍案决定买这个车
70. 真的省
71. 1.6只能说够用，毕竟既想省油又想劲儿大很难取舍
72. 重要的省油
73. 省油，漂亮的外观，加上不错的操控，感觉还是挺高的性价比
74. 舒适，安全，省油，非常省油
75. 舒适，安全，省油，非常省油
76. 第二省油也不错
77. 最好的一次跑了3.8，早朋友听说日系车比较省油果然不假
78. 样子好看，省油
79. 油耗买之前听说很省，真实使用有点小失望，虽然油耗也不高
80. 还可以十几万买个外观漂亮的省油的家庭用可以了
81. 真省油
82. 真省油
83. 内饰的门板吧，厂家省这材料钱真的
84. 总体来说，这辆车表现对于我个人而言还是不错的，家用比较合适，省油，储物空间不错
85. 外型好看，省油，动力也可以
86. 外观漂亮，省油，尼桑车比较靠谱烦
87. 但是真的很省油
88. 揉揉开特别省
89. 外观绝对碉堡～回头率杠杠的～内饰也还不错，动力我决定也够用了、虽然油不值钱了，但是真的很省油

negative sentences:
1. 还有就是油耗，市区跟国道平均6.1的油耗算很省了，要是走走高速就更低了
2. 真的挺省油的，平时上下班走市区跟国道，还经常s档3000多转超车，6.1的油耗算蛮省油了，多走走高速只会更低
3. 真的挺省油的，平时上下班走市区跟国道，还经常s档3000多转超车，6.1的油耗算蛮省油了，多走走高速只会更低
4. 后来亲戚带我来到日产4s店，我一眼就看到蓝鸟，外观一下子就吸引我了，油耗表现很好，后备箱空间非常大，操控性能十分省油，乘坐空间很不错就是后排空间比较低，车内隔音降噪比较好，方向盘比较灵敏，车长4683mm,宽1780mm，高1465mm,还有三年或10万公里整车质保，自动低配还有天窗，这点值得点赞，是铝合金轮圈，还有多功能反向盘，再加上亲戚推荐，于是二话没说就给了订金
5. 油耗真心低，我开车不喜欢为了省油而小踩油门，该踩就踩，油耗也是6.3，还有走高速的时候才真心叫低，油耗竟能达到4.9了，对于油耗非常满意，不用经常往加油站跑
6. 最满意的还是油耗，ECO模式超省油，目前最低油耗跑了个4.9
7. 行驶高速那个油耗真叫一个低市区行驶想省油只能开eco然后轻踩油门轻刹车油耗估计也会很低
8. 不过从长远的角度说，还是很不错，毕竟省油嘛，个人觉得合资车故障率也要小点
9. 原本预算的10万以内的车，家里人一起去看车的时候第一眼看到蓝鸟就被迷住了，去了几家卖车的地方两天定下这车，走的按揭三年，至于性价比方面只能说适中，追求动力的话，这车就完全达不到，代代步还行，省油，高速路上面120居然没有2000转，这名副其实的省油，空间方面过于紧凑标配配置：自动启停感觉完全就是个鸡肋的，每次上车第一件事就是先关掉选装配置：高能版加装了LED远近光灯，车子自身带前车距离预警辅助刹车，自动启停，eco省油模式后排：重点还是后排空间太紧凑，车顶太矮，身高1米7以上坐车就要一路弓着头三人坐满太过于拥挤
10. 毕竟油耗低，车的油费花销一年可以省下一大笔钱，无形中还是一个好处
11. 油耗非常让我满意，我平时开车也比较柔，不会有突然的加速，油耗相对来说比较低一些，想要省油的朋友们可以尝试下
12. 我的选车之旅有点墨迹，哈哈，我不仅喜欢好看的，还喜欢静音效果好的，还有省油的，毕竟我刚参加工作，油钱太贵没钱买衣服了，哈哈
13. 不过要事真想起步冲一下的话，感觉上还是有点吃力，不过省油啊
14. 不满意的地方是全系没有日间行车灯，其实这个日行灯也就是几百块钱的东西，省这点还是不厚道
15. 平均百公里6.8的油耗，比我之前的要省太多，买的时候没在意，现在觉得赚到了
16. 比如说我是8.0上的高速回来后油耗显示的7.6但是显示不重要，真的很省油
17. 外观真的很好看，尤其是车头很霸气，我不知道那些说不好看的什么心里可能每个人的眼光不一样吧，然后车真心省油，我是新手，百公里自动挡的才7个油感觉对比别的车是听省油的了
18. 1480公里耗油7.0可能是我技术不行挺省油的
19. 1.省油，我在小城市，500米一个红绿灯，自动启停还是有一点作用的
20. 由于车身轻所以比较省油，动力表现一般
21. 油耗还算相当不错了必定我跑长途少在市里平均时速也就40如果能达到60以上油耗还会低一些整体来说比较省油了
22. 省油，外观霸气，空间大，适合我们年轻人开
23. 后排头部稍有局促，不过一般都是自己开，算是接受吧，可是后排阅读灯得有吧，少个灯，能省很多成本嘛
24. 有点省油，高速行车5个以内，城市也能到67个，在油价蹭蹭的，比火箭发射频率还高的今天，果断选择省油的，内饰一般般，毕竟价位在那，不挑剔
25. 主要就是外观，其次就是喜欢这个方向盘还是多功能的还有内饰，标配带天窗，日本车省油毛病小
26. 本来一直看的高尔夫，无意间看到蓝鸟当时并没有喜欢，多看了几次，前脸确实不错又知道日产的车省油，毛病少
27. 看了传祺GS4，昂克赛拉，最终还是选择品牌还使用保养更省的蓝鸟

----------------------------------------------------------------------------------
feature:问题   positivescore:49   negativescore:-36
----------------------------------------------------------------------------------
positive sentences:
1. 总结一下，如果你绝大部分时间都是自己开车，蓝鸟绝对没有问题，如果每天会有人坐后排，经常一家人外出，要慎重考虑，不是说体验很差，只是偏家用的话，有更多更好的选择，应该为了家人妥协一下
2. 选装配置：安卓智能车机加安装：1500，不知道是电压的问题还是屏幕本身有问题，触屏时常不灵敏，且会乱跳界面；Res中尾段阀门排气加安装：6100，心血来潮定制了一款Res排气，为了美观还切割了部分后保险杠，装车三个月后有些后悔，即使改装了排气配合帅气的颜值，代步车就是代步车，“光叫不跑”，即使有阀门开关，音色的改变在疲惫的时候还是让人觉得烦躁，真正追求运动性，G25甩LANNIA几条街；二层皮座套：400，淘宝购入，买座套并非是要提升车内的逼格档次，只是考虑蓝鸟的织物座椅易脏难清洗，加上平时我在车内会抽烟，防止烟灰烟头烫伤座椅，所以选了个便宜的随便包了一下；中控内饰电镀贴片：80，淘宝购入，稍稍减少车内的塑料感；中网镀铬插条：65，淘宝购入，装饰用；
3. 但是问题还是不大的因为我就过年过节回老家后排才会拉人达，平常都是我和我老婆两个人开车的，还是可以的
4. 油耗不知道是我自己就上下班走市区问题，要算下来8个5油左右，但怎样都是6毛一公里左右，不知道是不是自己开车问题，喜欢偶尔猛一下，我觉得油耗有点小高
5. 内饰很炫，内饰用料还好，就是中间扶手我顶不顺，设计有问题，不可以前后拉伸，开过新蓝鸟应该都会知道这问题，我真的很想说一点，不知道为什么，合资车内饰用料好像没有国产车好，但是做工方面真的没得比，国产车太差
6. 内饰很炫，内饰用料还好，就是中间扶手我顶不顺，设计有问题，不可以前后拉伸，开过新蓝鸟应该都会知道这问题，我真的很想说一点，不知道为什么，合资车内饰用料好像没有国产车好，但是做工方面真的没得比，国产车太差
7. 总体来说空间还是可以的，后备箱够大，足够一般家用了，前排空间没有问题，一般大家都担心后排，确实因为外观的设计影响，造成后面不够高，个子比较高的做进去，可能会顶头
