
----------------------------------------------------------------------------------
feature:车身   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
8. 座椅腰部支撑不错，但是椅垫太薄了，坐时间长了屁股疼
9. 悬架偏硬座椅不能打倒舒适度一般吧座椅舒适性：舒适度一般…以后要是能设计放倒就完美了空调：夏天开车开空调制冷很慢效果一般吧要等个5到十分钟才慢慢有反应
10. 悬架偏硬座椅不能打倒舒适度一般吧座椅舒适性：舒适度一般…以后要是能设计放倒就完美了空调：夏天开车开空调制冷很慢效果一般吧要等个5到十分钟才慢慢有反应
11. 我的是黑白内饰个人比较喜欢仪表中控：我的是彩屏的油耗、公里数、码数一目了然异味异响：没什么异味发动机是后置的所以还是有些噪音的手感材质：座椅、仪表台是织布的感觉不太耐脏不过我给座椅包了皮看着档次高了很多
12. 女朋友坐副驾驶一般喜欢把座椅放倒一些，smart的话就不行了，只能倾斜一点点角度
13. 座椅腰部支撑不错，但是椅垫太薄了，坐时间长了屁股疼
14. 可以说很差，座椅小，没有中央扶手
15. 座椅舒适度较差，别的缺点基本能忍，比如发动机抖动，噪音等，属于smart天生缺陷
16. 座椅偏硬，不适合长时间开
17. 织物座椅填充物稍微少一点，日后会增加座椅套

----------------------------------------------------------------------------------
feature:发动机   positivescore:33   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 前后两次返店检测，第一次引擎故障灯闪烁，尾气发黑异味伴随发动机抖震，在分店未查出故障码，让我买了两瓶快乐跑添加剂，加油时加好，高速上跑了一天反而故障灯长亮了??第二次在引擎故障灯长亮的情况下居然无法确定问题原因，我也是醉了，而且我还没拿到任何检测维修工单或表格作为报检依据
2. 这款发动机最大的特点就是起步非常轻快，中途加速的过程中，随着涡轮的介入，提速感非常不错，油门的响应也特别积极
3. 0.9升的发动机带动这个小可爱还是非常轻松的，起步踩油车子提速非常快，日常驾驶只需要踩到不到二分之一的位置感觉就够不错的，超车的话全油门会很轻松的超过去
4. 目前百公里油耗一直稳定的保持在6个油左右，这还是因为自己家这边平时外出非常堵的情况下的油耗，实际上综合油耗估计比6个还要少一点，所以说小排量的发动机确实有着不错的节油性
5. 高速表显示5.4目前3600公里40%高速35%市区郊区不堵25%堵车表显示平均6.0L/100KM非常堵的时候开空调12L+（堵车的时候就是个小油老虎哈哈）说到油耗不得不说Smart的自动启停，逻辑很好通过踩刹车的力度控制起停，堵车跟车的时候大约踩一半制动以内发动机不会停止，遇到红灯比较久需要起停工作的时候只要往下多踩一下刹车发动机就会停止，此时挂空挡拉手刹就行发动机不会启动，屏幕会显示再次踩下制动踏板发动机启动嘿嘿很高级有木有~~（发动机停止期间如果开着空调，车内温度超过设定温度发动机会自动启动，决定发动机起停的条件好多好多……不过这些都由ECU决定咱们就只管开就成哈哈）
6. 高速表显示5.4目前3600公里40%高速35%市区郊区不堵25%堵车表显示平均6.0L/100KM非常堵的时候开空调12L+（堵车的时候就是个小油老虎哈哈）说到油耗不得不说Smart的自动启停，逻辑很好通过踩刹车的力度控制起停，堵车跟车的时候大约踩一半制动以内发动机不会停止，遇到红灯比较久需要起停工作的时候只要往下多踩一下刹车发动机就会停止，此时挂空挡拉手刹就行发动机不会启动，屏幕会显示再次踩下制动踏板发动机启动嘿嘿很高级有木有~~（发动机停止期间如果开着空调，车内温度超过设定温度发动机会自动启动，决定发动机起停的条件好多好多……不过这些都由ECU决定咱们就只管开就成哈哈）
7. 无框车门拉风但是风噪会稍微大点，轴距短过坑减震带前面刚过后面接着过感觉比较那啥……不过底盘很紧致，没有松散的感觉~发动机噪音我个人感觉还好吧……E模式拖档的时候会有那种低频的噪音感觉不好，转速高了之后还好
8. 发动机声音比较明显，怠速的时候感觉明显
9. 噪音：后置发动机离得较近，噪声的确很明显，低速的时候能清晰的听得到换挡时发动机的转速变化，还有各种不明所以的咔哒咔哒的传动机构动作发出的声音，但也没到太夸张的程度，至少车内两人聊天还是不会受到噪声影响的，不然岂不成了拖拉机了
10. 车速高于60以后胎噪起来以后，发动机声音相对就没那么大了，这时候应该胎噪跟发动机声音是差不多的
11. 车速高于60以后胎噪起来以后，发动机声音相对就没那么大了，这时候应该胎噪跟发动机声音是差不多的
12. 小车的油耗是很高的，因为是自然吸气发动机，所以动力稍差，迫使我们拉高转速，进一步增加油耗
13. 隔音真的是差了点，不开音乐有点难以适应，加上每次启动时的抖动，只能说3缸发动机真的需要改进下，最起码，抖动要解决掉
14. 这么小的一辆小车和只有77马力的发动机油耗当然不会太高，还有比上一代不知好了几倍的变速箱，提升了驾驶兴趣，增强了驾驶者想开smart的浓浓兴趣，但绝对不想开快车，安全第一么......
15. 动力呢，只要能带动车，能加速，能跟紧前车，三缸发动机，别无它求，它只能做到这些，满足上下班，就好了，虽然本车配备了S档，对于我这种上班族基本用不到，偶尔超个车并不脱泥带水，干脆利落，十分果断
16. 灵活性满点……操控很方便……可惜由于发动机短板，老老实实走才是上策，跑太快（指120km
17. 隔音很不错，可惜发动机在后面，自身噪音较大……另外嘛，座位开太久了多少还是有点不舒服……不过上下班那点时间嘛，完全不影响……
18. 全油门发动机声会很大，导致我开这个车都不太敢超车，但是ld觉得挺好，挺符合她的性格
19. 车内噪音有点大，尤其是发动机的声音，在地下停车场的时候，像拖拉机
20. 隔音效果不错，只是发动机声音有点大
21. 车小油耗当然是优势加上发动机带有启停技术既环保又降低油耗很不错
22. 一般，还是有点颠簸的，噪音控制还好，主要噪音来源于后发动机
23. 最不满意就是发动机噪音太大，如果通过设立爸噪音降低舒适感绝对不止上一个档次
24. A柱风噪有点大，发动机噪音也挺大，因为是无框车门，风噪大合理

negative sentences:
1. 这款车采用的是小排量的涡轮增压发动机
2. 感觉这款1.0L的雷诺自吸发动机没有铃木的1.0有力和省油毕竟铃木是微车和小排量发动机的鼻祖奔驰用了几十年的时间却未能造出比铃木更厉害的小排量发动机
3. 感觉这款1.0L的雷诺自吸发动机没有铃木的1.0有力和省油毕竟铃木是微车和小排量发动机的鼻祖奔驰用了几十年的时间却未能造出比铃木更厉害的小排量发动机
4. 感觉这款1.0L的雷诺自吸发动机没有铃木的1.0有力和省油毕竟铃木是微车和小排量发动机的鼻祖奔驰用了几十年的时间却未能造出比铃木更厉害的小排量发动机
5. 隔音一般，噪音有点大，不仅仅是因为发动机，高速时胎噪和风噪更大
6. 还有发动机的隔热有点差劲，我自己加了2层隔热棉还是能在后备箱摸到发动机的余温
7. 还有在这里提醒小伙伴们，在城里驾驶，一定要把发动机自动启停功能关闭，要不时间久了对发动机有损害
8. 买这车真没什么性价比可言乘坐空间倒是很好，只是载物空间就有点不好意思说出口1.0自然吸气发动机扭矩偏低在车重比老款多了170公斤的情况下，动力没有增加，因而加速就会慢了很多
9. 由于发动机内置，车辆发动后发动机噪音太大，以至于跑起来根本听不到胎噪和风燥，全被发动机噪音盖过了，不过习惯了还好，还是有一点小“声浪”的
10. 当初我买这车时也想过，恩，1.0，代步车别要求太高，当我拿到手的时候，惊喜的发现红绿灯起步居然大部分车都跑不过我，哈哈，而且起步猛加油居然有翘头感，不得不为这个小三缸发动机点赞
11. 垃圾发动机发动机，比老款smart和奥拓还要慢
12. 垃圾发动机发动机，比老款smart和奥拓还要慢

----------------------------------------------------------------------------------
feature:外观   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 停车、掉头方便，小巷穿行毫无问题，有些在轿车只能倒车出去的地方，这小小车还能掉头??外观设计漂亮，动力不错
2. 第一次看到这款车子的时候是在一家理发店的门口，当时感觉车子那么的可爱，后来问朋友才得知这是奔驰的一款小型车，最满意的，就是这款车子的小巧可爱的外观了
3. 这款车的舒适性调教的非常不错，因为前排的空间特别大，所以不会感觉到在车里边发生压抑，车子两侧的玻璃都设计的特别大，对于晕车的人来说，这是一个非常大的福利，我的一个朋友坐车经常会晕车，但是有一次再坐我的车的时候他就说起来这款车虽然外观看起来小，但是内部的空间确实特别通透，晕车的感觉也好了很多，对车子的舒适性也有非常不错的评价
