
----------------------------------------------------------------------------------
feature:后排   positivescore:118   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
22. 座椅舒适度高，底盘高，不容易刮蹭，车内隔音效果也不错，噪音也小
23. 座椅舒适度高，底盘稳，车内隔音效果也很好，高速行驶时噪音也小
24. 标配配置：该有的都有了，就是倒车影像，应该倒车摄像头带LED灯就好了，成本应该多不了多少，这样晚上倒车会好很多，还有第二排座椅如果可以前后移动就完美了，这样第三排就毫无压力了，后背门打开最好再加警示灯就感觉好很多，虽然下面有但是可视效果很一般，还有开门的时候为什么不会双闪灯
25. 减震效果不是挺好，颠簸明显
26. 车内隔音效果佳，中高速行驶也听不到啥噪音，座椅也很柔软，坐着很舒适，长时间驾驶也不会有明显疲劳感
27. 座椅舒适度高，底盘稳，车内隔音效果也很好，高速行驶时噪音也小
28. 座椅非常舒适，静音效果很好，城市高架八十迈几乎没有太大噪音
29. 异响和共振控制不够好，整车隔音效果还行，未过磨合期，高速挂入6档跑115码，转速在2600左右，不影响车内正常交谈
30. 隔音效果太差，起步太肉
31. 隔音效果不好
32. 隔音效果也不好，后备箱里总能听见咚咚咚咚咚的声音
33. 过坑减震效果差，系上安全带身体晃动厉害
34. 腰部支撑貌似不够隔音效果太差想想价格也就释然了
35. 噪音控制：静音效果真心做的挺好的，高速上表现也没失望，不错了
36. 油耗太高了，加160元的油100公里油表就报警了：减震效果太差，在烂路上简直就是受罪；
37. 空调十分给力，制冷效果非常好，夏天坐车里再也不用担心会热了
38. 座椅很舒适，底盘高，不容易刮蹭，自驾行有保障，车内隔音效果也很好，噪音也小
39. 没有ESP，塑料感太强，导航系统鸡肋，行车记录仪效果不是很好
40. 动力输出平顺有力，隔音效果好，发动机噪音也小
41. 隔音效果不错，高速各种噪音都很小
42. 隔音效果很棒，减震嘛一般般，不算差吧
43. 舒适行还好，座椅方面的话做的还是比较舒服的，座椅的支撑性很好，长时间乘坐也不会很累，而且风光580的静音效果蛮不错的，在车里面噪音很小

----------------------------------------------------------------------------------
feature:手   positivescore:105   negativescore:-19
----------------------------------------------------------------------------------
positive sentences:
1. 方向很精准，不说指哪打哪吧，我新手，自己感觉挺顺手，就是起步时老忘记手刹，有时一档掉档，不熟练，开习惯就好了
2. 座椅放倒竟然是拉绳，换成把手的就好了
3. 本人才是初二文化所以写得不好的地方希望车友们凉解如果有不喜欢的也希望你们勿喷谢谢过完年经过家里人的一致买车要求通过后决定买一台suv但是必须7座因为家里人口比较多而且suv比mpv大气之后就每天在之家转悠10万以下各种7种车型都比较过当时选种的是大迈x5但是目标是年底买车所以每天都在论坛逛看到各种大迈的吐槽后慢慢的对大迈失去了好感后来看到风光上市后就关注了直到9月份打电话问了惠州以及周边4s店都说没现车而且我想买的是1.5舒适板的都说厂家没产只有1.8和1.5手豪的考虑到经济问题后来还是果断选了1.5手豪的打了4s的很多经销商都说要到店里谈由于没时间所以没去8月15打电话到贵阳4s店后卖车的小石同志态度不错而且价格少两千谈好价格后叫了我叔去给我交了定金本人95后第一次买车当把车定好的那一刻心里面别提多高兴9月26号4s店打电话来说可以提车了我当天就从惠东座车到广州去座高铁到的时候快三点了买的是3.16分的车票所以饭都没来得及吃就上高铁了在车上饿得不行晚上八点多下的火车一出站就打车去了二叔家他家在贵州大学开餐馆所以到他家之后就来了一碗牛肉粉第二天早早就来到4s店到了店里小石同志很好说话他带我看了车之后我就赶紧叫他带我付尾款早上七天多去的一直搞到下午4点多才搞定送的膜和踏板本来是要叫他装上去的后来听说装了就不能挂牌了然后叫我带走说我上好牌回来的时候给我装回来的时候正好经过就去了过了一会说要我加120块钱才给我装尼玛当时我都想火了你们售后就是这么干事的说了办天还是算了加就加吧车提来就是跑高速多油耗在7.4乡村路在8.4左右现在跑了2200公里由于是新手不注意踩过几次大油门油门显示到了4000转当时心里面都流血了回到惠州洗车的时候不经意间的看到副驾驶门上有大米这么大一点的刮痕都看到铁皮了不知道是我自己搞到的还是在4s店的时候就这样了因为买车的时候没注意看过几天去买只补漆笔来补看行不行在网上买了各种七七八八的配件最满意的还是装饰条装上后逼格提高了不少也不贵才一块钱一米现在总的来说还是没什么问题的至于那些小瑕疵我也不会那么在意不怎么影响就算了跑高速120的速度隔音还是很不错的天窗也很适用抽烟的时候打开烟就往上跑了车里面没那么大的烟味就写到这里吧后面如果有什么问题论坛再聊再次感谢车友们的观看谢谢
4. 手刹不算太紧，坡度太大的话刹不住，溜车
5. 可能是新手的过吧，就是一键自启，离合踩到底有点不习惯
6. 也可能是新手的过
7. 呵呵，可能我是新手的过
8. 新车拿到手就跑遍，去了几家4儿子哪里都没有调好，最后到成都总代理哪里，用电脑本才算将就调好，起步肉，爬坡没有了力，有点异响
9. 座椅为皮椅，但内饰材质太硬，驾驶座无手靠位置
10. 方向盘电动助力指向清晰，单手可以操作
11. 买车三个月了，出现几个小问题，如显示屏黑屏，拉手松动，到四S店都解决了
12. 电子助力系统原地一只手很轻松，高速方向特别的重，很精准，指哪打哪
13. 方向灵敏，特别一点值得介绍，就是这个价位还配置了电子手刹，绝对是新手的福利，上坡起步辅助，不要太爽哦
14. 方向灵敏，特别一点值得介绍，就是这个价位还配置了电子手刹，绝对是新手的福利，上坡起步辅助，不要太爽哦
15. 外观，中控大屏幕，电子手刹
16. 转向精准，上手快，方向盘轻，一只手轻松操作
17. 不满意的到目前还没有，就是宁波这边的那个光远雅狮的四S店不行，说话不算话，还有那个售后服务不行，一个拉手不能复位，等了快一个月了，还没解決，不是人，啊
18. 我拿驾照已经快8年了，当初刚拿驾照时就立马想买车上手，但朋友劝说不要买新车，说是不熟练会容易伤到车，毕竟出门刮蹭是在所难免的，最后就买了一辆老奇瑞，主要还因为当时的经济能力不太好只能买个二手车来开开练练手，现在老奇瑞已经用了快7年了，期间出现的小问题不断，跑高速时常有晃晃悠悠的感觉，有时还发出很大的异响声，为了自驾游的安全起见我必须换车啦，当然现在我的车技比当初好很多了，经过和家人商量，预算十万以内的车就不错，而且自己周围的朋友亲戚们也都有了自己的车，也不好意思继续开那么旧的车，也该是时候换车了，原本买新车的初衷就是为了一大家子人可以一起自驾旅行，老婆孩子还有老人或者亲戚什么的五座已经完全满足不了我的需要，所以我首选就是空间大的七座SUV
19. 配置方面咋样其实说不好，我当时是用不惯电子手刹才选了舒适型的，然后发现没有导航等等等，我又自己添了点钱配的，其实还是划算的
20. 塑料感太强，电子手刹是亮点……
21. 本来中意的是1.5T手动舒适版，可暂不生产，豪华版哪都好就不该是电子手刹，会忘了或操作不给力
22. 方向盘很轻，单手操作也没有问题，档位清晰，精准度比较好，高速上车身挺平稳的
23. 新车到手两天发现发动机咔咔的响维修点说正常
24. 女孩子一个手轻松加愉快
25. 动力强了以后有点手生，现在习惯了还好
26. 方向盘很轻，单手操作也没有问题，档位清晰，精准度比较好，高速上车身挺平稳的
27. 操控方便电子手刹有点不习惯
28. 因为是新手不敢跑太多高速，过年找个老司机一起
29. 蓝牙车载电话也非常不错，边开车边接电话，减少一手握方向盘一手拿电话的危险，并且这样容易被抓拍违章
30. 电子手刹配合上坡辅助非常好用，系上安全带给油就自动松手刹
31. 动力起步稍微有点肉，不过只要舍得给油都不是问题，我感觉起步还是挺快的吧，没开过其他好车，都是开大货车加速表现：手豪加速，只要舍得给油超车那是分分钟的事情动力平顺性：目前毕竟该只跑了那么点公里数感觉还行，涡轮介入后有劲跑高速：高速目前还没有跑过不敢评判，6速应该要比5速好的多吧
