
----------------------------------------------------------------------------------
feature:时尚   positivescore:22   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
4. 因为我们单位给提供充电福利，这样就能省下不少油钱，所以就选择了这款新能源电动汽车
5. 也是各有各的好处吧，充电比加油麻烦一些，但是好歹省了一些钱
6. 耗电量很不错，之前就听说电的车子很省钱，我是觉得还好，但是却是能感受到不比汽油车贵，也算是省了点心
7. 因为是新能源，所以买车的时候补贴力度很好，真的让我省钱不少
8. 环保，节能，省钱，最重要是不限行

----------------------------------------------------------------------------------
feature:方向盘   positivescore:53   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 操控性能很好，刹车和油门反映都很灵敏，方向盘也比较轻，转向指向性比较好，车辆也比较容易操控，特别适合女士和老人开
2. 操控性能很好，方向盘很轻，容易上手，新手的女生开起来也没有问题
3. 非常稳定和安静的车，喜欢这个方向盘还有底盘的感觉，尤其是油门和刹车性能都非常灵敏的，开起来非常的有安全性，过弯和调头都非常有信心
4. 方向盘轻，没开出什么指向性精准的感觉来，比较适合姑娘开
5. 方向盘摸着也挺轻的，整体开起来还是比较满意
6. 操控手感很好，方向盘超轻且对车的整体控制度也高，低速的时候控制起来绝对轻松，不过再提速的话方向盘转向手感偏硬
7. 操控手感很好，方向盘超轻且对车的整体控制度也高，低速的时候控制起来绝对轻松，不过再提速的话方向盘转向手感偏硬
8. 比较好操控，方向盘手感不错，让操控驾驶也舒服了很多
9. 原来也没有开过这样类型的车，没想到它的操控性能这样的好，方向盘很正，比汽油车的操控性能更安全和稳定
10. 车子的操控性能是不错的，方向盘的转向指向性能都很好的，基本没有虚档，而且很好操控上手也速度
11. 操控性能很好，方向盘比较轻
12. 方向盘稳重指向明确，能量回收力度也够，不颠簸
13. 方向盘塑料材质加上太细的缘故，握感一般，转向的时候感觉劲儿不是很稳定，还好底盘稳定程度能够在这一点上有所弥补
14. 超赞的这个操控性，我不喜欢太重的车，而这个车的这个操控性非常不错，车的这个方向盘和手感做的都不错，油门刹车性能让人很放心和安全的
15. 这样好开的车，从这个性能到这个方向盘等各方面都非常好，不管是底盘还是这个悬挂等方面这个调教的都软硬适中，车比较的轻便可以很轻松出门
16. 可以任性进行调节的这个车的座椅，非常的舒适和大气，材料用的也非常好，有多功能的这个方向盘也不错，开起来很顺手
17. 在去试驾的时候就看重了这个操控性，它的这个方向盘还有底盘做的都不错，除了这个底盘有点过低之外，其他方面都做的很好，这个档位和提速非常轻松
18. 有一个缺点就是感觉方向盘的空档有点大，也有点轻，高速的时候有些不太稳，老是有点不放心的感觉
19. 操控性能也比较有爱，多功能的方向盘基本都会喜欢上的，而且还有很独特的灵活度的操控性能，从档位就可以提现出来的
20. 内饰一般，基本都是塑料的，座椅为织物座椅；方向盘转向有虚位，略轻，在行车时有点让人不自信；隔音较差，胎噪明显
21. 续航靠谱，方向盘手感很好，整体开起来非常棒
22. 车子的这个操控性能很不错，底盘也算是很稳的，车子总体感觉很稳定大气，方向盘的手感和档位的设计都算很顺手和灵便的
23. 转向平常挺好的，开着还是很平稳的，方向盘转向很精准，算得上舒适，整体操控性不错
24. 车子的方向盘也是带有助力的方向盘，指向性很精准，而且真的特别轻
25. 方向盘指向性精准，方向盘很轻
26. 方向盘指向性精准，方向盘很轻
27. 配置齐全，倒车雷达，大型彩屏，多功能方向盘，还有什么后视镜电动调节，后视镜加热，什么的功能特别齐全
28. 操控性能不错啊，多功能的方向盘是我最喜欢的，而其他比如这个底盘还有悬挂还有减震等方面，它也做的很好，一把就可以轻松操控的感觉最好了
29. 操控性能不错，我感觉车子的方向盘的这个助力性能不错，别看我手大但是开这个车也不错，一把就可以轻松操作，车子的减震和底盘调教也可以的，过烂路的路感很明显很清晰
30. 感觉男人和女人开车的习惯不一样，我感觉它的这个操控不算好，但是媳妇的感觉却不错，她说这个方向盘大小和手感都不错，油门和刹车性能也可以，让我放心的车
31. 操控性能不错，尤其它的油门和刹车性能都很好，离合需要深踩才可以，这点我感觉最好了，其他还真的没有不好的地方，方向盘的舒适性能真的很不错，很轻很灵便
32. 操控性能不错的，它的方向盘还有底盘操控都很好的，车子的减震效果更好，很是平稳好开的
33. 性价比不错，感觉它的配置是非常的丰富的，但是一样有着很好的配置和品质，全景天窗，液晶显示屏，还有多功能方向盘这些都超过这个价位了，没有让我们失望的好车
34. 操控性能真的很赞，带有转向助力的这个方向盘开起来真的很轻松舒适的，而且还有这个刹车带有辅助功能的设计也让车子很好开，底盘悬挂设计都很好的
35. 车子的方向盘指向性很好，过弯和变道等操控很是精准和灵便，车子很好就可以上手的
36. 它的操控性能很好的，尤其是油门和刹车都很不错，方向盘的设计符合我们现代人追求的个性需要，底盘等做的也很不错
37. 它的性价比是比较高配的，你想要的电动车窗，液晶显示触摸大屏，还有真皮多功能方向盘，一键升降和电动折叠后视镜等都很丰富大气，安全方面也不错，有主副驾驶安全气囊，泊车雷达等，真心是物超所值的一款新能源电动车
38. 车子的油门刹车性能都很好，而且整体的操控性能太顺畅了，方向盘到底盘再到这个档位，真的做的很不错，我还是喜欢这个安全系数高的操控的感觉
39. 性价比方面做的很成功，有着很丰富的配置，你看它的多功能方向盘，一键升降车窗，还有全景电动天窗，液晶导航显示屏等都很霸气，用这样的价位买到它已经很好了
40. 操控我非常喜欢，方向盘大小合适，指向性明确
41. 配置挺丰富，有电动天窗、液晶触摸导航大屏、多功能方向盘、一键升降车窗、电动折叠外后视镜、主副驾安全气囊、四六折叠后排座椅、泊车雷达+可视化泊车辅助这么多配置，基本都全了，十万以内的电动汽车，真心不错了
42. 方向盘操控时比较轻，这个与油车比还需要适应一下
43. 方向盘轻便，比较好操作
44. 方向盘很松散，底盘传递路面的震动很明显
45. 方向盘很轻，开起来很舒服，高速时开起来也很稳
46. 不错，方向盘轻重合适，跑起来很顺手
47. 头部空间很足，视野很开阔，方向盘手感又好，开着很舒心
48. 方向盘力度一般般（个人感觉）英国米拉的底盘行驶起来真的有区别
49. 方向盘手感很好，油门刹车脚感都不错，旋扭式电子换档很新潮
50. 低速时方向盘很轻，高速时稳重，非常不错
51. 视野很开阔，方向盘手感很好，座椅靠着跟坐家里的沙发差不多，感觉很舒服
52. 油门挺轻，刹车不会太重，方向盘好掌握，整个开起来感觉很赞

negative sentences:
1. 车子操控性能很不错，非常灵活，特别是拐弯很轻松，很好操控，方向盘转向也比较精准，刹车功能也没话说，操控基本上就是这些方面了，接下来就是考验个人驾驶技术的时候了
2. 方向盘很轻，也比较方面操控，特别适合女士和老人开过一些坑坑洼洼的路和减速带时候没有太大的颠簸感，杂音很小
3. 操控的感受上不是非常完美，尤其是方向盘的握感和灵敏度都不是非常好
4. 1.车门关着费劲，不用力摔都关不上2.着急时很容易误碰雨刮控制器，我已经多次勿碰了3.时间显示不明显，尤其是收音机界面，只有很小的一块区域4.驾驶位安全带不易回卷，解下安全带后回卷很慢5.冬季方向盘右打满会有异响，去服务站维修也没修好，现在气温回升就不响了6.导航夜间模式容易死机，去服务站维修也没有修好7.中控有时候会自动点击关机的按钮8.冬季空调有时候会莫名自动开启
