
----------------------------------------------------------------------------------
feature:真皮   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
18. 先后看了标致3008尚酷版、途观1.8T豪华版、福特翼虎，3008的外观总是让我有些纠结，不大气；途观1.8T豪华版、福特翼虎满街神车，不是烧机油就是断轴；看到DS6的舒适性配置，决定选择我一直以来的梦想-DS6
19. 单位一同事有辆DS6，觉得挺好，就开始关注了，因为日系车不考虑，韩系车不看好，当时还关注X虎和XX威，去DS4S店之前，试驾了X虎，感觉太硬，内饰做工粗糙，驾乘不舒适，果断放弃;XX威空间、外观和内饰都很满意，但变速箱的问题，不愿冒风险，怕中奖，放弃；到南京大道DS店，首先感觉销售人员非常热情，店内装潢也很温馨，直接参观了心仪的DS6，感觉不错，接着试驾，满意，据说DS后期保养和维修偏高，1万公路保养一次，所以贵点也能接受，同事说他的小六性能稳定，没啥毛病，维修费高也不是问题，媳妇点头，就她了，本来选的雅致版，觉得实用就行，但回复近期没车，豪华版有现货，可以更多优惠，挡不住诱惑，就把豪华版开回了家
20. 单位一同事有辆DS6，觉得挺好，就开始关注了，因为日系车不考虑，韩系车不看好，当时还关注X虎和XX威，去DS4S店之前，试驾了X虎，感觉太硬，内饰做工粗糙，驾乘不舒适，果断放弃;XX威空间、外观和内饰都很满意，但变速箱的问题，不愿冒风险，怕中奖，放弃；到南京大道DS店，首先感觉销售人员非常热情，店内装潢也很温馨，直接参观了心仪的DS6，感觉不错，接着试驾，满意，据说DS后期保养和维修偏高，1万公路保养一次，所以贵点也能接受，同事说他的小六性能稳定，没啥毛病，维修费高也不是问题，媳妇点头，就她了，本来选的雅致版，觉得实用就行，但回复近期没车，豪华版有现货，可以更多优惠，挡不住诱惑，就把豪华版开回了家
21. 但是论舒适还是DS6更胜一筹
22. 目前的广州地区，DS6的身影已经越来越多了
23. 过坎的时候给人感觉很硬，ds6的悬挂是它饱受诟病的地方
24. 喜欢ds6的外观，简单大气
25. 并不低，至少我觉得物有所值，当时完全可以买320i时尚型，但还是被DS6的独特吸引了
26. 在购车时相继看了本田CRV和丰田RAV4和DS6虽然前两者车型空间比较大，但舒适度却远不及DS6，内饰的质感和DS比简单了许多，所以最终选择了DS6
27. 中意的有昂科威，昂科威做工内饰比6的内饰要豪华，就是个头太大，我喜欢ds6，是我喜欢的类型，她的外表回头率高做工也精细

negative sentences:
1. 如果预算不足的，又喜欢ds外观的，可以考虑雪铁龙xr-3，跟ds6真的很像，只不过尺寸小一些
2. 相比于同级别的其他车型，DS6的空间个人认为最多是够用吧，因为本人个子高，183，坐前排没什么影响，但是坐后排确实觉得地方比较局促，特别是前排座椅有时候往后移动一段距离，后排就更小了
3. 最后是在欧蓝德和DS6之间做的选择，欧蓝德空间大很多，就是开起来太差了，加上家里人也比较喜欢DS6，所以最后选了这车
4. 雨天路滑的时候DS6周全的电子安全装备和235/55R17V的马牌CCCLX2轮胎，给我很大的信心，实际感受上也没有偏滑的感觉
5. DS6的底盘偏于硬朗，又比DS5要软一点，在通过坎坷颠簸路面时，悬挂支撑到位而又有韧性，底盘厚实，并没有松散的感觉
6. 比较舒适，应该是同价位里非常不错的了，做过三十多万的雷克萨斯，一年多车内依然味道很重，这个DS6车内味道很淡，基本无味道
7. 16年6月底我率先拿上了驾照，买车提上了日程，我在家里的角色是秘书，老婆是领导，我带领导去看了DS6和1.5T的昂科威，领导觉得DS6太小众，果断选了1.5T昂科威，7月初西安车展准备入手
8. 本来想买轿车的，也是奔着轿车去的，首选是蒙迪欧，最后被朋友拉着去看Ds6,深深被小6吸引，马上就下了定金
9. 最后，记住一点，DS6有法国车的浪漫同时也有法国车的傲慢

----------------------------------------------------------------------------------
feature:油   positivescore:33   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 1.6t动力足够，肯给油推背感不错
2. 1.6T的发动机，动力算不上澎湃，但还是不错了，起步感觉有点肉，油给多了，会有点蹿，在拥堵的路上不太好把握
3. 隔音好，内饰做工出色，比较省油，操控精准
4. 动力充足，起步，超车杠杠的，只要给油推背感很强
5. 我的车平时基本上都是市区，油耗现在8.5左右；但是8月份青海自驾游，路况好，全程空调，空旷时速度120以上（此处省略号），油耗只有7左右，这车省油，动力好
6. 正常行驶转速不过2000，高速省油，1.5吨的车身8个出头的油耗不高，而且是92号油省钱
7. 油耗也算是一大优势吧，市区40-50码时油耗5升左右，堵车起步情况下则超过10升；高速上，只要你不暴力开车，跑100码油耗6.7左右，加大油门和使用S档油耗会瞬间增加；只要舍得给油就有很强的推背感
8. 可能是刚开始开的缘故，3000公里9.6的油，不算很高但也不低，算是中等表现吧，希望后续能够越来越省油
9. 动力足够，只要舍得给油就有很强的推背感
10. 提车已经快一周了，都是上下班用，高速居多，驾驶灵活，油门反应灵敏，动力充足，轻轻给油就过120.买车前纠结过车身高度和悬挂的问题，当车到手后这些都不是问题了
11. 动力可以，就是变数箱不行，效率低跑高速：高速比较费油，140的时候9个油，150的时候快10个了，160的时候11个
12. 加速可以，舍得踩油推背感明显，跑高速超车轻松，车身也稳定
13. 目前行驶了1800公里，还未首保，城市行车油耗偏高，高速7个油，总体可以接受
14. 超级轻，方向盘轻，就那个油门踩起来，手刹才关掉嘛，还行咯，我觉得挺好，我起步时候不喜欢快，小县城没有必要发动机跑高速：跑高速省油啊稳定啊，好爽，油耗没有因为空调开关变动太大，我自己认为是不是这个油耗显示不准确啊
15. 重点是乱闯红灯的，经常刹车，一刹车就自动启停，这个我也想问问之家上的人，这个自动启停真的省油吗
16. 油耗还是可以现在平均油耗是7.2城里面跑的少大件路要多一点高速在六个多一点油
17. 目前看来有点偏高啊，10个油
18. 由于这几天去了两趟市区，这箱油就高些，到达8.0了，也把平均给拉上来了
19. 这里不得不说跑高速真的很省油，一箱油跑个800公里高速轻轻松松
20. 一直加97的油，对它好点，也希望它能对我好的
21. 1.5吨的大家伙，磨合期九个油，非常棒
22. 上一箱跑了300公里高速,平均油耗7.6.上一箱油总共跑了720公里
23. 最重要的是省油，综合7.6
24. 外观、内饰、省油、做工精致和别致、科技感高
25. 指向精准，回老家7小时轻松应对，说一下启停系统，红绿等还可以，堵车你就必须关掉，但使用得当，对省油和环保还是很有帮助的
26. 总休来说油耗还行，我的高速比市内跑的多，而且开车时经常喜欢急加速，有时会达到20个油，就是这样平均下来也在8个油，我认为是可以接受的
27. 总休来说油耗还行，我的高速比市内跑的多，而且开车时经常喜欢急加速，有时会达到20个油，就是这样平均下来也在8个油，我认为是可以接受的
28. 我一般市区10个油新车可以接受了
29. 一年跑了2万公里，主要是高速多点，之前记录的油耗是9.6（开车比较喜欢哄油门）最近重新设定后跑城市公路差不多11个油了，这个确实有点高了，不过确实跟每个人的开车习惯有关
30. 省油，提速快
31. ，总体感觉小6在油耗给人一个惊喜，百公里7.2个油，高速6.3,，还是很经济的，1.6T（160）在市区、市郊绝对够用，加速还些推背的感觉

negative sentences:
1. 目前行驶里程为4860KM,主要在市郊道路上行驶，平均车速为29KM,平均油耗在8L/KM左右，最近几次加满一箱油能跑640KM左右，现在基本是全程开空调，这个油耗还是满意的
2. 另外需要说明的是，这车在不拥堵的路上开真的非常省油，我估计，加满一箱油在高速上开，跑一千公里压力不大
3. 另外需要说明的是，这车在不拥堵的路上开真的非常省油，我估计，加满一箱油在高速上开，跑一千公里压力不大
4. 省，跑高速120开空调，基本7个油左右，我写的平均油耗是上下班开的，压车严重，基本匀速就没上过20
5. 蛮省油的，全市区里跑才9个油
6. 加的92的油，起步可能慢点，但是走起来感觉动力还够

----------------------------------------------------------------------------------
feature:价   positivescore:51   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 当然板车悬架还是要喷下，总的来说是性价比很高滴啦
2. 用比4008精英版少1w的价买了DS6豪华版，而且真的越来越喜欢
3. 这么多天的使用，DS6真的不错，整体性价比还是挺高的，加上最近的优惠很大，各方面的配置什么的都很好，实用性还是挺高，没有过多的高科技配置，偶尔几个也是很实用的
4. 性价比还可以吧，肯定不如国产车的性价比，但是相对于BBA的性价比还是相当足的
5. 除了非独悬这个被很多人喷的槽点外，车子整体性价比很高，因为店里的售价可以砍，我想25万以内落地的车子里，DS6应该不会让人觉得哪里亏
6. 这车肯定谈不上什么性价比，国产车性价比最高，可是不敢买啊
7. 主要是市场占有率低，所以导致辨识度和接受度不高，但我觉得这三大件不错，加上品牌定位，也算性价比高的了吧
