
----------------------------------------------------------------------------------
feature:车身   positivescore:35   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
69. 乐风外观漂亮，有我最喜欢的ESP、氙气灯、倒车影像、爱信变速箱，合适的空间
70. 本来带着钱去买启辰R50的，到那看到乐风RV由于之前也关注过，被它的外观、内饰、空间所吸引，所以当时改变主意买了乐风RV
71. 本来带着钱去买启辰R50的，到那看到乐风RV由于之前也关注过，被它的外观、内饰、空间所吸引，所以当时改变主意买了乐风RV
72. 乐风rv的两厢半空间的确没有竞争对手，只有日产下有款差不多，由于是小日本的所以直接忽略…上坡辅助对于新手有点作用；发动机启停也有点鸡肋，红灯不可能每次上一分钟，反尔点火太频繁，不过对于新手熄火后踩一下离合就打着火了还是少很多麻烦；最后就是全系标配eps还是很厚道的
73. 相比同价位车系，我的最爱还是乐风RV
74. 乐风RV无乐不作
75. 雪佛兰我的最爱，乐风RV一上市就在关注，还好没有令我望
76. 似乎注定乐风rv是我的菜
77. 乐风相对着拥堵的街道够灵巧，而且操控简单容易上手，对于刚出驾校的新手来说非常好操作，内部空间对于3口之家来说非常大，后备箱还能带个宝宝车能装
78. 这点上我最想多说几点吧，其我对比过好多合资小车，向飞度，致炫，两厢的桑塔纳，K2,还有国产的向上版的帝豪RS，要说开车有点激情的还的说是日系，毕竟发动机功率相对还是要高，要说配置控，那得说是帝豪RS，真心高，毕竟是向上版，我砍价到了78000，要说外观控，那的属K2了，韩系不是一般的漂亮，只限外观了，别人都说桑塔纳不错，我没啥感觉，不过最后之所以选乐风还是因为毕竟哪一项乐风都不算第一，乐风是样样第二，但综合来说绝对第一
79. 这点上我最想多说几点吧，其我对比过好多合资小车，向飞度，致炫，两厢的桑塔纳，K2,还有国产的向上版的帝豪RS，要说开车有点激情的还的说是日系，毕竟发动机功率相对还是要高，要说配置控，那得说是帝豪RS，真心高，毕竟是向上版，我砍价到了78000，要说外观控，那的属K2了，韩系不是一般的漂亮，只限外观了，别人都说桑塔纳不错，我没啥感觉，不过最后之所以选乐风还是因为毕竟哪一项乐风都不算第一，乐风是样样第二，但综合来说绝对第一
80. 我为什么选了乐风，总的可以用三点来概括，第一好开，第二高配大空间，第三省油其实不难理解对于刚从驾校出来的人来说，最心痒的就是跃跃欲试的去开台车，可刚上道就发现各种问题，早晚开车各种堵，一上道就是各种出租车，公交车各种强道，个种不挂牌的黑车满街乱串，三蹦子无限强道，各种玩命的自行车手，还有满街乱晃的大爷大妈早出晚归，你敢按喇叭催我，我就敢躺下你试试看，而且对于年轻的家庭来说男女都要开车，好开绝对的王道；第二点配置和空间，对于14项安全配置在那放着呢，还有一个可以买菜购物，带宝宝出游的大被箱绝对是一般3箱车所比不了的，个人感觉乐风RV有点偏向旅行车的方向；第三点就是省油，我问过我家邻居，他们也是刚刚提了车，一个是宝骏730，那个简直是油老虎，油耗是我的一倍，一个是斯柯达的明锐，明锐1.4T的油耗也是高的很，毕竟这路太堵，谁都开不出个经济油耗也正常，对于工薪族，天天上路开车省油还是重点，合理的计划家庭生活，才能让生活更美好是不是
81. 我为什么选了乐风，总的可以用三点来概括，第一好开，第二高配大空间，第三省油其实不难理解对于刚从驾校出来的人来说，最心痒的就是跃跃欲试的去开台车，可刚上道就发现各种问题，早晚开车各种堵，一上道就是各种出租车，公交车各种强道，个种不挂牌的黑车满街乱串，三蹦子无限强道，各种玩命的自行车手，还有满街乱晃的大爷大妈早出晚归，你敢按喇叭催我，我就敢躺下你试试看，而且对于年轻的家庭来说男女都要开车，好开绝对的王道；第二点配置和空间，对于14项安全配置在那放着呢，还有一个可以买菜购物，带宝宝出游的大被箱绝对是一般3箱车所比不了的，个人感觉乐风RV有点偏向旅行车的方向；第三点就是省油，我问过我家邻居，他们也是刚刚提了车，一个是宝骏730，那个简直是油老虎，油耗是我的一倍，一个是斯柯达的明锐，明锐1.4T的油耗也是高的很，毕竟这路太堵，谁都开不出个经济油耗也正常，对于工薪族，天天上路开车省油还是重点，合理的计划家庭生活，才能让生活更美好是不是
82. 满意的地方很多，一眼看上去乐风RV的外观造型很有特点，富有年轻、潮流美感，而且整体的配置丰富，性价比非常高
83. 没有开过什么好车，所以本人对乐风RV的感觉还是十分不错的
84. 侧重于家用休闲的人来说，安全性是首要而且最重要的考虑，承载全家的安全，乐风RV趣行版确实是不错的选择
85. 通用公司如果能完善我提出的以上几个不满意点的话，我想乐风RV会趋向完美了
86. 价位、安全性我把关确定乐风RV趣行版能满足我为人子、为人夫、为人父的考虑；舒适性我太太把关满足她的安逸享受（苦命的我既是车夫又是教练要指点她打打方向盘）；审美上女儿把关，小丫头原先相中路虎的悬浮车身，这下RV也有了满足她的小小需求；家里老妈也插一脚看过后连说“好，好，好
87. @_@最终结果：全家全票通过选乐风RV趣行版
88. 另外，驾驶位的遮阳板很短，而且有个化妆镜，很晃眼睛，不像别的车，化妆镜还有个盖子能盖住，乐风rv连镜子盖都没有
89. 当然了，和大车子2.0,2.4的发动机，或者各种钢炮的T头发动机不能比，开车嘛，稳稳当当的就好，需要给力的时候不含糊就可以了，乐风这一点还是能让我满意的
90. ：说实话乐风打动我的就是性价比
91. 买之前看的最多的就是飞度，都打算要买了，等到车展定价格的时候发现，次顶配的裸车价竟然比乐风顶配的还高，果断放弃了飞度，定了现在的大白
92. 小众也好，不从众，不循规蹈矩，坏了还有乐风成熟维修售后，没啥不好
93. 除去品牌的原因，乐风这小车还是挺让人惊喜的，相信选了它的车友也都会对RV疼爱有加，一直开下去的
94. 在赛欧与乐风RV与科鲁兹的比较中，因为那些操控配置，最终还是选定了乐风RV

negative sentences:
1. 乐风rv这个名字感觉乐风俩字好low，应该改改
2. ：买之前自己是看过飞度的，知道飞度偷空间相当有心得，心水飞度的魔术座椅很久，不过在车展上看了乐风RV以后，感觉前后排空间和飞度差别不大，可能在头部空间方面略微差一点，其他的真心没什么区别，后备箱不放到情况下因为左右宽度不太够，感觉稍微小一点，但绝对够用了
3. 乐风不是一见钟情型的，但现在越开越爱，启停还可以，一直在用，本来1月31号拿驾照一直没开过车，提车放了10天，还找了一次陪练，没学到什么，就试着放大胆子听着音开出去了，来回20多公里，安全到家，让我乐乐觉得真心好开
4. 对比过其他差不多价格的几款车型，乐风RV的空间比较满意了，不算小
5. 买这辆车之前考虑了好多，主要就是以空间大，省油为中心选择，看过瑞风s2，颜值真心好，后来朋友们都说自主车不太完善，还有尼桑的骊威，但感觉太长了，起亚k2两厢也考虑了很久，后来觉得安全系数不行啊，都说韩系车还不如自主的
6. 座椅舒适度不错，过坑洼路段没有太多的不舒服，还能接受吧，毕竟不是后独立悬架，隔音做得有点差，风噪有点大
7. 座椅一般，隔音太差，风燥，胎噪，静音一般，顶层铁皮太薄
8. 前面独特出角伸出的护杠对自己的保护非常好，有次侧边停车往前估计不准确，稍稍点了一下前车尾部，下车一看，都没事，乐风RV前伸突出的两角圆滑，这个设计独特有效，与前车的接触不会像其他车的护杠那种老款，一碰一个凹，RV这个是前突出的两角，一接触，自己不会受伤
9. 乐风rv这个名字感觉乐风俩字好low，应该改改

----------------------------------------------------------------------------------
feature:价格   positivescore:62   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
1. 国产车确实在差不多价格时候配置相当高，但是发动机的质量与工人工作的态度，总是让我感觉心里不踏实
2. 可同配置价格比乐风高1-2W呢
3. 买车的时候预算7万左右，看了几款车都不是很合适，看到这款车的时候被外观吸引了，一问价格也合适，一看空间也很大，就定下了，家用车性价比很高标配配置：标配的车身稳定和自动启停，上坡下坡辅助很实用，比较赞选装配置：不能选装天窗不好，比较喜欢天窗，可是只有高配才有
4. 价格便宜，空间大，合资品牌，家用的最佳选择，有种mpv的赶脚????
5. 价格，配置，空间好
6. 非常的高，合资车带车身稳定的卖这个价格，也就只有乐风跟新致炫了，我个人比较看重这个，怎么说呢，有些东西可能一次都用不上，但是用上的那一次，可能就会救你一命
7. 后来网上了解到，安全配置，油耗都非常不错……最后在雪佛兰新科鲁兹上市的活动中价格合适就拿下了，现在开起来也轻便舒适，通过性很好
8. 工薪阶层，追求优惠最大化，合资车，价格还便宜，开出门也不显得太跌份，总之还是很满意的
