
----------------------------------------------------------------------------------
feature:钱   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
6. 试驾了3008和这款野帝，感觉动力还是野帝好一点，3008的优点在于内饰比野帝好，空间大小差不多，老婆说3008外观太大，不好开，在车展看到了北京20，感觉外观也不错，而且是手动的，我的最爱，想下手，但是要等3个月，想想算了，网上关于20的评价也没有多少，心里不踏实，长城和传奇卖的都很好，市场上太多了没啥特点，一直没考虑在内，日本车虽然省油，质量也还好，但是心里想想别扭，所以最终确定买野帝，想入手1.4手动，销售说停产了，以前是手动的旅行版赛欧，开了8年，这车真心不错，现在机器还杠杠的，想想换个自动开开也没啥，人生在于接受新东西，才能找到乐趣啊，嘎嘎
7. 个性的外观和实用的空间让我很满意
8. 逍客的外观时尚，内饰精致，而YETI是纯种的实用主义
9. 外观很是喜欢，硬朗的盒子车，盒子造型成就了无与伦比的内部空间（尤其是头部空间），有豁然开朗的感觉
10. 外观看上去并不大的一款车，纵向空间受限于4.2米车长还算可以，头部空间无敌，横向空间还好，后排座三个人不算挤，考虑其定位还OK
11. 1.外观很喜欢2.空间很不错3.动力足够用4.油耗有惊喜5.价格可接受6.信任斯柯达
12. 外观这个东西还真不好说，最开始喜欢的是起亚新佳乐，后来看到它，还不错吧，至少我挺喜欢的，又像越野又像商务，漂亮的很
13. 空间，外观看起来确实不大
14. 虽然坛子里键盘车神喷的神乎其神，但路上遇见了不少人询问这个车子并夸外观漂亮
15. 其实看中Yeti的外观，更多是因为四方的造型内部空间能充分利用，四向视野也比较开阔，不像某些所谓运动型SUV，后窗几乎是个摆设
16. 空间够大，外观硬朗，有个性
17. 外观绝对硬朗，很喜欢，回头等天暖和了，打算贴个黑顶和b柱，再来个车门防擦条，菊花罩就完美了，东北零下二三十度真心伤不起啊
18. 空间够大，外观硬朗，有个性
19. 跟我原来选择的其他几个车型试驾一比较，表哥肯定地说yeti是最好的一辆，然后我自己也去试驾了一番，各种满意，外观也是越看越可爱，于是急不可待地搓价格，订车
20. 经过各种对比，和同事朋友的推荐，确定了几款，crv，rav4,翼虎，ix35,智跑，途观等～crv，rav4日系直接跳过，翼虎优惠不少，外观也看得过去，断轴事件让我心里很不舒服也pass了，韩系外观时尚，配置高还是比较喜欢的，途观大众的车，给我很亲近的感觉，因为我在单位开帕萨特，什么烧机油，dsg的各种黑直接无视，本人从B5，领域，新领域，到现在的新帕萨特开过4款了，上边说的毛病我都没碰到，单位只有一个同事碰到过，而且碰到两茬，所以我认为是驾驶习惯的原因，大众的保有量是多少
21. 4800的时候去首保，免费，过程我没看，车丢4S就走了，下午去拿车，展示换下旧件和换新的包装，外观洗干净，不错，没耽误时间
22. 低配和高配在一些内外观细节上还是区别挺大的，我个人还是更喜欢高配的外观
23. 低配和高配在一些内外观细节上还是区别挺大的，我个人还是更喜欢高配的外观
24. 家用燃油经济性高；性价比高；实用配置足；空间大；外观耐看；品牌口碑良好
25. 其他方面也都非常满意外观独特一眼相中加速能力很让人意外油耗符合预期乘坐舒适度也不错
26. 三大件很不错空间足够油耗低动力强外观特立独行是一款很适合家用的小型SUV
27. 外观没有国外的好看，加长了，就看上去怪怪的，觉得外国红色的那款好好看
28. 都说这车外观难看，可能是因为小的缘故吧，我倒没觉得难看，这车外观给我感觉板正，稳重，还带点时尚，屁股的辨识度也很高
29. 都说这车外观难看，可能是因为小的缘故吧，我倒没觉得难看，这车外观给我感觉板正，稳重，还带点时尚，屁股的辨识度也很高
30. 4.内部空间比较大，yeti外观看着不大，内部空间却很大，不输于许多紧凑级的
31. 空间真的很大，没坐过这车的坐进去会吃惊的，外观小内部空间大，真的太满意了，对晕车有好处
32. 外观只能说比较个性，一般般吧，这也是野帝为什么卖不动的主要原因，但是如果你看久了，会发现这款车越看越耐看，属于很有感觉很有内涵的一款车
33. 外观的争议很大，一直都觉得这车是丑到哭，后来被媳妇看上了这款车，慢慢的发现这车非常耐看，越看越满意，红点设计大奖不是盖的
34. 省油，空间不错，外观个性
35. 外观，低配升级高配费用太高，不值得，简配，弄个中央扶手箱能多少钱
36. 外观仁者见仁，我觉得挺好看，我喜欢，属于耐看型，比较男人，我喜欢直棱直角，GLK是买不起，这个也挺好
37. 车身造型：车头还是比较漂亮，车尾没有外观备胎，就显的收尾突兀了，轮胎有点小，能标配17的胎就好了
38. 外观看着不错，就是车尾设计的有点直，如果在稍微有点斜度的话，风噪估计会好很多
39. 逍客虽然外观好看
40. 就是喜欢硬朗的外观，对于吐槽者来说只有懂车的人才会买斯柯达
41. 前行版外观区别高配太多，看起来确实像面包车
42. 最满意估计就是油耗了，平均下来大概7个油；四四方方的车身看上去挺硬朗的，外观是那种越看越耐看的那种车型；还有后排的空间还是不错的，相对我这种1.7的身高；后备箱空间那是没的话说，那就是能装；
43. 空间大，动力好，外观够个性，关键是价格在自己的可接受范围
44. 一无侧气囊，二干式双离合低俗顿挫还是明星，比较像手动挡的车，低配和高配外观的黑底没必要这样区分
45. 最喜欢的就是外观，非常有个性，硬朗
46. 外观是主观方面的东西，个人觉得还行，侧面看稍微有点难看，其他角度都还不错
47. 喜欢它饱满的屁股，方正的外观，犀利的大灯
48. 满意的地方很多，空间，操控，油耗，全景天窗，驾驶质感以及性价比等等，yeti虽然定位小型SUV，外观尺寸也不大，但却是和途观相同的平台，有着和途观一样的驾驶质感，绝对可以称的上是小型SUV王者，也是最具性价比的德系SUV
49. 外观够个性，动力充沛空间
50. 动力系统优势明显，空间大，外观个性，耐看
51. 不满意的地方就是外观，方方正正的，我喜欢的造型，不过很多人说外观不好看，后面一看象面的一样，听得我都纳闷了，老婆说象面的，看着廉价，不上档次，不过每个车对于每个人来说喜欢的不一样，萝卜白菜各有喜爱
52. 野帝这车没什么可以说的，外观怎么看这么好看，属于潜力股
53. 看了半年，觉的性价比最高，外观能接受
54. 外观大气,很硬朗、阳刚!缺点就是后屁股太像五棱啦!
55. 性价比相当不错!具体表现为:油耗低、动力足、品牌好!外观硬朗、阳刚、个性
56. 空间好，外观个性，家用很实用
57. 外观个性，独特
58. 可以，比较舒适，当然和高档车比会有差距，但是毕竟全部弄好就15万多一点，还带个全景天窗，满惊喜的外观】是我比较中意的一点，比较man，有的人说不好看，其实萝卜青菜，各有所爱，选自己喜欢的就好
59. 本人务实，外观因人而异，性价比高，油耗低，便宜，德系品质，车短好停车，驾驶、乘坐空间好
60. 尊行版的外观确实漂亮
61. 综合性价比，外观，家庭实际需求
62. 个人非常喜欢这个外观动力好省油
63. 外观设计很喜欢硬朗线条感强
64. 外观硬朗，个人非常喜欢，比较个性，本人怎么感觉也不像面包车
65. 外观与众不同，不走寻常路
66. 外观较硬朗，也是很多人不选择它的原因，单看个人喜好了，这款车司机越来越耐看
67. 俺换车的标准是：1、动力够强，所以必须1.8t；2、自驾时会跑非铺装路面，要求通过性较好，不玩所谓的越野，所以选四驱城市suv；3、外观尺寸不要太大，方便停车入位；4、不买日货，这点也纠结了一段时间，喜欢2.5的马自达cx5，后来想想家里有这么辆日货心里总有些不舒服（不反对购日系的车友啊，纯属个人情绪）；5、不喜欢天窗
68. 我喜欢的一辆有个性外观、功能实用的SUV
69. 德系车德品质，底盘扎实，空间灵活多变，油耗估计不高，外观我开我喜欢
70. 外观好看特别是前脸和侧面
71. 喜欢有棱角的外观，比较硬朗
72. 识货的人太少，不知道是外观还是价格还是其他因素，为什么没人认，反正我都喜欢
73. 外观相当满意，硬朗符合男人的形象，嘿嘿，开出去还赚了点回头率，哈哈

negative sentences:
1. yeti属于耐看型的，外观大气，至于说丑的还是绕道而行吧
2. 我就属于喜欢的那类，外观硬朗，霸气
3. 没什么特点，典型大众风格，比较沉闷，造型单调，很大众，与外观截然相反
4. 创酷看了真车后就pass了，空间太小，外观有点蠢，坐里面感觉压抑
5. 为什么外观差那么多
6. 看了很多车，车大了不要，车贵了不要，外观不好看不要，安全性差不要，日韩车不要，各车都有不如意，各种纠结啊
7. 当时觉得那个棕色外观不好看，九月选车时，和有三十年驾龄的表哥顺便去看看野帝，一辆白色的停在那里，多看看还真不赖
8. 品牌的力量是伟大的，作为和途观同平台的一款车卖到这个价钱让人心动，棱角分明的外观和面壳子般的屁股是我的最爱（审美异于常人还望见谅），一开始在创酷的四驱版本和这个车之间纠结了好久，谁料创酷傻逼的销售人员告诉我一分钱也不能优惠让我着实不爽了一下，然后直奔小野了，到了四儿子店看到了新款让人眼前一亮，改款后的简配的担心突然烟消云散，于是当天果断提走
