
----------------------------------------------------------------------------------
feature:话   positivescore:291   negativescore:-130
----------------------------------------------------------------------------------
positive sentences:
31. 我有看过三厢的轿车，也有看过同级的H6还有合资的XRV缤智等，这个GS4的空间比合资车大，相对H6紧凑一点吧，后面坐的人也说不顶膝头，坐椅也比较舒服
32. 很早之前就在汽车之家里面混搭，其中看了很多车，因为家里有人买了福特嘉年华自己也经常拿着出去溜达，觉得在家用动力油耗方面都能够接受，所以也打算入手一台福特的，后来正好碰到福特福睿斯上市，就经常跑到4S点去试驾，在动力价格空间方面都能接受，本来就着家人福特车子做保养带老婆去看看车子，正好之前在网上看了广汽传祺GS4，就先跑那去看了下实车，结果老婆一下就中意了，本来是瞅得是自动低配的，后来买车的时候综合考虑，加一万块多车身稳定系统，好几个气囊，无钥匙启动，诸多考虑还是选择了精英版，在车站之前借了朋友的朋友的车子开回家给父母看了，给父母做通了工作，带父母在湘潭车站上面看了车子，谈了价格，最后因为价格优惠太少，（优惠四千，送一堆没用的东西），后来找了朋友，帮忙找了汽贸公司，优惠6000什么都不送给拿下了，只能说找了汽贸公司4S店的服务太不让人待见了，全程除了让我签字刷卡外都没人待见，茶水都没有一杯，新车交接红绸带都没有一根给我，车子开回来合格证也没给我，后来邮寄也是给汽贸公司，还好汽贸公司是熟人并没诸多为难，大家如果有选择，还是走4s吧，汽贸麻烦多了
33. 个人感觉广汽传祺GS4的乘车空间还是不错的，后备箱的空间还是很大的，装东西也很多，车内空间也不错，我身高180做里面很舒适，没有感觉压抑感，能够满足我个人的要求，这方面我个人很赞的，空间对大部分人是能够满足的的啊
34. 其中侧面的感觉是我自己最喜欢的，黑色的C柱比较有科技感，车内空间很大，虽说GS4是紧凑型SUV，但是进到里面后真的是感觉不出，顶部挺高，空间挺大
35. 本人选择这款小四在与他的外观时尚大气，起码在国内该车的外观是数一数二的，广汽传祺GS4这款车油耗表现不错，动力性符合一般家用，隔音效果及内饰做工比较精细，整体配置较高性价比不错，建议可以关注下其豪华版车型，不过目前有部分车主反映其变速箱异响问题，建议观察一段时间
36. 超控还是比较舒适，特别是高速路上开GS4，那感觉真的很棒，方向精准，电子助力转向方向轻便
37. 对于老婆这钟马路黄杀手来说，老婆开都说GS4好开，
38. GS4的外观真的没话说，无可挑剔经久耐看外观大气，也就是大家说的颜值高，无仿造感，原创度高，现在在路上经常看见，特别是回春节回老家期间，路上遇见好多GS4，看来我的眼光确实不赖
39. 选择传祺GS4也是经过多方面考虑的
40. 看来看去，最后终于敲定传祺GS4，无论是质量做工，相对同等配置的其他车型，GS4的价格算是略高，但总体来说性价比还是很高的，底盘调效各方面都还算不错，前后防撞在钢梁也扎实，安全系数有保障
41. 在对比的几个国产车里面，说良心话，GS4真的定价不低了，要是1.5T的这个价格，我绝对毫不犹豫
42. GS4的方向盘貌似是偏小一点儿的，我觉得还好，小点儿也适合老婆以后开，方向确实是指哪儿打哪儿的，没有什么虚位，我目前手动挡开的还不是太好，起步有点儿慢，经常被嘀嘀，元旦回去路上发现两次档位卡住的情况，在路口等绿灯，踩下离合档位拨不动，后来貌似是先挂到三档再回空挡后来才挂进的一档，不知道是当时的路况导致还是其他的原因；这里要表扬下底盘，日常在城市里开经过一些不好的路况时感觉底盘和悬挂过滤的很好，不会让人不舒服
43. 1850m的车宽使得GS4的后排乘坐空间比H6和CS75大，坐三个成人绰绰有余
44. 拿数据做一回键盘车神:1.3T的涡轮增压发动机最大功率和扭矩是101KW/202N·m，老款Mazda6的2.0自然吸气发动机是108KW/183N·m.可以这样理解：涡轮介入后GS4比马6力气大，起步加速爆发快(发动机1500转涡轮介入后就获得202最大扭矩，老马6要油门踩到底发动机5000转才获得182的最大扭矩)，但是速度起来后老马6的最高速度比GS4高
45. 拿数据做一回键盘车神:1.3T的涡轮增压发动机最大功率和扭矩是101KW/202N·m，老款Mazda6的2.0自然吸气发动机是108KW/183N·m.可以这样理解：涡轮介入后GS4比马6力气大，起步加速爆发快(发动机1500转涡轮介入后就获得202最大扭矩，老马6要油门踩到底发动机5000转才获得182的最大扭矩)，但是速度起来后老马6的最高速度比GS4高
46. 和以前的老款SUV来说，传祺GS4的前脸没那么长，比较饱满
47. 外观时尚，空间够大，油耗够低，价格合适，选择传祺GS4
48. 传祺GS4是部好车，外观，内饰，安全配置，可圈可点
49. 本次总结：首保后跑过一次长途高速，单程370多公里，地盘很稳，特别是ESP系统，140时速高速，方向盘很稳，作为一款城市SUV的GS4确实不错
50. 对于一个工薪阶层的普通家庭来说，GS4值得拥有
51. 本人买车在六线城市新疆昌吉，里乌鲁木齐40多公里，中秋节前对媳妇说走，看看GS4勃艮第红的实车去，来到一家综合经销商，不光代理广汽传祺还卖江淮、长安、北汽商用车，说是有活动降3000，但必选5680的装修套餐，没有一样能看上，最后谈到按原价送膜、香水、把套、坐垫、脚垫、发动机护板、行车记录仪、灭火器
52. 车辆的稳定性很好，看了一个北京的GS4活动视频，一个特技车手用GS4单边侧着跑好几圈，感觉心里很踏实
53. 现在车市降价的情况下，GS4价格坚挺了，算是给我们一个定心丸
54. 一开始想买途观，朋友说大众途观就是换了个SUV壳子的轿车，想看看哈弗系列的，又有朋友说哈弗小毛病多，噪音大掉漆之类的话……就这样每一辆车几乎都有褒贬，包括我现在选择的GS4，朋友还说广汽的品牌不好，新出的车质量不知道怎么样，没经过市场检验之类的
55. 我个人还是喜欢新的东西，GS4刚出，网上看评论说不错，外观也挺好看的，除此之外我看中的还是外观
56. 其他几款比如长城，DX7，也很原创，但是在几个网友讨论了很久，大家还是公认GS4最漂亮
57. 后来仔细观察了下，发现gs4的发动机舱要短些，只要不是皮薄才大空间就好
58. 其实试驾很有用的，虽然平时性格沉稳的我，不追求加速度，不在乎肉，但是试驾了h6运动和gs4，我还是没按耐住gs4的驾驶感受，正好那天h6销售爱买不买，gs4销售态度很好
59. 这不又看了不少，陆风X5,东风AX7，哈弗H6，cs75，都是因为油耗偏高，放弃了，还是觉得GS4好，也许是对眼了吧，所以就买了这款
60. 1.选车本人工薪阶层，购车标准15万左右，看过长安cs75（等车时间太长），东风ax7（发动机声音大），绅宝x65（做工一般，高速车内声音），传祺gs4外观靓丽，身材不大不小（媳妇儿开着方便，偶尔俺要喝两口），内饰用料没的说，绝对环保，做工在国内应该属于一线（我一哥们儿看到我的车说，像坐在20多万的车里），动力方面试驾了一把，够用
61. 总体感觉gs4还是挺好开的，售后服务有待提高
62. 獠牙式的日间行车灯和鲨鱼腮状的转向灯增添了GS4的威猛
63. 悬浮顶的观感时尚前卫，D柱位置镀铬的传祺英文标识细节令GS4的设计显得越发的精致与独到
64. 和以前的老款SUV来说，传祺GS4的前脸没那么长，比较饱满
65. 所以经过多方面考虑还是觉得GS4不错的
66. 选择GS4还是明智的选择
67. 外观非常满意，GS4辨识度高，车流中很容易就能认出来，支持原创
68. 同价位的suv中gs4的配置很高，传祺国产品牌支持国产，内饰设计的很合理，按键的样子很喜欢
69. 看了海马S5.哈弗H2.H6,传祺GS4.海马S5新车那个味道直接PASS,H2空间太小，H6那涡轮介入太迟油耗伤不起，最后只有GS4油耗.空间各方面均衡
70. 普遍10多万国产车都带的大屏幕，GS4要豪华版才有
71. GS4,底盘扎实，外观漂亮，内饰协调，还能选谁?
72. 在选车的时候看中的有几款车，1：H6，2：H2，3：起亚KX3，4：众泰T600还有传祺GS4，kx3的空间太小了，所以排除了，接下来的这几款车空间都差不多，最后因为gs4的销售顾问的态度、服务，所以选择了gs4，买车也过去半年多了，整体都很满意，包括莆田大长江的销售顾问
73. 在选车的时候看中的有几款车，1：H6，2：H2，3：起亚KX3，4：众泰T600还有传祺GS4，kx3的空间太小了，所以排除了，接下来的这几款车空间都差不多，最后因为gs4的销售顾问的态度、服务，所以选择了gs4，买车也过去半年多了，整体都很满意，包括莆田大长江的销售顾问
74. 最开始想买合资车，看过CR-V、RAV、XRV等，从内饰外观，GS4都要好点，当时就担心动力不够，试驾时专门跑了很陡的坡，上坡起步，4个大人，一点问题都没有
75. GS4的空间对于普通家族来说绝对够用了，而且车内空间也开阔，没有什么压迫感，这一点对比小车很明显
76. 特别在我广东这个地区，日系占主流，中国品牌市场份额不高，对中国品牌存在偏见是很普遍的事，像GS4这十二三万的价格，之前有对品牌不太感冒的同事听到后说挺便宜的，车辆大气稳重好看；但对品牌有印象的同事却会说，这个价钱我都可以买到卡罗拉了（是的，在他们眼中，合资的紧凑型车可以直接拿来对比中国品牌的SUV）
77. 选车过程中也看了长安cs75.猎豹cs10.东南dx7，其中最喜欢gs4，原因就是颜值高，节油，空间大，再一个就是销量好
78. 目前只是保养了一次，3个月的时候免费保养的，用的gs4专用机油，清的空气滤芯，检查有无漏油，速度挺快的，服务还可以，就是我们这边4s还不算很完善，检查行车电脑的设备只有一台，还总被周边城市4s借去用，上次我去想增加落锁声控，机器不在，改不了，目前还想增加的是看能不能遥控器长按3秒落主驾驶窗户，长按5秒不开天窗，开四门窗户，如果技术成熟的话，感觉还是可以实现的
