
----------------------------------------------------------------------------------
feature:空调   positivescore:39   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
124. 性价比确实很高，相比较于其它几个紧凑型车来说，这个车配置确实比较多，价格也相对比较便宜，适合刚开始驾驶的人入手一辆
125. 安全配置买的手豪
126. 这款车豪华版的配置性价比极高
127. 外观比较漂亮，全系配置车身稳定系统，安全性能有保障
128. 经典世嘉全系标配的倒车雷达和定速巡航这些配置，在舒适版的C4世嘉中竟然被阉割掉，这一点有点不太厚道
129. 也没什理由，要说非要说出几点理由的话，第一点就是在同价格当中，它全系配合了ESP和中控大屏这两个厚道的配置，第二就是冲着法系车子的名头去的
130. 最满意的当属安全配置了，6气囊（奥托立夫），博世第九代ESP电子车身稳定系统，牵引力控制，倒车影像，驻车雷达，上坡辅助，以及良好的空气净化功能等等
131. 这么丰富的安全配置+如此厚道的做工，性价比真的很高了，而且众车友也一致认为豪华版车型又是这些车型中性价比最高的
132. 等等各种配置，无论实用还是装逼，你值得拥有
133. 就是看中这款车的性价比才买的，安全配置，装逼配置，都有
134. 就是看中这款车的性价比才买的，安全配置，装逼配置，都有
135. 现在纯属是个人建议:买车之前在汽车之家泡了整整一年，慢慢从小白到现在说到车，我都能说上几句的程度，以前买车想要大，要配置高，排量要大，纯粹是中国人普遍的思维，订车之前很多朋友都建议我花同样的钱买宝来，我只想说，大众真的不是以前的大众的，我不喜欢大众的内饰，感觉千遍一律，1.6的发动机还是90年代的，同样的价位很多车子性价比都比他高，毕竟我这个阶段买车那也是花光自己的甚至父母的积蓄来买的，近几年不考虑保值问题，自然很多时候想的是花同样的钱买到更实惠的东西
136. 要说最满意的话当属小四的配置，相较于同级别的车六气囊、esp、坡道起步、两个儿童安全座椅接口、太空舱式一体车厢，还有雪铁龙稳稳的底盘和良好的口碑，开起来确实很舒服，家用性价比很高
137. 因为外观漂亮，老远侧面看，流线很美，女朋友说比C5好看，整体美感十足，做工精致，用料扎实，油耗经济，主要还是对比之后比神车之类的性价比要高，当时看过宝来智慧版的，价格一样，但是宝来一是外观不喜欢，二是配置没有嘉人高，宝来连最起码的后防撞钢梁都没有，之前也对比过跟其他主流车的东西，比如，气囊，嘉人算是最近多的，防撞钢梁的尺寸也是最大的，横向稳定杆的直径比英朗要粗很多，再还有悬挂悬挂的调校最牛的
138. 性价比还是蛮高的，新车虽然没有什么优惠，但是配置还是蛮高的，觉得还是很不错了
139. 有的人拿科技配置比，也有的人拿安全配置比
140. 安全配置与用料同级别佼佼者，良心之作
141. 3.配置高，都很实用，就是没有启停系统，感觉是硬伤，在城市离开车感觉很耗油
142. 就像我上面所说丰富的配置，还有16存轮毅，6个安全气囊（很多合资车都是简配的厉害不考虑车主的安全）雪铁龙还是很厚道的
143. 家用车很好虽然是低配版但是配置已经足够满足我的需要了，油耗虽高点，但是结实，耐用，安全性好
144. 配置高，送倒车影像及导航，扎实稳定的底盘
145. 其余车型里够长，够宽，还跟世嘉差不多价钱的，却没有这么好的配置
146. 2.它是合资车中配置最全的、最便宜的车
147. 首先还是安全，一辆车没有安全，其他配置都是浮云没有任何意义，一辆车我愿意选择他，首先就是C4世嘉的主动安全是我非常满意的，其次才是油耗和操控感，经过一千多公里的感受，油耗和动力我也是特别的满意，至于高速的表现我只开到最高时速120公里，感觉后劲还是十足的
148. 安全配置比较齐全有6气囊、标配esp、有倒车影像倒车雷达、定速巡航,自动空调,温度分区控制
149. 整体配置比较厚道，同档次车中性价比高
150. 统计为的车型对比，C4世嘉是配置最高的，而且用料那是相当的厚道，气囊和ESP都是世界知名品牌
151. 最满意应该是安全配置，还有外观也比较符合我个人的审美，
152. 我觉得挺高的，同价位的合资车，C4配置最为厚道
153. 外观挺符合国人的审美，各项安全配置都有，此款车比较良心
154. 差距太大了，当时主要看豪华版不带天窗就放弃了，没注意到配置差距那么大
155. 车的安全配置很高，同级别中的车它的安全配置应该排名很高
156. 车的安全配置很高，同级别中的车它的安全配置应该排名很高
157. 安全配置很高，外观也很漂亮
158. 主要是给老婆开的，女的开车，主动安全配置要高，安全第一
159. 安全配置、内饰用料
160. 在同级别合资车当中C4世嘉是我觉得最具性价比的了，虽然对他的后排空间不满意、手动高配也木有胎压监测、但是他的用料、安全配置、底盘、外形都给了我足够的理由选择他
161. 安全配置，外观设计，内饰用料，价格，我觉得在同级别的合资车里是最高的一款车型
162. 悬挂是我最满意的，还有安全方面的配置比较到位
163. 挺喜欢的造型，当初买这车，除了安全配置，就是外观啦，下面上图
164. 性价比个人觉得挺高安全配置高用料厚道
165. 总体性价比很高，无论是品牌、配置、安全性、舒适性、操控性来讲，都很不错
166. 早买的不如晚买的，因为这车现在更爽，价格降了，配置高了
167. 买小4前看过很多车，大众（可能品牌好，4S店的销售都感觉好牛逼，直接走人），还有福特睿智，广汽Gs4，奇瑞5，奔腾...直到去雪铁龙看爱丽舍...可是最后还是被小4那简约时尚的外形、人性化配置、可接受的价格、合资品牌影响等等吸引了
168. 对C4世嘉的配置最满意，全系标配ESP，坡道辅助，倒车影像，真的都是很实用的配置，价格优惠完以后性价比更加出色
169. 而且配置丰富，该有的基本都有了，同样是欧系车，做工用料比大众实在，配置比大众高，价钱比大众便宜
170. 而且配置丰富，该有的基本都有了，同样是欧系车，做工用料比大众实在，配置比大众高，价钱比大众便宜
171. 安全配置高，全系标配彩屏.ESP博世9.1最新车身稳定系统.上坡辅助，内饰质感好，噪音小，座椅舒适度较好，音响效果佳（六个），油耗低，个人曾做代驾工作一年多，驾驶过无数车辆，这款车手动操控确实不错
172. 豪华版，6个安全气囊、esp车身稳定系统、上坡辅助、真皮加多功能方向盘、定速巡航、倒车影像等这些配置，最重要的是，这些配置正是新手们所需要的
173. 豪华版，6个安全气囊、esp车身稳定系统、上坡辅助、真皮加多功能方向盘、定速巡航、倒车影像等这些配置，最重要的是，这些配置正是新手们所需要的
174. ，安全配置，公认的优点⊙o⊙哦，变速箱六速手之一体的还不错的
175. 安全配置高
176. 选择这辆车是因为觉得这辆车子在同级车中比起来算得上是经济实惠的，而且在店里买的时候我感觉优惠力度还可以，家里人也都挺喜欢这辆车的，外观内饰都挺好看的，而且配置也可以，适合家用，带家里人出去玩也不成问题，日常代步还是非常合适的
177. 还不错，挺高的吧，我对配置没有太强的概念，反正我觉得开着舒服，这就够了
178. 性价比较满意，买之前货比了很久，这款车在同级别车里配置算很不错的
179. 定位就是同级中最豪华配置的，所以，基本没有人来挑c4的错，而且这车是真的很省油，动力不错，油耗却不高，而且是操控和舒适性都很好的
180. 看过朗逸、科鲁兹、福克斯、卡罗拉、朗动、领动、英朗，最后选择C4世嘉是因为这车性价比高，用料非常厚道，配置也高：中控大屏标配，ESP标配，所以就选择了此车
181. 另外豪华型比舒适型性价比高，如果多出来的配置对你来说经常会用到的话
182. 安全配置高，操控性好，
183. 满意的是操控和配置吧，毕竟高配；基本上也没有很不满意的地方，就是在价格上的优惠不是很大
184. 安全配置，外观，底盘还有隔音是我最满意的
185. 读大学那会儿看到科鲁兹大黄蜂，非常喜欢，认定毕业后就买科鲁兹，可现实总是残忍的，因为预算有限，后来把目标改成15款的科鲁兹经典款，10W以内就能搞定，但是论坛看多了，科鲁兹的内饰越看越不顺眼，后来去四儿子店看了给我的感觉更不好了，接着去看了英朗、福睿斯、C4世嘉，简单说，英朗优点品牌好外形漂亮空间大，缺点太单薄驾驶位给人缺乏安全感；福睿斯性价比高但做工无法接受；C4世嘉安全配置高有厚重感
186. 小4的内饰做工，用料很满意，内饰用料很好，虽然因为成本问题用的是硬塑料，但是看着很好，不会有低档车的感觉，而且配置逆天，1.6自豪配备的是6速变速箱，使用过程中，换挡很及时，油耗相对于老世嘉省油很多，而且其他的配置像真皮座椅，大屏中控，esp，6安全气囊，倒车影像该有的都有了，有点美中不足的是没有胎压监测，这个是一个很实用的配置，要是有就好了
