
----------------------------------------------------------------------------------
feature:配置   positivescore:78   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
8. 就因为这个买的车，整车配置同价位来说还可以，外观也挺漂亮，油耗没有论坛上人说的那么恐怖，乡镇8个油吧，高速7个，城市的话10个以上了
9. 预期是8个油，但是开了第二箱油过后油耗低得连自己都不敢相信，目前油耗为6.9，特别满意
10. 目前显示8.9个油，虽然知道车身较重，有心理准备，但还是有点小遗憾
11. 油耗还在磨合期，加了400的油钱跑跑了700公里的路，我算了下以5.9元每升的油价，一公里要6角左右的油钱，我大部分在烂路上跑，我觉得这样还行
12. 很满意2.3的车能开7个油，简直不可思议

----------------------------------------------------------------------------------
feature:ax7   positivescore:41   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 把车子还给朋友后，按照这款一模一样的AX7智逸型到武汉会展中心乘着展会优惠直接拿下
2. 其他地方咱不清楚，也不敢胡言乱语，但是武汉街头的AX7可是越来越多了，后来听4S店的销售说AX7湖北省的上牌量在紧凑型SUV中排行老大，后来在展区外面还真的看到了这样的宣传，可见其性价比之高
3. 03年开的是日产风度，后来朋友强行买走了，06年买了华晨尊驰，开了十年一直很顺手，没有一次被它丢在半道上，最后依依不舍的卖了尊驰，换了AX7，就是十一期间开了朋友的AX7后才有了出轨的想法，舍弃了陪伴我十年的尊驰，娶回了让我心动的AX7，之前觉得吉利博越还不错，性价比也不错，但是车身略显拥挤，不适合我这个大个子开，哈弗H6的仪表台和配置我不大喜欢，长安CS75的内饰硬塑料感太强，而AX7是我最后遇到的，也是我毫不犹豫下手的一款车，开了这几百公里后是更加的喜欢这款车了，我相信；群众的眼睛是雪亮的，去买路面上常见的车不会错的
4. 03年开的是日产风度，后来朋友强行买走了，06年买了华晨尊驰，开了十年一直很顺手，没有一次被它丢在半道上，最后依依不舍的卖了尊驰，换了AX7，就是十一期间开了朋友的AX7后才有了出轨的想法，舍弃了陪伴我十年的尊驰，娶回了让我心动的AX7，之前觉得吉利博越还不错，性价比也不错，但是车身略显拥挤，不适合我这个大个子开，哈弗H6的仪表台和配置我不大喜欢，长安CS75的内饰硬塑料感太强，而AX7是我最后遇到的，也是我毫不犹豫下手的一款车，开了这几百公里后是更加的喜欢这款车了，我相信；群众的眼睛是雪亮的，去买路面上常见的车不会错的
5. 这也是我选AX7最重要的一点，一见钟情
6. 我觉得悬架方面AX7做得相当好
7. 总体来说Ax7操控起来挺顺手，电子助力方向比之前的世嘉还要轻，并且转向比较精准
8. 回家之后在网上左对比右对比，感觉AX7可能更加均衡一些吧，第二天就跑去把车订了
9. 空间在这个级别车里，应该算是大的了，我1.81米身高190斤，属于偏胖体型了，但是驾驶位置空间充足，头顶距车顶一拳多，腿部宽松，坐在后排也相对宽敞，这一点是AX7的亮点了
10. 真皮方向盘握感不错，配合强劲的动力，操控更显得比较从容，转向也还算精准，能感觉AX7底盘调校的比较扎实，两方面相辅相成感觉很不错
11. 孩子慢慢长大了，现在又有了二胎，以后用车的时候多了，AX7这款车的天窗也够吸引人的
12. AX7的空间很大，不仅前后排的空间大，就连后备箱也是过分的大，骑士后背箱可以在小点，让后排空间再大一些
13. 买车就是买能信得住，质量好的，如果能价位上合适那就很完美了，AX7让我选择的更明确
14. 这个价位，在外观内饰空间乃至动力上，AX7也是比较厚道的SUV了毕竟是入门级的SUV，但是在功能上却好于同级别的车，这就是这款车的比较价值的地方了
15. 对比好多车，在配置上AX7就领先一大截，实打实的车，价位低但是各方面性能好，这样的车买了值
16. 很不错了，AX7的三大件可靠、省心
17. 我就看好东风风神AX7的大空间的，舒适度很好的，还有就是它拥有的360度全景影像设计，绝杀其他车
18. 动力方面，东风风神AX7做的很好的，2.3L，171马力大L4的发动机绝对是震撼感带劲十足的，还没有享受去高速的狂飙感觉，感觉是很有推背感的尤其是起步的时候，杠杠滴这个动力
19. 对于一款SUV，AX7是性价比比较高的
20. 最满意的就是空间，大家懂的，后座放平几乎是纯平，我183刚好躺下还差一点点，后备箱空间大，后排座椅放倒可以装好多东西，在就是软内饰，AX7不像有些车说是软内饰，摸着还是很硬，AX7在内饰用料上还是值得肯定的，电子助力方向手感很好，爱信的6AT变速箱等等
21. 最满意的就是空间，大家懂的，后座放平几乎是纯平，我183刚好躺下还差一点点，后备箱空间大，后排座椅放倒可以装好多东西，在就是软内饰，AX7不像有些车说是软内饰，摸着还是很硬，AX7在内饰用料上还是值得肯定的，电子助力方向手感很好，爱信的6AT变速箱等等
22. 可以说最后能决定买AX7就是因为它的空间，我183不管坐前排后排空间都很宽敞，后排坐三个成年人不会觉得挤，重要一点中间地板几乎纯平的，所以中间乘客坐着就不会觉得憋屈，平时也就我带着媳妇上下班开，偶尔带着媳妇孩子出去玩玩，总之对于AX7的空间很满意横向对比：买车前也去看过吉利博越，外观内饰做的确实漂亮，一坐进去感觉座椅有些窄，可能因为我块头比较大吧??，媳妇坐进去跟我感觉一样，头部感觉有点压抑，不过博越的内饰确实漂亮，整体的质感，做工精细度都要好于AX7，这点要实事求是，也希望封神厂家一定要注重细节，细节决定成败
23. h6.cs75.h5.身边好多买H6的1.5T太肉跑不动果断放弃，cs75纠结好长时间，配置还可以外形不符合我没有AX7硬朗，本人也比较喜欢越野定了H5柴油四驱尊贵型，等车中等啊等啊，万万没想到国四不给上牌了，没办法只好退车了
24. 之后看AX7觉得各方面都不错，所以就选它了
25. 我个子170体胖，还是喜欢SUV坐姿高，东风风神ax7空间在同级别车型里可以称老大了
26. 三大件，之前都订了某越了，因为某越等车太久，加上那段时间常见到变速箱问题，最终选择了三大件成熟的ax7
27. 现在我感觉到，ax7，刹车，太软了
28. 我看过车有:长安CS75、东南DX7、奇瑞瑞虎5、瑞虎7、众泰T600等车型，选择AX7一是配置齐，二是动力是自然吸气（我不喜欢涡轮增压）
29. 老婆马上要生了，急需用车，现车里面风神AX7性价比最高
30. 加速完全没有感觉，随便一定上坡速度明细降低，深踩油门转速没反应，见鬼了，有时候想超个车什么的你别想，变道后真想加个速什么的，动力输出严重不足，几次差点被后来的车撞了，严重存在安全隐患，建议厂家不要发那些什么澎湃动力来诱导我们这些消费者，看了我就生气，说句实在话：开你的AX7会把我活活累死
31. ax7空间大空间大，动力也说的过去，再换漂亮，内饰也不错，之前考虑过dx7.但动力还不如ax7而且那车感觉做工不大行，还有驭胜350，这车动力没得说，但偏越野，家用的话有点夸张，还考虑过依维柯，坐的人够多，空间也够大，但毕竟是个面包车，其实路虎发现者也不错，但是那价位是真的买不起，所以最后还是选择ax7!
32. 在翼虎，CRV,RAV4,CS75,H6,传琪GS4,AX7中选择，AX7外观喜爱，空间大，配置好，性价比高.
33. 感觉这点东风家做的很神奇，2.3L171马力L4的发动机，那是一个带劲都无法形容的，一直没有感受过这种推背感的我，这次在这款AX7上面很好的感受了一把

negative sentences:
1. 我看车是从2015年9月份开始的，看了有几款，最先看的是野马T70，因为朋友买买了一辆野马10，觉得不好看，后来看了坤宝X65.还行，但没买，还看了cs75，外观好看，但受不了排气管，从后面看，像是多余出来的，最后看AX7，一看很满意，特别是外观和空间，但是相中2.0高配当时是2015款没有胎压检测，失望，再后来有7个月的时间一直泡AX7，论坛，发现2015款毛病挺多，仪表盘反光和款型难看，等
2. 最开始感觉太成熟了，看了一圈后，观注的几款车看久了都一般，反而ax7，还是最开始的感觉
3. 最终选择了ax7选车的过程很艰辛～
4. 最初选车的时候，考虑过哈佛、也考虑过合资品牌，最后几款车做对比，选择了风神AX7，其原因，外观高大上，采用的CRV的底盘，发动机变速箱用的老标致508的技术，所以选择了东风风神AX7
5. 有人说合资车好，我认为ax7一点也不差
6. 我想买三厢轿车的啊啊啊啊因为家里有一辆08款凯越买的时候比AX7还贵

----------------------------------------------------------------------------------
feature:价   positivescore:67   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 这车的性价比还是不错的
2. 其他地方咱不清楚，也不敢胡言乱语，但是武汉街头的AX7可是越来越多了，后来听4S店的销售说AX7湖北省的上牌量在紧凑型SUV中排行老大，后来在展区外面还真的看到了这样的宣传，可见其性价比之高
