
----------------------------------------------------------------------------------
feature:点   positivescore:70   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
9. 第二，车身异响的问题，下雨在路上跑的时候，气温高的时候，刚刚洗完车的时候，具备这三种情况车身都不响，反之，汽车在行驶的过程当中都会有异响现象，异响发生在车门，后悬挂，前风挡，这些现象也是或有或无，有时候听见了就很闹心，可是对我来说都是浮云，可以忽略不计了，因为我买菱悦的时候就看好的就是油耗和价位，我看好的东西没问题其他的都不是事，在以后的用车过程当中有什么发现再来和大家分享，选车的时候先问问自己，你看好车的什么，最后祝大家，十一旅途愉快，安全行车，再道一声，汽车之家的全体工作人员，节日快乐
10. 新车刚上手的时候，感觉操控感特别好，现在没感觉了
11. 新车开了几天都还很好，但跑到几百公里的时候方向就有点跑偏了，去4儿子店弄了几次都没有给我弄好，第三次还直接给我把方向机换了，以为换了就好了，结果还是那样的毛病
12. 噪音稍微有点大，尤其是在高速公路上的时候，加油的时候感觉右边发动机好吵，找过4S店的人了，说没有办法，4A91的发动机是什么链条的
13. 空间有点小，听别的朋友说车子倒档不好挂，刚买来我也碰到过，档齿声音很大，我交你一个方法，冷车发动的时候倒档很不好挂，你要等到转速在一千转的时候再挂挡，不会出现那种情况了，车子买来也快四个月了，这是我总结的心得，希望有这种问题的朋友，可以试一下，首保还没有做，两千五百公里过后再去做吧，驾驶感受还是可以吧，我开车属于比较疯的那种，有车必超，车标换成三菱的了，没钱明年就改装了有钱我要买Evo
14. 动力一般吧起步的时候会感觉有点慢，我本来就是急性子的人，但是朋友有时候开我的车，都会说感觉很不错提速很快
15. 座椅很舒服开车时间长的时候也不会硬的感觉
16. 2，就是隔音不好，上次就反应过这个问题，城区跑还好点，跑高速的时候胎噪，发动机声音听的非常的清楚
17. 悬挂感觉太硬，跑小路槛的时候，不怎么舒服，颠的很硬
18. 够用，2000转发上动力还是可以的，提速也还可以，只要肯给油，本人开绿灯超步的时候比一般的车子都要快，当然好车除外
19. 方向盘很轻，高速的时候方向盘偏重，这点我觉得做的还很好的
20. 还有运动座椅哦，哈哈，说起的时候还是很兴奋，因为想不到这样的价位竟然是运动风格座椅
21. 今天三个月了，做的首保，首保时候维修师傅态度挺好，我说的一些行驶中的小毛病都给我一一检查了一遍，很仔细，最后还给我把车洗了一遍o(^▽^)o
22. 避震很硬，过坑的时候很明显的颠簸

negative sentences:
1. 漆面，薄的也是够可以的，车身上好像没底漆被小石子溅到就是一点见钢板还有就是隔音问题，速度到100码就已经蛮吵了120的时候呼呼呼厉害的不行后排空间么真的是满局促的
2. 等天气凉快点的时候我要开着小三带着家人去穿越川藏线
3. 车子在四S店卖给我的时候就已经做了一些小的改动，不是原厂原装的
4. 按照4000-4500公里保养一次，首保用的免费黄桶东南机油，后面两次收费保养都是用的白女王（10-30）机油，提速较快，省油，发现这油还可以（4S218/4L)目前还没有用过其它机油，后续想用嘉实多的，到时候再补使用效果
5. 加速超车的时候，小三一般2，3挡
6. 速度快了过坑的时候，那声音才叫一个脆，感觉金属断裂的感觉
7. 再说隔音，原来刚提车的时候开起来确实太吵了，得把歌曲调很大音才行，现在感觉好了很多，胎噪感觉也没有那时候大了
8. 动力明显不足，特别是刚起步的时候，可能是发动机太小了
9. 就是走路况差的时候给差评--
10. 第一次去4s店的时候，那个服务真叫差
11. 便宜不是很费油还很酷，但是刚买的时候车内气味不是一般的大，散了好久还用了好多香包

----------------------------------------------------------------------------------
feature:价   positivescore:61   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 性价比高，裸车6.3W，这个价位买风采版再合适不过
2. 6万左右裸车中性价比比较高，风采超值版配置比较丰富，如遥控钥匙、无钥匙启动系统比较实用，有天窗比较好，而且天窗玻璃上还打着三菱标志，运动包围显个性
3. 性价比很高
4. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
5. 高高高同价位性价比之王
6. 性价比性价比性价比重要的说三遍
7. 性价比性价比性价比重要的说三遍
8. 看中的是机械动力和使用方面的性价比最高
9. 这个价格有这幅底盘，发动机变速箱各方面以及空间，离地间隙也高，性价比挺高
10. 车价不贵，大部分想买车的家庭都能接受
11. 性价比还是很好的，双气囊，天窗，真皮座椅，真皮方向盘，后独立悬架这些都算是亮点配置…值得一提的是它有前雾灯
12. 同价位的车经过对比之后觉得V3性价比很好，而且我对它比较来电
13. 买这车也是误打误撞，本来想买台b级车可是天不如人愿，（此处省略原因）又急于用车所以先买台用着，预算6万左右将来换车也不亏，这车性价比高省油，配置也不错四轮独立悬挂盘刹，能有这配置的我看也就东南了，这车上市多少年技术也成熟了，开起来省心，总体也说车不错，做工什么的也就是这价位的水准了
14. 对比其他几万块的车型，V3性价比还是不错的，如果你能接受它的噪音和造工，还是值得选择的一款车型
15. 一些小的问题，我觉的我可以接受，毕竟这个价位的车性价比算高的了
16. 准备买车自己米少就准备买裸车五六万的，到之家泡了几个月始终感觉小3性价比最高，15款出来了还有现金优惠快八千，到ssss半小时不到果断定车
17. 看了许多车，在这个价位，性价比还是不错的
18. 我只想说五六万的车，动力可以这么强劲，我感觉也就小三了，性价比还是不错的
19. 价位悬挂三菱的发动机感觉性价比还是蛮高的
20. 当初买车在七万以内，小三办完了正好是这个价格，性价比还是不错
21. 性价比还是挺高的，这个价钱有这个性能，值
22. 性价比高，容易改装，带有三菱的血统
23. 就是看着性价比高和被卖车的人忽悠，开始后悔了
24. 马力在选择的车当中是马力最大的，这个价位算性价比很高的了
25. 这个价位的车，能配置天窗，一键启动，无钥匙进入，性价比已经很高了
26. 标志301都要性价比高，主要还是发动机，底盘，和完美的视线
27. 代步车10万以内性价比挺好的
28. 最主要的还是便宜性价比超高走在路上回头率超高啊
29. 长安悦翔，别克凯越，最后还是菱悦性价比高
30. 总的来说v3还算满意吧，保养成本不高，性价比高
31. 性价比最高
32. 性价比还是蛮高的，独立悬挂，三菱的发动机
33. 这样的配置性价比还不错
34. 网上吹虚这款车便宜大马力省油性价比高
35. 性价比高5-6万的车别要求大高了，
36. 性价比很高，无论是合资车还是国产车
37. 性价比高
38. 三菱发动机省油，底盘高，性价比高评价很好
39. 性价比很高
40. 相对于同级车来说，v3性价比很高啦
41. 价格可以，外观比同等车要好看，油耗也可以，性价比还是挺高的
42. 当初看了好几款车，比较侧重suv，看了比亚迪s7，长安cs75，瑞风s5，本来想着下定s7的，最后还是出于资金问题，无奈，回头看看小车吧，之前开过v3，觉得比较好开，对比了一下相同价位的，没多想，还是觉得v3性价比比较高，最后就下定了
43. 性价比非常高，适合普通家庭
44. 外观大气，省油，性价比非常高
45. 性价比高
46. 性价比很高
47. 赛车底盘，4A91发动机，无钥匙进入，启动，运动套件，性价比还是蛮高的
48. 性价比比较高，外观不错，适合首次买车
49. 主要是价格低，性价比很高，再有就是外形，原车自带尾翼运动轮毂，别人都疑为是后改的呢
50. 性价比还是很高的
51. 便宜，性价比高
52. 一直认为这车的性价比是最高

negative sentences:
1. 性价比还可以，小三的性价比也一般了
2. 性价比还可以，小三的性价比也一般了
3. 就是冲着小三的性价比和运动的外观
4. 本人购车时因为4儿子装好的一体机喊价4千多元而感到气愤
5. 性价比很高了这个价位有了铝合金轮毂四轮碟刹天窗全铝发动机雾灯真皮方向盘无钥匙进系统等这个价位这个车让我信赖
6. 性价比也是蛮不错的，与小三同等价位的，C30，BYD，奇瑞等等来说我还是喜欢小三
