
----------------------------------------------------------------------------------
feature:设计   positivescore:30   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
209. 给十分，买CC就是冲着外观去的，无论从哪个地方看CC都是完美的，走在路上超级的拉风，很多朋友都喜欢借我的车开
210. CC外形出色，帅气逼人，动力充沛，发动机配置豪华，各方面都是同等级别的佼佼者，用料上盛，很有优势
211. 操控来说CC做的还是比较的棒的，特别是车子的换挡拨片非常给力，还有就是车子的驾驶换挡非常的顺畅，几乎没有顿挫感
212. 在油耗方面比较喜欢，真的很好，CC没有想象中的那么喝油，平时在市区开的多，现在就是有10个油的水平，毕竟车子的2.0T的发动机，高速可以在6个多，很省了
213. CC这个车的舒适性做的非常的好，个人非常的喜欢，悬挂也可以，不硬，减震完美，其他的一些细节处理也相当到位
214. CC在配置方面很全，很多地方表现还是比较厉害的，一些配置真的非常先进，尤其是驾驶和副驾驶的电动座椅，超级喜欢，使用非常的爽的
215. CC出色的外观设计，被称为“最美大众车”真是实至名归，车门无框设计带领了新的潮流，性价比极高的高性能车
216. 在动力方面CC的表现还是比较帅气的，2.0T带涡轮增压发动力真的很霸道，超车的时候推背感真的没法说，好赞好赞，起步也很快
217. 在油耗方面CC的表现还不错，因为是新车，磨合期，现在平均油耗在9个，市区和郊区五五开吧，这个油耗还算满意了
218. 毕业2年半，做生意2年，以前觉得开CC的都是低调的老板，本人比较张扬，比较喜欢装B，想假装低调，所以那时候就觉得CC不错，外观超级拉风，动力也很有劲，不考虑直接买
219. 自己本身开着一辆现代全新胜达，但是去年感觉一辆车有点不方便了，就打算再买量，想着再买车要买个轿车，于是开始了看车之路，起初去看A4比较中意，谈到价格的时候，说什么办分期才能优惠，但是办分期要求用公积金办理，妈蛋，难道老百姓买车还要加价，果断放弃，去看cc，由于买新胜达之前考虑过cc，直接问价格，但是没现车，找吧，网上问过几家四儿子后找到一家有白色现车的，价格感觉合适，第二天去直接交钱，验车开走，从到四儿子店谈价格到买完车，前后加在一起一个小时不到，销售都惊呆了，没见过我这么买车的，速度啊，
220. 自己本身开着一辆现代全新胜达，但是去年感觉一辆车有点不方便了，就打算再买量，想着再买车要买个轿车，于是开始了看车之路，起初去看A4比较中意，谈到价格的时候，说什么办分期才能优惠，但是办分期要求用公积金办理，妈蛋，难道老百姓买车还要加价，果断放弃，去看cc，由于买新胜达之前考虑过cc，直接问价格，但是没现车，找吧，网上问过几家四儿子后找到一家有白色现车的，价格感觉合适，第二天去直接交钱，验车开走，从到四儿子店谈价格到买完车，前后加在一起一个小时不到，销售都惊呆了，没见过我这么买车的，速度啊，
221. 喜欢CC的一切，CC是完美的
222. 喜欢CC的一切，CC是完美的
223. 空间不大不小，刚刚好，尤其是车内的头部空间刚刚好，我相信买CC的都是喜欢轿跑类型的车，所以空间够用就好，还有就是后尾箱的空间还是不错的
224. 我开过的车也不少了，但是比cc操控好的我个人感觉都比不了
225. 其实这款cc已经落后市面上的车整整一代了，但是胜在简洁大方，做工精良细腻，没有毛病可以挑，但是出彩的地方也没有
226. 说实话上至911卡雷拉下到比亚迪f0我都开过了，所有的20到30之间的b级车也是试驾个了遍，cc或许不是最完美的选择但是我想如果我没有买下它多少年后再在路上看到它我总会有些许遗憾，买cc是为了圆一个年少时的梦
227. 说实话上至911卡雷拉下到比亚迪f0我都开过了，所有的20到30之间的b级车也是试驾个了遍，cc或许不是最完美的选择但是我想如果我没有买下它多少年后再在路上看到它我总会有些许遗憾，买cc是为了圆一个年少时的梦
228. 一种情怀啊纯粹是发自内心的一种喜欢小弟提车需4大点1.音响2操控3动力4外观相比这个价格的Bba配置太寒酸了至尊版的Cc刚好满足我配置相当丰富
229. 现在CC的动力我就是喜欢，跟之前的车比着真是一个天上一个地下，CC起步快，超速快，真的太给力
230. 操控自然更不用说了，绝对的一流，这么给你说吧，开过CC换个车都不适应，CC的方向盘很清晰，指向也很精准，车身也很稳
231. 之前是想买A4L的，看的是1.8T乞丐的，配置真是低的可怜啊，大众CC的价格总感觉都很奥迪一样了，品牌还是有差距的，犹豫了很久结果A4L买不到车了，改款了，库存车卖完了，幸好没车了没买到，后来就开始考虑迈腾，跟锐志，两款车也是犹豫不决，说性价比这两款车还更高
232. 外观的吸引，我的朋友圈里有A4L的，有迈腾的，有锐志的，有C奔的，有帕萨特的，有凯美瑞的，有天籁的，有雅阁的，就是没人买CC的，我比较独特哈
233. 感觉CC最漂亮的一刻就是从侧后方看
234. CC内饰做工很好很满意，材质也挺规矩的，整体风格很是高大上，这个价位能买到CC这样的车也是蛮值得的，圆了我多年的超跑梦
235. CC的外观真是超级好看的，整体看上去精致美观，细节做工也挺不错的
236. 因为喜欢CC超级漂亮的外观，轿跑，无框车门，真是帅呆了，虽然我没有买跑车的钱，但买了CC就可以体验到跑车的感觉，还是很不错的
237. 大众CC的外观真的很漂亮，很符合我的审美观，超跑的外观，给力的价格，而且开着驾驶感很好，开起来很稳
238. 方向盘指向精确，驾驶的时候cc给我的路感传递还是蛮好的，而且车内配置也很人性化，真的十分满意
239. 首先选车还是选大众，然后家里人说都喜欢CC的造型，真的太漂亮了，所以就果断买车了
240. 这个级别的车，空间比CC大的多得是，不过CC是轿跑，这没得比
241. 这个级别的车，空间比CC大的多得是，不过CC是轿跑，这没得比
242. 减震一般吧，不过CC安全性和驾驶乐趣感觉真的很棒，现在已经慢慢喜欢它的跑车底盘了
243. 我的CC是完美的，哈哈
244. 方向盘很顺溜，换挡也很轻，对CC的操控还是很满意的
245. CC真的很漂亮，外观是我最满意的一点，非常喜欢，每天都忍不住多看几眼，而且CC的配置也高
246. CC真的很漂亮，外观是我最满意的一点，非常喜欢，每天都忍不住多看几眼，而且CC的配置也高
247. 起步很快的，而且CC的动力也很强，2.0T至尊就是给力，起步超快，高速超车很轻松，加速的时候能感觉到强烈的推背感
248. CC的外观很时尚很文雅很靓丽，就是大众式前脸设计感觉有点中庸
249. 前排的空间非常的宽敞，驾驶位坐进去很舒适，开惯了小轿车的我感觉CC坐进去很宽敞，后排的话跟一些普通的紧凑型车相比差不多
250. 这个就不评价了，大家都是因为外观才买的CC，比起满大街奥迪确实很耐看；
251. 看了一圈30W价位的车确实CC性价比蛮高（前提是你不在乎Logo），以及妹子很多次看到捷达都问我是不是同款我也真是醉了
252. 对于我来说，最满意的就是外观了，因为CC的外观实在太漂亮了，走在路上回头率超高的

negative sentences:
1. 预算就是三十万以下，没有超预算，要是按性价比的话CC不是最高的，同样的价钱能买迈腾2.0t豪华了
2. 大众车有简配的现象虽然CC不多，但是我觉得还是有简配，比如天窗还需要客户加钱选配，中级轿车应该标配吧，再说天窗也不能打开一点点，当时加装这个天窗就是为了外面好看一点，没有什么实际意义
3. 另外，CC储物空间很少，前排杯托处和扶手箱内部空间还算可以，但是前车门储物格十分狭小，基本放不了什么东西，后车门干脆就没有储物格，可能也是因为整个车体造型的原因吧
4. 这一代CC外观仍然非常漂亮，虽然不像上一代CC“最美大众车”那么的吸人眼球，不过考虑自己30岁出头的年纪，有妻有子的家庭，感觉这一代CC更适合自己的实际情况
5. 这一代CC外观仍然非常漂亮，虽然不像上一代CC“最美大众车”那么的吸人眼球，不过考虑自己30岁出头的年纪，有妻有子的家庭，感觉这一代CC更适合自己的实际情况
6. 方向盘指向精确，油门反应迅速，家里有一台320I，感觉操控感不输于320，宝马家的方向盘好像都比较重，不太习惯，CC倒是挺适合自己的
7. 都说老cc脸好看，说新cc大众家族化，那你是不了解老cc，不了解大众，老cc的脸不是大众家族化了吗
8. 都说老cc脸好看，说新cc大众家族化，那你是不了解老cc，不了解大众，老cc的脸不是大众家族化了吗
9. 都说老cc脸好看，说新cc大众家族化，那你是不了解老cc，不了解大众，老cc的脸不是大众家族化了吗
10. 都说老cc脸好看，说新cc大众家族化，那你是不了解老cc，不了解大众，老cc的脸不是大众家族化了吗
11. 去看看老polo老朗逸，和老cc一个脸好不好
12. 油耗市区9，乡下7-8，走走高速那就7或者以下了，加了800油开了1600公里，市区很少开，我觉得开个1.6，每次起步能杀到cc一样快，那油耗估计也差不了多少了
13. 3、天窗较同级别的车大，但遗憾的是只能开一条小缝，但考虑到CC的溜背造型，忍忍也就过去了
14. 如果要考虑性价比，那CC决定不是一个正确的选择
15. 客观的说，感觉CC的性价比比同级别的所有车都低
16. 但是CC的纵向空间比较充裕，后备箱也够大，而且支持46放倒，这样拉大物件的时候也可以放得下去
17. 谁让cc长得那么漂亮啊，真的是大众最美车型之一，市面上很少有车能这么霸道，我就喜欢这种走在街上回头率十足的车，cc可以满足我的一切虚荣心，没错，我买车就是出来炫耀的
18. 由于是轿跑，舒适性已经不那么重要了，但是CC舒适性做的不错，就无框车窗而言，隔音效果还是不错滴，在高速情况下的胎噪也很小
19. CC在动力方面很棒，买CC让我相信我买车已经做出了非常好的选择，CC车子搭配的发动机很霸道，很有力量，起步啊，超速啊，根本没有任何压力，忘记说了，本人2.0T的
