
----------------------------------------------------------------------------------
feature:设计   positivescore:65   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
27. 我觉得对于自主车来说传祺这个品牌还是不错的，但是有一些问题也的确值得关注，GA6这款车，底盘确实低了一点，毕竟配的是米胖子17寸的轮胎，这样都低，第二个是车子热了后，空调出风口会出现热风，这问题解决不了，全系车型方向盘竟然只能上下不能前后这点我真是没办法理解了，还有一点就是倒车时倒车的灯太暗，夜晚看不清有一点，毕竟是吐槽所以我得说得客观点，但是总体来说我觉得这款车还是性价比很高的，很实用，外观和性能都不错，小问题也有，大问题在我的车上没有发现，换挡顿挫不明显，但是听说也是不可避免，七档双离合就是会这样
28. 原创中级轿跑设计，前脸南狮造型，獠牙毕现，霸气凶猛，日行灯是LED，前照灯虽然是卤素大灯，但是在夜里也够亮，比公司的起亚狮跑亮多了
29. 原创中级轿跑设计，前脸南狮造型，獠牙毕现，霸气凶猛，日行灯是LED，前照灯虽然是卤素大灯，但是在夜里也够亮，比公司的起亚狮跑亮多了
30. 原创中级轿跑设计，前脸南狮造型，獠牙毕现，霸气凶猛，日行灯是LED，前照灯虽然是卤素大灯，但是在夜里也够亮，比公司的起亚狮跑亮多了
31. 外观大气，轿跑风格，大灯炫酷，回头率非常高
32. 只试过2次灯口用大点力踩油门，推背感蛮强
33. 夜晚的氛围灯觉得很漂亮
34. 前脸，侧脸都够惊艳，后PP灯点亮后才好
35. 软件故障为主，示宽灯几颗灯珠不亮，投射迎宾灯图案不清晰
36. 软件故障为主，示宽灯几颗灯珠不亮，投射迎宾灯图案不清晰
37. 软件故障为主，示宽灯几颗灯珠不亮，投射迎宾灯图案不清晰
38. 大灯的设计很犀利，最喜欢就是车尾，LED刹车灯看起来很炫，而且设计很特别，整体的流线型很好看
39. 氛围灯也好看，不必30万的豪车差在哪
40. 大灯好暗；　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　驾试座偏低二档控制不好会卡挫
41. 总体感觉还是买对了，唯一觉得可惜的就是为什么豪华导航没有氙气大灯...
42. 外观线条很流畅，颜色也是比较低调，只是这个颜色的全称不熟悉，只知道是有点暗红的感觉，大灯的设计很好，就是尾灯的话，比较普通
43. 但是屁股的logo上面有个装饰灯，这个设计很好，感觉高端车才有的待遇啊，哈

negative sentences:
1. 再说尾灯，最不喜欢左边雾灯，右边倒车灯的不对称设计，成双成对该多好
2. 另外就是为什么手精的日间行车灯还成了示宽灯，这个很难过
3. 另外就是为什么手精的日间行车灯还成了示宽灯，这个很难过
4. 轿跑的设计外观，整车充满了运动的气息，非常适合小青年的我，犀利的鹰眼大灯，我要买的骚气的酒红色哟，哈哈~~~~
5. 大灯设计很喜欢，线条分明，不足的一点就是后备箱的设计稍微粗糙了
6. 故障：提车到现在那个小计里程标一直自己归零，我都懒得去看了，还有一个启动后的，这个启动后的倒是不错，该清零却不清零，无语，在就是油底壳渗油，这个不多说，后续保养完在说，还有就是有一天我晚上回来，关了车后想起要挑下大灯高度，上车又打车开灯，结果怎么开都没有，晃灯就听见机器盖子里继电器卡卡卡卡的响，开关大灯若干次，大灯终于亮了，关上在开，又没有了，关门回家，趁着晕劲赶紧睡觉
7. 故障：提车到现在那个小计里程标一直自己归零，我都懒得去看了，还有一个启动后的，这个启动后的倒是不错，该清零却不清零，无语，在就是油底壳渗油，这个不多说，后续保养完在说，还有就是有一天我晚上回来，关了车后想起要挑下大灯高度，上车又打车开灯，结果怎么开都没有，晃灯就听见机器盖子里继电器卡卡卡卡的响，开关大灯若干次，大灯终于亮了，关上在开，又没有了，关门回家，趁着晕劲赶紧睡觉
8. 故障：提车到现在那个小计里程标一直自己归零，我都懒得去看了，还有一个启动后的，这个启动后的倒是不错，该清零却不清零，无语，在就是油底壳渗油，这个不多说，后续保养完在说，还有就是有一天我晚上回来，关了车后想起要挑下大灯高度，上车又打车开灯，结果怎么开都没有，晃灯就听见机器盖子里继电器卡卡卡卡的响，开关大灯若干次，大灯终于亮了，关上在开，又没有了，关门回家，趁着晕劲赶紧睡觉
9. 日间行车灯不够明亮
10. 迎宾灯坏了，直接连后视镜都换了，醉了
11. 二保时候发现车底壳有渗油现象，大灯灯光较弱
12. 目前已经保养了四次，用的是广汽传祺的全合成机油，一桶456，一万公里保养时换的水泵，大灯亮度不好，自己改的疝气灯，亮度明显增强
13. 目前已经保养了四次，用的是广汽传祺的全合成机油，一桶456，一万公里保养时换的水泵，大灯亮度不好，自己改的疝气灯，亮度明显增强
14. 大灯射歪了，调不好
15. 大灯亮度太低
16. 灯光比较暗，必须换氙灯，不然夜路差点信心
17. 外观超级漂亮，轿跑造型，日间行车灯配合前头造型，霸气

----------------------------------------------------------------------------------
feature:ga6   positivescore:53   negativescore:-27
----------------------------------------------------------------------------------
positive sentences:
1. 小六对于只有13万左右预算的人来说，我觉得性价比应该是最高的了，对了，个人推荐自豪，我觉得它在GA6系列里性价比最高
2. 本来有预算16万标志408的，蛋看到小6后果断的移情别恋了标配配置：该有的都有，不该有的还是有，最主要的是车身稳定系统很让人安心我的小老婆：爱上GA6就在那么一瞬间，外观是那么那么的性感，让我无法自拔选装配置：我觉的小6自带的配置已经足够强大了，就不必要在去装什么选配了吧用车一个月报告：10月底提的车，现在跑了1200公里左右，总体来说小六还是不错，下面我说说对小六的感受：1、小六的外观，我的小六是骚红色，在太阳底下它那性感的屁屁让我很有感觉，它那溜背式设计风格加它那完美的车头，在我心中它就是我的完美情人2、小六的内饰，我的小六是自动豪华版的，一打开车门，入眼先是一片酷黑，车顶采用米黄色搭配，带有天窗[色][色][色]真皮座椅，真皮方向盘套，门板小部分采用了皮革装饰，前后扶手箱，眼睛盒，后面还有纸巾盒，手套箱和后备箱空间很大，储物的地方很多3、配置功能，我的小六是1.5T自动豪华版的，它有多功能方向盘带手动换挡拨片，多功能仪表盘，电动后视镜，主副电动多功座椅带加热功能，液晶显示器带蓝牙，导航，定位功能，电子手刹，自动驻车，ESP，双驱自动空调带后排出风口，发动机，轮胎，地盘悬架我就不说了，我也不懂一个月用下来，感觉有好也有不好的地方，先说好的吧，小六开出去回头率蛮高，颜值高吗[偷笑][偷笑]后排座椅舒适度不错，多功能方向盘和仪表盘很好用，动力方面正常行驶时超车很简单，车空调系统很好用，导航系统蛮精准的，倒车影像很清晰搭配引导线让人很容易操作，小六的ESP给人感觉很安全，50码过弯车能保持很平好的就先说到这里，下面开始吐潮了[嘻嘻][嘻嘻]先说动力，起步肉肉肉，还顿挫顿挫顿挫，双离合的痛啊，大灯不怎么亮，卤素灯都这样，漆面有点薄胎噪大，隔音效果不好，好啦吐槽结束
3. 在GA6的全系车型来讲，自豪无疑是全系性价比最高的一款车型，以至于性价比在国产来，以及合资就是一匹黑马
4. 个人买车时预算15万左右，从外观配置来讲，这款235T自动豪华版的传祺GA6能很好的满足我的需求了，个人感觉性价比还是比较高的
5. 正常速度ga6都很稳
6. 传祺的车关注很久了，GA6和GS4都在我的考虑范围之内，因为GA6有现车优惠大，而且感觉开上去比GS4好，所以我还是选择了GA6
7. 传祺的车关注很久了，GA6和GS4都在我的考虑范围之内，因为GA6有现车优惠大，而且感觉开上去比GS4好，所以我还是选择了GA6
8. 2个月前看了北京现代的领动，定金都付了，可惜由于自己当时的贷款下不来所以没有提车，后来陆陆续续看了博瑞，远景suv还有吉利gs,期间一直在犹豫，不过当时没有很着急要提车，，后来天气冷了，于是又有了买车的念头，每天晚上都会在汽车之家上面看论坛，但就是选择不好不知道该买什么车，我一直在微信上关注automan这个公众账号，man哥说传祺的品控不错，后来考虑传祺的gs4,不过感觉性价比没有ga6高，再加上家里人建议买轿车，因为我家的人身材都不高大，感觉开suv不方便，而且ga6刚好有现车，4s店也能帮忙做担保，于是第二天付定金，4天后提车
9. 2个月前看了北京现代的领动，定金都付了，可惜由于自己当时的贷款下不来所以没有提车，后来陆陆续续看了博瑞，远景suv还有吉利gs,期间一直在犹豫，不过当时没有很着急要提车，，后来天气冷了，于是又有了买车的念头，每天晚上都会在汽车之家上面看论坛，但就是选择不好不知道该买什么车，我一直在微信上关注automan这个公众账号，man哥说传祺的品控不错，后来考虑传祺的gs4,不过感觉性价比没有ga6高，再加上家里人建议买轿车，因为我家的人身材都不高大，感觉开suv不方便，而且ga6刚好有现车，4s店也能帮忙做担保，于是第二天付定金，4天后提车
