
----------------------------------------------------------------------------------
feature:东西   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
18. 空间这方面我是很满意的，当初买车的目的很明确，就是要空间大，想买SUV但是钱不够，预算就几万块钱，只能先买辆微面凑合一下了，当时看过五菱系列的，一听名字就是屌丝车，空间是大，但是外观就不敢恭维了，想着逢年过节还要用它走个亲戚什么的，所以还是放弃了，后来看到小三，空间和外观都比较符合我的要求，所以就在各方面都谈妥之后直接定它了
19. 开了这长时间吧，噪音确实是有，主要是启动和加速的时候，不过我做了个隔音，虽说花点钱，但效果还是不错，老人坐着也舒服多了
20. 别的车我不清楚，但是我对小三的油耗还是很满意的，目前3700多公里，综合油耗在7升左右，每公里才四五毛钱，很划算了
21. 几万块钱买个这么大的车，各方面都还不错，性价比应该不用我说了吧
22. 至于为什么选择这款车，还不是因为口袋里只有这么多钱，再就是这款车的外形还不错，就这两条
23. 性价比较高，几万块钱，能有这样一台车还算满意
24. 跟其他车相比4万来块钱的东西在配置和舒适性上性价比还是比较高的，跟大多数车主反映的问题一样，发动机抖动的问题需要重视
25. 多赚点钱换台好点的车吧
26. 比较高，毕竟这点钱买的
27. 外观漂亮，配置也是这个价位最好的，还有就是钱便宜，钱最少，配置最高
28. 外观漂亮，配置也是这个价位最好的，还有就是钱便宜，钱最少，配置最高

negative sentences:
1. 最大的原因是价格，自己不太想投入太多的钱买辆准备运货的车，不划算也没必要，而且因为自己急着需要一辆车，没太多慢慢磨的时间，早早听说东风风光在这方面做得不错，所以直接跑到四儿子店一探究竟，销售看我买车迫切，也不含糊向我介绍这款车子，外观有点意外，因为我觉得自己那点钱确实提不了任何要求，所以对外观、内饰这些方面通通觉得一般就成，哪想到这么低价的车子外观设计的也不错，空间自己也看了确实很符合我需要，唯一遗憾的是没有试驾，我也搞不清楚为什么，自己也没在意，因为三四万的车子动力咋样，自己心里还是知道的，所以试驾与否都无所谓了，就冲着外观和空间，我就风风火火的买了，也是够速度的
2. 一分钱一分货服务差
3. 肯定是家庭需要啊，以前拉个货太麻烦，最近这几年小生意赚了一些钱，家里又没有什么其他需要大花钱的地方，和老婆商量后都决定买个车省事，一来运货方便，风吹日晒雨淋的，也不用担心，有时候出去一趟就可以把货全运回来了，二来一家老小的出去走个亲戚，自己有辆车了，也不用老麻烦周围的朋友送我们去
4. 都挣个钱不容易，为啥就要狠狠宰我们这些购买国产车的爱国车主那，希望厂家制定的保养价格表能真正起到作用不是写在使用手册上就什么都不管了，你既然给了4S店的授权，就就应该监督到底
5. 买的话建议上高配差几千块钱我现在就很后悔
6. 由于主要作用是做工程，兼家用又不想买面包又不能买小车，自己出钱买又不能太贵了
7. 动力不算太高，但是装满后再跑也是给油就走，关键是使用中油耗比较低，油也是钱啊，耗油少那就等于是赚了，这也是我现在比较满意的一点
8. 赶上活动了，便宜了几百块钱，不多，但性价比已经够高的了
9. 我买车主要就是上下班代步，也没多余的钱，只能低价车中选优了
10. 我觉得整车还是不错的，用了这么长时间也基本没出过什么大问题，但是如果有多的钱的话，个人建议还是上360吧，贵了两三万块，但是整个配置还有外观都感觉更上档次一些啊，当时就应该狠狠心上360的，哎
11. 钱钱钱，还不是因为手头钱不多，不然谁不想买辆档次高的车啊
12. 快三个月了跑了4000公里平均下来5毛钱一公里还还是在个人承受范围之内的高速路段表现：跑高速车身不是很稳我最多跑过110超一个货车在刚要超过去的时候像要飘起来了一样好吓人后来本人在没跑过100以上
13. 主要还是预算不够，一分钱一分货
14. 内饰很粗糙，但一分钱一分货，是这样了
15. 没办法钱不够啊
16. 风光在这个价位里面是算可以的了，但最主要是要看自己拿去什么用，说实话当初有点后悔没去看宝俊730，因为我平常都是家用，超市拿点货也是轻的，730是挺合适我的，不过当时钱付了没有办法了，我不是说风光不好，只是我自己没选适合我的，比较价格相差2万
17. 价钱能接受比面包贵了万把块钱

----------------------------------------------------------------------------------
feature:店   positivescore:24   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
1. 先看的是五菱去4S店里服务特别差对人爱理不理的是不是销量好了就傲气了转的时候看见的这款车外形很吸引人主要的是服务跟的上车内室也比五菱好看性价比比那个高
2. 非常满意，我爹娘、孩子、媳妇和我，想不买大空间的都不行，自己打理一家小商店，东西都是自己去供销店拉，买大空间都是为了实际需要啊，这辆车买了之后真的很方便，现在可以载着孩子一起去街上补货，因为生意自由，随时可以抽出时间和家人去玩
3. 买车真的得好好打理，刚开始在店里看到这辆车的时候，挺光彩夺人的，开了一段时间，路上的尘土、自己乱堆货物留下的脏印记搞的车有点变样了，我老婆忙活了好一阵才收拾好，虽说不能和店里展示的车相比，好歹也干净了不少
4. 后备箱的门把手坏过一次，咋关都关不住，那段时间也忙，没时间拿去修，，后来车子开过去了4S店的师傅帮我弄好了
5. 试驾当天给我的感受很好，没有网上论坛里说的这么严重，店里的业务员很有耐心的给我讲解那辆车跟适合我的需求，在考虑了下我的经济能力，当天就决定买它了
6. 到汽车城去看实车，四五家店
7. 4S店里推荐加新车磨合剂和燃油清洗剂，一开始不太懂，就加了，后来问了熟悉的修理厂老板，才知道加清洗之类的没啥大用，价格都快赶上机油的价格了
8. 本来想买轿车的；可预算不够了；看着车外形很商务开出去还有面子；价格也能承受；还有关键的很能拉货去年入手了一台Q7；；；；；；呵呵就是赵本山说的QQ七手的；这车着实省油100元能跑300多公里；可是车的年头太长了大毛病到时没有小毛病不断呀；一年下来修车2千多；今年秋天6千处理了；可是没车的生活不好过呀；骑摩托车太招赘了；于是决定还的买车；刚开始就看中了吉利远景；因为我的表哥以前就是这车现在换了帝豪感觉车还是不错的；特别是现在的新远景又出新款了，多样子非常好看；可是问了几家4S店都说没有低配的；看看手里的钱不够本不爱借钱；还是看看别的吧；于是开始了逛汽车之家；无意间看到了330；空间大还是7座的后排还能放到拉点货物；关键的是车的外观样子吸引了我大气有点像某众
9. 不听别人怎么说就它了；于是开始打电话问价钱本地店告诉我最低44900什么高配的；问明白了就是低配4S加装的；要低配的没有，听论坛里的朋友有37990提1.5的真是羡慕，我大东北的地方什么车都比你们南方贵；于是等来一个小车展价格还可以1.5的39990.送行李架脚垫座套什么的；就它了交钱提车就是这么快；车展第6名成交的送了个驼绒被和一套碗都是不值钱的东西
10. 车辆故障，没有什么大的毛病，说说一些小毛病吧，首先就是漆面板的不是很好，不自不觉就掉了好大一块漆，也没碰着，目前有6处了，保养的时候让给处理一下，结构这钣金的哥们直接找了点漆摸上就好了，就这4s店的服务态度
11. 我是15年拿的驾照，当初打算买车前就一直在网上看，由于受家人的影响曾经看过不少的轿车类型，后来转念一想我是干室内安装行业的免不了要经常拉工具拉人干活所以就把注意力转移到了面包车，看过宏光也看过威望感觉威望确实难看，宏光还行但配置低的没法说价格还贵而且她们店里面的人那态度，我们这儿宏光和风光的店就一路之隔那就看看风光吧，以前虽然也在网上看过330的图片但没见过实车，亲眼看到以后有一种眼前一亮的感觉
