
----------------------------------------------------------------------------------
feature:话   positivescore:18   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
11. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
12. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
13. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
14. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
15. 开空调没劲
16. 胎噪有点大，空调鼓风机噪音有点大（个例，不好彩中招）
17. 车身窄，减震跟没有差不多，4AT油耗城区就是个SUV，高速6个城区14个，最近电动方向有时会没助力像没电的感觉，估计罢工不会太远，空调三伏天制冷太差，声音也大，坐车里能清楚的听到压缩机启动声音，鼓风机声音大的能让你崩溃，风量小的气死你
18. 空调不够冷，这几天广东40度
19. 去海边玩，中午要空调开最冷+最大风
20. 开空调有点动力不足
21. 就算空车开空调动力也是不足的
22. 有点不是蛮满意，其实也属于武汉堵车太厉害了，空调一开那油耗蹭蹭的看得人心烦

----------------------------------------------------------------------------------
feature:时候   positivescore:27   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 天窗是必须点赞的，带小女儿出去游玩的时候，蛮喜欢从天窗里面站起来，来一个----同志们好
2. 操控比想象的好，方向盘很轻，一只手完全可以驾驭（大家还是不要学我哈，违规操作~）；底盘软硬适中，没有特别硬的那种震动感；指向也很灵敏，在高速上的时候遇到过一个突发情况，就是路上有个小狗突然从右面的隔离栏溜达了出来，旁边没啥车，我轻踩了下刹车，打了一个方向，车子就很优雅的绕过去了，副驾上的兄弟吓了一身汗，我也是吓了一跳，但是这车出色的操控没让我失望，这么高的速度，车子反应也是很精准和稳定，让我更加的爱她了
3. 不爽的是晚上的时候那个驻车脚刹（注意不是刹车踏板，刹车很大，比油门大两倍还多，很好踩）总因为太过昏暗看不见在哪，有时候踩半天踩不到，开了车顶上的灯也看不见，这个最好改进一下，太不方便了；车的隔音还算可以，发动机的声音除非在超车或者上坡等高转速的时候，基本很难听到，高速上基本也是以胎噪为主，胎噪声的大小也和路面有关系，我还是能接受的
4. 跑高速：7档双离合，应该听名字也不会太差，磨合期，开车比较斯文，还是不要跑太高，到时候跑高速再评论
5. 跑了4000公里，基本全是市内，磨合期的时候八个多，现在七个多油
6. 2.1.5手豪多媒体不带导航，最开始的时候想给他换掉，想想算了，平时用导航的时候不多，万一要用手机或平板凑合一下也是可以的
7. 当初买这车的时候说真的，我不太懂车，就是冲着外观去的（新手）
8. 内饰要求不高，自己看着还是觉得蛮舒服的，洗车的时候，洗车师傅还以为是软塑料，档次还是不错的
9. 车内的空间吧，小六的空间真的大，我180的身高，调整好座椅的时候坐在后面还有将近两拳的余量，座椅包裹性和舒适性都很不错，两米七的轴距在同级别里没有比小六的大了
10. 没有后视镜加热，后视镜加热对我这样一个喜欢到处走走，出去旅游的年轻人来说这的很重要，下雨天的时候可以减少出现事故的几率，要不我下雨天一般都不出去
11. 其实自动挡的车动力都是比较充足的，就看你加油的时候给足了油没有，之前看了不少的车型都是这样的，感觉试驾的时候都没有这个动力这么充足
12. 其实自动挡的车动力都是比较充足的，就看你加油的时候给足了油没有，之前看了不少的车型都是这样的，感觉试驾的时候都没有这个动力这么充足
13. 灵活度比较高，一旦开车的时候，上路了就比较轻松，不是很累人胳膊的，再就是指向性是很好的
14. 新车的油耗都是比较高的，一开始的时候油耗都是有点问题的，但是后来开车时间久了，也没仔细算，不过好像大约就是8个油左右，我没感觉在油耗上面浪费什么
15. 动力很强大，只要舍得给油，特别是高速时候，加速还是很快
16. 车到现在跑了一万七公里了，天热的时候感觉油耗明显增加快到八个油吧，这几天凉快了十一自驾去徐州八百多公里吧，定速100油耗是6.2，昨天回来的时候全程定速90油耗是4.9，以上数据是回来的时候看手机智联宝显示的，一共一千七百公里，加了580元的油，总体还是比较省油的，对了偶尔开下空调，但不是全程开
17. 车到现在跑了一万七公里了，天热的时候感觉油耗明显增加快到八个油吧，这几天凉快了十一自驾去徐州八百多公里吧，定速100油耗是6.2，昨天回来的时候全程定速90油耗是4.9，以上数据是回来的时候看手机智联宝显示的，一共一千七百公里，加了580元的油，总体还是比较省油的，对了偶尔开下空调，但不是全程开
18. 做工粗糙，而显示屏倒车的时候随便有点光就看不清了
19. 城市9个油，真高，空调下基本维持在11个，而且是不拥堵的情况下，真的高了点，高速上300公里最低到过5.6，就是低速城市里真高，不管是温柔驾驶和暴利驾驶油耗基本一样，反而是开快一些的时候到比较省油，奇怪啊
