
----------------------------------------------------------------------------------
feature:polo   positivescore:801   negativescore:-96
----------------------------------------------------------------------------------
positive sentences:
511. 主要还是朋友推荐吧，朋友是去年买的，手动挡，成天在我面前炫耀他的油耗，说polo多好多好，也看了飞度，空间比polo大，但外形真没相中，而且开着没有polo舒服
512. 本人拿到驾照两年，基本没有摸过车，寻思大学毕业了，和家里人商量买辆车，就想着买个经济型的，主要代步用，最初喜欢吉利帝豪，因为家里亲戚在吉利公司可能会便宜点，后来亲戚说不好，于是去车展，看了瑞风s3s2polo昕动经典科鲁兹，新宝来新轩逸有点小贵，所以没敢提），后来在汽车之家看了看觉得polo不错，于是打了经销商电话问了问有现车，第二天就去提车了，总之买的肯定是不后悔
513. 主要还是朋友推荐吧，朋友是去年买的，手动挡，成天在我面前炫耀他的油耗，说polo多好多好，也看了飞度，空间比polo大，但外形真没相中，而且开着没有polo舒服
514. 之前看过瑞纳，飞度，都去试驾了，最后还是觉得polo的做工和感觉好一点，至于动力和起步，我又不飙车，够用了
515. 而polo特别的舒适
516. 个人还是觉得总体上Polo外观还是蛮不错的，因为喜欢所以购买
517. 发现别的车的质量做工真的是太差了，还是polo的做工比较精细、皮实耐用
518. 指向精准，开了很多车子，polo真的算好开的
519. 当时在瑞纳和Polo里选，最后选择了Polo，因为Polo颜值比较高
520. 整车的质感，做工非常不错，本来选择飞度的，但是定金都已经交了，后来出门看了上汽大众的4S店，抱着看看的心态去见POLO，结果没想到POLO比我预想的便宜太多，比飞度的有些车型还便宜，后来试驾了车子，看了细节，对飞度没什么想法了
521. 最后综合起来，还是觉得Polo最合适自己，其实最主要是价钱问题????
522. 空间很满意，就是想要小点才买polo，前排坐着很舒适，后排基本不用，偶尔拉上5个人也没有什么压力
523. polo的话太普遍了，想追求些不一样的特色，正好这车特价
524. polo的开启方式比较轻松，后备箱是液压的，开启较方便，并且后视镜带自动加热功能，前排较舒适，后排略显拥挤，胖子坐着比较憋屈，比家里日产的座椅舒适感强
525. 都吐槽polo后排空间小，我觉得对我来说还好，应人而异，体格大小一定会影响后排空间
526. 最开始从去年就相中了高尔夫，一年来全部关注的都是小高，空间大（对于两个人用车来说）1.4T动力充沛，安全性能出色，隔音很棒外观更是帅到没朋友（个人见解不喜勿喷）无奈本人刚结婚两年手里没什么钱，购置税减半政策也快要取消了，预算不够，所以就关注了polo，和老婆一商量，一拍即合橙色的也很年轻，颜色很亮相对来说很安全，空间虽说不大，对于最多载客三人来说够用了，第二天就去交了定金等车了
527. 一台车省几百，哇，polo销量这么高，大众能省多少钱啊
528. 如果你想要一款平时上下班代步的工具，Polo真的是一款不错的小车哦
529. 外观吧，虽然连轮毂都给减配了，无良大众，底盘挺高，要不是因为POLO底盘高，肯定选择飞度
530. 但是神车POLO个头小开着灵巧
531. 在同价位的车型当中，POLO车算是做得比较好的
532. polo外观小巧玲珑的样子非常的温柔额
533. 看上小Polo外观口碑扎实
534. 一去店里就看上了polo，小巧可爱
535. 中毒Polo已经很久了，每次在路上看到它的时候总是要多看它几眼，感觉非常耐看
536. 只不过连跟贵几万块的高尔夫都没得比，谁让polo便宜呢
537. 毋庸置疑的漂亮的外观，内饰简洁大气，POLO的做工质感也行，感觉比较中规
538. polo的小配件和小功能还算比较多，车窗防夹手、后视镜电动调节和加热和花粉过滤
539. POLO整体很协调，polo感觉很可爱，空间不大够用，很萌的前脸，动力就那么回事，不过还省油，车子质感感觉也挺好，内饰设计风格很对我的口味，毋庸置疑的漂亮的外观，内饰简洁大气，POLO的做工质感也行，感觉比较中规
540. 提车将近两个月，1800公里，小polo到现在一点故障没有，并且越来越顺手，真的不错
541. POLO整体很协调，polo感觉很可爱，空间不大够用，很萌的前脸，动力就那么回事，不过还省油，车子质感感觉也挺好，内饰设计风格很对我的口味，毋庸置疑的漂亮的外观，内饰简洁大气，POLO的做工质感也行，感觉比较中规
542. 小polo不错
543. 看了福克斯，高尔夫，这两个价位比较高，现在说说polo,polo车在外观、内饰及外形设计，POLO整体很协调，polo感觉很可爱，价位是办齐要１０万出一点头
544. 外观很满意相对于价格上下的捷达桑塔纳polo更年轻辨识度高
545. 看了福克斯，高尔夫，这两个价位比较高，现在说说polo,polo车在外观、内饰及外形设计，POLO整体很协调，polo感觉很可爱，价位是办齐要１０万出一点头
546. 之前没有购车经验，所以就一直混在各大论坛里，看车看了很久两厢的polo飞度致炫三厢的捷达瑞纳赛欧，飞度和致炫感觉外观不好看瑞纳的低配内饰实在太差，最后试驾了polo捷达和赛欧，捷达感觉看上去太老气了，本人95后，感觉捷达不太适合，赛欧的价格很吸引人，但考虑后还是觉得买德系较好，平时是自己代步开不怎么要求空间，而且polo在外观上蛮好看的，自己比较喜欢，1.4排量够用而且也省
547. 7万元以内的车就选polo皮实保值
548. 之前没有购车经验，所以就一直混在各大论坛里，看车看了很久两厢的polo飞度致炫三厢的捷达瑞纳赛欧，飞度和致炫感觉外观不好看瑞纳的低配内饰实在太差，最后试驾了polo捷达和赛欧，捷达感觉看上去太老气了，本人95后，感觉捷达不太适合，赛欧的价格很吸引人，但考虑后还是觉得买德系较好，平时是自己代步开不怎么要求空间，而且polo在外观上蛮好看的，自己比较喜欢，1.4排量够用而且也省
549. 买之前考虑过飞度，瑞纳，昕动，后来慢慢比较了一下发现瑞纳和昕动没有polo的实用功能多，飞度倒是比它好点，但是飞度是日系车，价格比我的心里价位高了点，还有就是怕别人砸，最后就买了polo
550. 之前没有购车经验，所以就一直混在各大论坛里，看车看了很久两厢的polo飞度致炫三厢的捷达瑞纳赛欧，飞度和致炫感觉外观不好看瑞纳的低配内饰实在太差，最后试驾了polo捷达和赛欧，捷达感觉看上去太老气了，本人95后，感觉捷达不太适合，赛欧的价格很吸引人，但考虑后还是觉得买德系较好，平时是自己代步开不怎么要求空间，而且polo在外观上蛮好看的，自己比较喜欢，1.4排量够用而且也省
551. 新款加装了外后视镜转向灯，让新POLO更加时尚，堪称是完美的点缀
552. 起步是真的肉，虽然说是没有肉车只有肉人，但polo的起步是真的肉，没办法为他找理由，因为出厂就是这么设置的，但过了起步阶段后动力是给的十分充沛的
553. 开了一段时间没有当初对polo印象那么好了性价比一般毕竟价格在这里
554. 起初是打算买福克斯的，但福克斯的内饰真的欣赏不来，看了高尔夫觉得还是很漂亮的，但无奈价格也漂亮，后来去看了polo，不管内饰还是外观都符合我的口味，所以也没去看其他的了，就定了1.6自豪，还是红色的
555. 最选车中看了瑞纳铃木广本锋范奇瑞艾瑞泽7飞度最后选择polo因为第一眼的眼缘很重要大众polo价格很实在感觉大众的车比较厚实当时买车时压根没考虑到油耗问题开了一个多月油耗还是比较满意的才跑1500公里还在磨合期希望在以后的生活中polo能给我带来点惊喜吧能让我当初选择它不后悔
556. 油耗是polo一大亮点，郊区4毛多
557. 性价比还是蛮高的同比飞度我还是觉得Polo性价比更高
558. 家里还有一辆赛欧，感觉polo都比赛欧强，除了空间，地盘扎实度都是polo好，可以说polo在小车中算得上佼佼者了，早知道第一台车就买polo了，不过也不后悔，两个车都用
559. 最喜欢的就是后视镜加热这个功能确实不错，新polo在改了的配置还是很适合女生用的比如说多功能方向盘，天窗这两项功能都是女生的最爱哦，这个车的油耗也是一大亮点，这几天加了470元的油跑了867公里还有30升在油箱里面，太棒了，要是能解决升档这个问题那我想这个车车的口碑会上新的一个台阶，同时作为用户我们很期待得到厂家的满意答复
560. 家里还有一辆赛欧，感觉polo都比赛欧强，除了空间，地盘扎实度都是polo好，可以说polo在小车中算得上佼佼者了，早知道第一台车就买polo了，不过也不后悔，两个车都用
561. 我感觉polo优惠1.4万已经很大了
562. 不错，很好开，我媳妇儿都说Polo很好开，挡杆轻轻一拨就好了，尤其是34档，有一种自动吸入的感觉
563. 隔音还不错，开过同几别的.Polo隔音算不错的.本人后期应改影响.又做了隔音.加装了密封条.
564. 性价比不用说了，很高，价格便宜，性价比高，大街上那么多Polo，如果性价比不高，还会有人买吗
565. 内饰设计的还可以，大众嘛还想多好看，就是塑料太多，没那么精致，对于动力150匹马力妥妥的，想激情下挂S档加上拨片完全激情，外观也区别与普通POLO比老款精致，性能有所提升，方向盘略重，我老婆开有点不习惯，空间就那样了，够了，家里有A6L，所以这辆小车代步给老婆练手非常合适，总结，这个价位性价比非常高
