
----------------------------------------------------------------------------------
feature:整体   positivescore:87   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
21. 这个车子的的外观很高端大气，内饰我觉得氛围灯很好看，炮筒仪表盘感觉看着就很舒服
22. 外观太好看了，紫色的车身，回头率极高，硬朗的侧身线条，看着大气上档次，很不错，感觉该硬朗硬朗，该圆润饱满的地方很圆润饱满，非常大气
23. 外观太好看了，紫色的车身，回头率极高，硬朗的侧身线条，看着大气上档次，很不错，感觉该硬朗硬朗，该圆润饱满的地方很圆润饱满，非常大气
24. 我感觉这个空间就没有可以吐糟的，很大气的空间座椅组合，比如前排的头部还有腿部都不错的，后排还有后备箱也能满足日常需要的
25. 车子的大体我都还挺满意的，要说最喜欢的就是车子的外观了，外观整体很漂亮，运动感特别强，看着还大气
26. 外观大气，用料厚实，，尾灯跟大灯设计的很漂亮，时尚，年轻人买车的不错选择
27. 中控设计的简单，大气，真皮包覆，内饰用料厚实，座椅舒适度好
28. 外观漂亮大气，高端时尚，非常喜欢，价格也比较合适，性价比挺高，有里又有面
29. 也是因为这款车的性价比非常亲民的，在同级车中非常专业也非常合理，而且外观比较大气，一点也不次于合资车的颜值，配置丰富，安全系数也不错，买了它感觉自己非常的满意的
30. 外观时尚大气，很有年轻的感觉
31. 外观时尚大气，回头率相当高
32. 最满意的一点是车子的外观了，这个车子时真的蛮好看的，整个外形比较大气和时尚，运动感十足
33. 好看时尚大气
34. 外观动感时尚，符合年轻人的口味，大气上档次，整车线条流畅，是我的菜
35. 外观时尚大气，确实好看，有人说是模仿的，不得不说模仿的很成功的，在路上回头率还是不错的，看来符合大众口味啊
36. 外观没得说，年轻时尚显档次，仿奥迪的外观但是加入了众泰自己的想法，也算创新吧，黑色经典耐看又大气，很多朋友也夸好看
37. 看着大气给足男人面子
38. 内饰比较的时尚大气，年轻运动风格，黑色的内饰显得成熟稳重，12寸大屏功能多的不要不要的
39. 内饰简单大气，喜欢
40. 最满意的就是车的外观，红白双色，大气的车身，走在路上经常会被围观
41. 内饰简单大气，12寸超大屏、全景天窗瞬间提升档次
42. 内饰都是经典黑色，大气，手感不错看起来做工也比较精细，没能买到带天窗的有点遗憾啊
43. 内饰简洁大方，没有多余的累赘感，但是应有尽有，稳重又不失时尚，大气简约，适合各种年龄层
44. 小七看上去高端大气上档次内饰豪华最爱中控大屏了用着方便看东西也清楚电子手刹良心配置看了报道电子手刹比机械手刹贵多了好多比小七贵了不止一点的车都没用电子手刹全影天窗很好满意度很高
45. 美观大气
46. 外观不用说，模仿Q3甚至比Q3还要好，时尚动感，主要是年轻派还大气
47. 外观就不用多夸了，就是好看，时尚，大气，上档次，哈哈反正这是我最满意的一点了，一眼就看中就是喜欢
48. 外观不错看着大气
49. 前面：看着简洁时尚，大气
50. 整体的设计风格比较时尚，特别是他的仪表盘我比较喜欢，简单大气
51. 外观时尚大气，性价比高
52. 时尚大气，细节处理的很好
53. 众泰sr7外观符合我的审美，大气时尚，性价比高
54. 简单大气，也不失豪华
55. 买的黑色，大气，稳重，哈哈
56. 车子内饰也比较得体大气，全黑的内饰是我最喜欢的颜色，再加上12寸的导航，真是太爽了
57. 外观挺好的，大气，时尚
58. 以前啥车都看过，啥车也想过，一直关注三箱轿车，就是这两年都说流行越野，家人非要买，当时自己不懂也没有经验，刚买有点小后悔，后来开着挺舒服的空间又大开着又大气，当初要是买轿车现在肯定后悔，真是计划赶不上变化啊，最初的心想买轿车现在有点遗憾，如果钱够的话还是考虑轿车，像君威，大众迈腾，马自达阿特斯，还有雪弗兰迈瑞宝，都是以前羡慕人家开的
59. 空间布局合理大气，对于我来说空间是足够用的了
60. 35%高温天气晚风蓝一眼看上去心里凉悠悠的大气美观
61. 外观没得说，大气，漂亮，动感时尚，车身缝隙接壤很好
62. 高端大气，流线明显
63. 外观时尚.大气年轻化配置高该有的配置全部配备.适合8090的农村娃娃
64. 最满意的就是外观了我买的紫色的个人觉得是最好看的了时尚大气
65. ：外观漂亮大气，开出去朋友都说好看
66. 空间特别大动力十足优越的操控性能满足于广大爱车朋友同价位超低油耗使用于广大人群高端舒适的座椅更加舒适大气尊贵的外观使整车更有档次
67. 大空间高端座椅豪华大气
68. 高端大气上档次，就是做工再高点就更完美了
69. 外观大气而且中意全景天窗12寸的导航也喜欢
70. 外观不用多说就是大气时尚回头率高
71. 符合我的审美观，时尚大气的一款车，高性价比
72. 个人对外观不是特别挑剔，简单大气就行
73. 方向感不错，油耗低，外观漂亮大气
74. 漂亮大气
75. 外观大气，配置丰富，中控大屏很有B格，中控台用料也很大气
76. 外观是我最满意的一点，大气漂亮
77. 外观造型紧凑大气，档次感很高
78. 外观大气，性价比高
79. 黑色内饰，很大气优雅
80. 外观好看，大气，装逼神器

negative sentences:
1. 这车子的内饰绝对是高端大气上档次啊，车子里那12寸的大屏还有这车子的全景天窗真是分分钟就抓住了我的心啊，感觉这车子坐进去就是一种享受啊，虽然花的钱不多，但是感觉就跟自己坐在豪车里一样啊，这内饰绝对是要给打11分的，多出来的一分我可是不怕小七会骄傲的哟
2. 外观大气，这个紫色车是真的好看，车身线条硬朗，小县城里回头率可以
3. 买车时看了好多品牌，功能强大配置高的车价位很高，价位合适但配置都不行，而且外观大气，总体来说爱我所爱，选我所选
4. 时尚，朋友都说好看，大气，现在大街上各种各样的车，SUV占了一定比例，小7停到哪都不丢人
5. 外观时尚大气，漆面较薄，跑高速会有细微的划痕
6. 车身造型：说白了就是喜欢这样大气外观的，太犀利的也受不了
7. 看着都蛮高端大气上档次，就算突然急刹车感觉身体向前冲的也不是很厉害
8. 外观非常的好看,实用性很高,沉稳大气,身边的朋友有好几个都非常喜欢小七,准备换车的时候都会考虑小七
9. 本来是准备买轿车预算在10万以内最好是9毕竟还有税和保险，去了别克，现代，大众，起亚，最后准备放弃等些时候再观望下，无心插柳，去了众泰销售介绍sr7感觉还不错，大爱外观大气，空间合理，后排老婆抱小孩稍显拥挤，内饰科技十足，主要老婆喜欢??
10. 不想重申了牛逼的外观大气霸气满意的不行不行的
11. 内饰看上去高贵大气，虽然有些部分衔接的有点粗糙，不过想这个价位配上这些高配置，对于一些中小资产阶级的人来说使用起来是完全够了
12. 内饰也不错，不单调，挺大气的，挺好看，就是有些细节地方处理不是很好
13. 时尚大气，主要是好看，钱还不贵

----------------------------------------------------------------------------------
feature:朋友   positivescore:65   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
1. 颜值是大家都想要的，车子比较高大尚，外观设计的虽然没有自己的个性理念，但是跟同一款摸样的相比较还是有价格优势的，跑在路上回头率也高，这点挺让我欣喜的，而且朋友同学聚会，开过去觉得还是挺气派的
2. 车子在各个路段上面开起来倒感觉相差蛮多的，我爸开车就说座位的包裹性很好，说人坐在里面时间久一点也不会太累，说他之前开的天籁座位更加舒服更加软，说小七稍微有点硬，再软一点就更加舒服了，那后排没有空调出风口这个我觉得还是可以有的，毕竟空调吹起来会舒服很多的呢，现在后排平时都空着的时候多，女朋友都是坐在副驾驶的，后排朋友和爸妈坐过，对于他们的评价我觉得还是满意的，毕竟这个价位的车子不可能去和20.30万的车去比的，总体来说座椅包裹性好，座位偏硬一点呗
3. 我身边朋友开众泰的挺多的，褒贬不一，这个希望用下去都好好的
4. SR7整体看起来真的和Q3没什么差别，就是大灯和轮毂的细节有点不同，也没具体对比过，只是觉得SR7真的很漂亮，开出去朋友都夸好看
5. 记得当时去4S店看的时候时间还很早，销售都在开早会喊口号呢“好，很好，非常好”声音好大，差点被吓到，但是他们真的很热情啊，平时我遇到一些不清楚的小问题给他们问都回复的很及时呢，现在还都和他们成为了好朋友，真是缘分呢
6. 本来是想买传祺GS4的，但是不喜欢它的外观，一眼看过去感觉好复杂，而且朋友说它的动力不够，发动机的故障率高
7. 舒适性不错，现在国产车都比较注视舒适性都有了很大提升，比我朋友的合资车还要舒适得多，前排座椅比较舒适，软硬度适中
8. 我的一个朋友开个1.6T重的车手动1.4T的动力，可以开出4角/公里的油耗（什么车型我就不说啦是一台近20万的合资车)，他说很少有急刹车，基本是50~60码的平均速度
9. 内饰看久了也就那样，不过大屏确实挺不错，朋友搭车总会提起大屏来，哈哈
10. 外表吸引，内饰做的简单很喜欢，年轻活力，设计风格独特，舒适性比较高，家庭需要，家里好几个人都看中了这款车，看车看的也比较早，很早就在网上搜，朋友打听，之前对国产车也是有一定的误解，不懂得车的我想买车了也提前做了很多的调查，毕竟一笔家庭高消费，要买的值买的舒心就要好好去找找，现在汽车技术方面做的都好了，汽车发展也有百年的历史，也算是成熟了，就看谁做的好看，做的舒适，技术方面功能方面更胜一筹，最重要的还是价位，不同人的消费水平都不一样，有钱的就买高档的，想我这穷屌丝一个，也就找个几万块钱的开着了，几万块钱只能考虑国产车suv，便宜，众泰看技术外观做的都挺好的，而且去店里看车服务做的挺热情的，弄的我很不好意思，相信售后方面一定也做的不错
