
----------------------------------------------------------------------------------
feature:空调   positivescore:9   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
48. 性价比高，七八万的车，差不多
49. 这款车作为工薪阶层代步的性价比还是比较高的
50. 最满意的就是这辆车的性价比挺高的，价格也还能接受，空间大，动力可以，试驾效果很好，所以就选了它
51. 性价比挺高的
52. 性价比挺高的
53. 性价比很高
54. 这款车的性价比还是不错的，比较经济
55. 我是比较讲究实在的人，这个价位我就认定小五了；性价比真高，很多朋友劝我买合资车，我也比较了很多，大众桑塔纳、福特福瑞斯、现代朗动等等；他们说国产车丢面子，但是我想买个30万以内的合资车又有什么面子嘛
56. 空间大，油耗不错，动力带T,外观大气耐看，关键是性价比高，价格实惠，而且有5年15万公里质保，这并不是每个厂家都能提供的
57. 空间大性价比高，外形漂亮大气
58. 十多万开一辆中型车，这个没得说，性价比那叫一个高
59. 性价比不错，配置对得起这价，老百姓买的就是实惠，
60. 性价比不错，配置对得起这价，老百姓买的就是实惠，
61. 车型外观漂亮，动力不错，价格实惠，性价比高，油耗平常老板姓都能接受，经济实惠，
62. 一键启动，倒车影像，性价比高
63. 性价比很高，花8W万买买个带T的车，很划算，外观也不错，空间也够用
64. 性价比绝对高，虽然没有什么优惠幅度
65. 一句话就知道它性价比了“紧凑形车的价格买了辆中形车”

negative sentences:
1. 性价比，价格方面不高，车也行
2. 性价比没得说了，就是看中这车的性价比，没办法，穷
3. 空间大，外观好，配置高，性价比高这款车外观绝对可以，配置在当年来说也是性价比高，但还是一分钱一分货吧，避震隔音比较一般，后轮也没有装泥挡内衬，有石头就直接打到车身发出敲打声了
4. 空间大，外观好，配置高，性价比高这款车外观绝对可以，配置在当年来说也是性价比高，但还是一分钱一分货吧，避震隔音比较一般，后轮也没有装泥挡内衬，有石头就直接打到车身发出敲打声了
5. 性价比不高
6. 性价比很高，配置不错
7. 性价比高，空间大
8. 把妹利器性价比比合资车高出很多最主要的是支持国产看过很多车最终还是选择了小5人生的第一辆车必须买自己喜欢的

----------------------------------------------------------------------------------
feature:时候   positivescore:32   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 动力方面，其实我们一般都是在本市，出远门的话也不多，一年也就两三次，很多时候都是不开车的，而且我们是平原地区，道路比较平吧，所以1.5的动力够用，不过很多车主有时候会觉得有点肉，其实可能因人而遇吧，我开的时候就觉得挺好的，不管是加速还是超车都可以，不过我先生就真的觉得有点肉，没有2.0那种厚重感，不过那是肯定的啊，1.5肯定没法跟2.0的比
2. 而且车子的离合器也很软，踩的时候很舒服
3. 起步比较慢，这个变速箱加速的时候没有顿挫感挺好的，但是低速15码左右，一旦松开油门，那边就好像后面有个东西往后拖住你一样
4. 就是动力，是我最不满意的地方，跑高速的时候跑到100的时候很难上去了，我最快跑到140，做工也不是很好，后尾箱有色差，劝大家提车一点也不能急观察好颜色
5. 试驾的时候感觉就可以，提回来的新车开上路比试驾的车还要好一些，买的时候优惠力度我觉得也可以，挺好的
6. 动力比较好，除了出去自驾游的时候爬山路有点费劲，平时在平地儿开都不成问题，起步偶尔会有点迟钝，但是加速什么都还可以，挺不错
7. 目前每百公里平均油耗7个，在我的预期范围内，磨合期的时候油耗也还好，没有我想象中的高
8. 平时我开的路段都是正常路段，不是特别堵，所以这个油耗我觉得挺不错，一个有钱几百块，可以接受，多的时候也不会超过六百
9. 手动挡，感觉发动机转速基本在1000多转的时候没有多大力度，上了2000转还可以，70码速度超车还是随叫随到
10. 可是保养的时候还是给用的普通的那种，也就是众泰指定的那款机油
11. 操控还算不错方向盘电动阻力，在打方向的时候非常轻，而且还有自动回正，反正各方面还是不错，
12. 平常上下班什么的一般都不开，因为现在调的地方工作和住的地方很近，常出差跑高速，就像上面说的速度大概80-100的时候提速不快，之后就正常了，还可以吧
13. 异响最近貌似感觉到了，方向打死的时候容易出现，不知道是不是有安全隐患，反正响那么一下或几下，然后开车没什么影响
14. 听朋友介招说这款车的的宽大漂亮，自己再去实店看的时候确实如朋友介招的：外观大气奢华，配置高端丰富，线条简洁大气，造型和谐动感，车内部储物空间的巧妙设计，在售价方面，这个价格也很实惠，在“气势”方面不输他人，一看到这款车就喜欢上了，比起别的款式我更喜欢这款
15. 新车的时候就有点气味，不重，比老公以前的那款比亚迪好多了，因为很担心小孩坐车里吸到车的异味，比较喜欢的是中控台的设计，很豪华，扶手箱也比较人性化
16. 还加个话题，SSSS的服务当时选择的时候相对比较快，我们是2月14日定车的，16日就上好牌开车了，过年有车用很开心，(*^__^*)嘻嘻……
17. 电子助力系统，开起来的时候感觉方向盘很轻，但是整车感觉很稳，操控轻便行驶稳重
18. 转弯的时候方向盘有些硬
19. 当时买车的时候是全家人一起去跟着买的，当然我是作为准司机的了，买的是都很满意，而且作为本地的第一台车，当时买的时候算是巨大的优惠了，不过后来听说后来买的车主送的礼包也不错啊，意外惊喜是保养的时候还送我了一个鼠标垫和1个钥匙扣，虽说是小恩小惠吧，不过心里还是很高兴的
20. 当时买车的时候是全家人一起去跟着买的，当然我是作为准司机的了，买的是都很满意，而且作为本地的第一台车，当时买的时候算是巨大的优惠了，不过后来听说后来买的车主送的礼包也不错啊，意外惊喜是保养的时候还送我了一个鼠标垫和1个钥匙扣，虽说是小恩小惠吧，不过心里还是很高兴的
21. 当时买车的时候是全家人一起去跟着买的，当然我是作为准司机的了，买的是都很满意，而且作为本地的第一台车，当时买的时候算是巨大的优惠了，不过后来听说后来买的车主送的礼包也不错啊，意外惊喜是保养的时候还送我了一个鼠标垫和1个钥匙扣，虽说是小恩小惠吧，不过心里还是很高兴的
22. 等红灯的时候吧，有的时候心也是很急的
23. Z500上市的时候本人也去参加了本地4S店的发布会，但当时手上的钱并没那么多所以等到快过年的时候才去定的车
24. 整车悬挂较硬，过坑的时候震动相当明显
25. 底盘异响，helanghelang的而当提速的时候发动机舱能听到类似玻璃高频振动的声音，到4s店检查也没搞清楚状况，说是正常
26. 如果考虑价格的话，还是值得推荐的，配置高，价格低，这不是人们想要的吗，外观设计也比较合理，油耗也不算好高，基本满足家用水准，主要的是空间绝不是盖的，谁用谁知道，就是速度上来了，风噪和发动机声音有些大，过颠簸路面的时候路感很强，
27. 免费保养了一次，提前保养的，因为我的车有离合异响和行驶的时候离合也有响，前舱的响声不知道是不是变速器还是离合器，所以我提前保养，要桃木加了点变速器油，看有没改善，按照保养单上的换了机油和机油滤清器，其他的没换什么东西，检查了下灯光和底盘螺丝，首保就是这么简单啊
28. 轮毂很宽，在转弯的时候都很稳
29. 电子助力.低速的时候挺轻的.高速的时候又特别稳健具体挺不错的
30. 电子助力.低速的时候挺轻的.高速的时候又特别稳健具体挺不错的
31. 电子助力在低速的时候很轻，速度起来以后会慢慢变沉，这点设计非常不错
32. 在拥挤的市区行驶，特别是人流量高峰期的时候，换挡显示的很重要了，一个不留神档位转换不对可能就出问题了，对于我这样的生手来讲，车子磨合很重要的，熟悉档位才可以出行安全方便出行
